FRDC-D-C-1A,0001,0.782127852729
FRDC-D-C-1A,0002,0.844116934455
FRDC-D-C-1A,0003,0.0
FRDC-D-C-1A,0004,0.800293642044
FRDC-D-C-1A,0005,0.21882854776
FRDC-D-C-1A,0006,0.0
FRDC-D-C-1A,0007,0.381091753498
FRDC-D-C-1A,0008,0.381091753498
FRDC-D-C-1A,0009,0.381091753498
FRDC-D-C-1A,0010,0.798306903629
FRDC-D-C-1A,0011,0.798306903629
FRDC-D-C-1A,0012,0.798306903629
FRDC-D-C-1A,0013,0.857349738743
FRDC-D-C-1A,0014,0.0
FRDC-D-C-1A,0015,0.857349738743
FRDC-D-C-1A,0016,0.0
FRDC-D-C-1A,0017,0.570711255926
FRDC-D-C-1A,0018,0.570711255926
FRDC-D-C-1A,0019,0.0
FRDC-D-C-1A,0020,0.0
FRDC-D-C-1A,0021,0.776094754715
FRDC-D-C-1A,0022,0.776094754715
FRDC-D-C-1A,0023,0.608572242177
FRDC-D-C-1A,0024,0.608572242177
FRDC-D-C-1A,0025,0.0
FRDC-D-C-1A,0026,0.921629620704
FRDC-D-C-1A,0027,0.922997885543
FRDC-D-C-1A,0028,0.922997885543
FRDC-D-C-1A,0029,0.922997885543
FRDC-D-C-1A,0030,0.973080668649
FRDC-D-C-1A,0031,0.973080668649
FRDC-D-C-1A,0032,0.973080668649
FRDC-D-C-1A,0033,0.0
FRDC-D-C-1A,0034,0.973080668649
FRDC-D-C-1A,0035,0.973080668649
FRDC-D-C-1A,0036,0.973080668649
FRDC-D-C-1A,0037,0.51785581814
FRDC-D-C-1A,0038,0.51785581814
FRDC-D-C-1A,0039,0.535278830089
FRDC-D-C-1A,0040,0.535278830089
FRDC-D-C-1A,0041,0.702273613419
FRDC-D-C-1A,0042,0.702273613419
FRDC-D-C-1A,0043,0.702273613419
FRDC-D-C-1A,0044,0.489145105769
FRDC-D-C-1A,0045,0.0
FRDC-D-C-1A,0046,0.489145105769
FRDC-D-C-1A,0047,0.613902453059
FRDC-D-C-1A,0048,0.613902453059
FRDC-D-C-1A,0049,0.660823815012
FRDC-D-C-1A,0050,0.660823815012
FRDC-D-C-2A,0001,0.68189058751
FRDC-D-C-2A,0002,0.652570831125
FRDC-D-C-2A,0003,0.652570831125
FRDC-D-C-2A,0004,0.290144709843
FRDC-D-C-2A,0005,0.0426661307351
FRDC-D-C-2A,0006,0.0426661307351
FRDC-D-C-2A,0007,0.0
FRDC-D-C-2A,0008,0.0426661307351
FRDC-D-C-2A,0009,0.0426661307351
FRDC-D-C-2A,0010,0.723187929696
FRDC-D-C-2A,0011,0.458571990852
FRDC-D-C-2A,0012,0.458571990852
FRDC-D-C-2A,0013,0.782087783182
FRDC-D-C-2A,0014,0.0
FRDC-D-C-2A,0015,0.782087783182
FRDC-D-C-2A,0016,0.0
FRDC-D-C-2A,0017,0.575389077026
FRDC-D-C-2A,0018,0.575389077026
FRDC-D-C-2A,0019,0.0
FRDC-D-C-2A,0020,0.0
FRDC-D-C-2A,0021,0.495490215401
FRDC-D-C-2A,0022,0.495490215401
FRDC-D-C-2A,0023,0.56908449058
FRDC-D-C-2A,0024,0.56908449058
FRDC-D-C-2A,0025,0.0
FRDC-D-C-2A,0026,0.56908449058
FRDC-D-C-2A,0027,0.847374375266
FRDC-D-C-2A,0028,0.847374375266
FRDC-D-C-2A,0029,0.847374375266
FRDC-D-C-2A,0030,0.765295299939
FRDC-D-C-2A,0031,0.765295299939
FRDC-D-C-2A,0032,0.765295299939
FRDC-D-C-2A,0033,0.0
FRDC-D-C-2A,0034,0.765295299939
FRDC-D-C-2A,0035,0.443374587737
FRDC-D-C-2A,0036,0.443374587737
FRDC-D-C-2A,0037,0.499399439359
FRDC-D-C-2A,0038,0.0
FRDC-D-C-2A,0039,0.450820065924
FRDC-D-C-2A,0040,0.450820065924
FRDC-D-C-2A,0041,0.607985774658
FRDC-D-C-2A,0042,0.607985774658
FRDC-D-C-2A,0043,0.607985774658
FRDC-D-C-2A,0044,0.425266360078
FRDC-D-C-2A,0045,0.425266360078
FRDC-D-C-2A,0046,0.425266360078
FRDC-D-C-2A,0047,0.419289681528
FRDC-D-C-2A,0048,0.419289681528
FRDC-D-C-2A,0049,0.616782864934
FRDC-D-C-2A,0050,0.616782864934
FRDC-D-C-3A,0001,0.700959090691
FRDC-D-C-3A,0002,0.839169511665
FRDC-D-C-3A,0003,0.0
FRDC-D-C-3A,0004,0.800293642044
FRDC-D-C-3A,0005,0.0887446251922
FRDC-D-C-3A,0006,0.0
FRDC-D-C-3A,0007,0.381091753498
FRDC-D-C-3A,0008,0.381091753498
FRDC-D-C-3A,0009,0.381091753498
FRDC-D-C-3A,0010,0.796522555759
FRDC-D-C-3A,0011,0.796522555759
FRDC-D-C-3A,0012,0.796522555759
FRDC-D-C-3A,0013,0.857635239594
FRDC-D-C-3A,0014,0.0
FRDC-D-C-3A,0015,0.857635239594
FRDC-D-C-3A,0016,0.0
FRDC-D-C-3A,0017,0.535591327507
FRDC-D-C-3A,0018,0.535591327507
FRDC-D-C-3A,0019,0.0
FRDC-D-C-3A,0020,0.0
FRDC-D-C-3A,0021,0.681216518525
FRDC-D-C-3A,0022,0.681216518525
FRDC-D-C-3A,0023,0.608572242177
FRDC-D-C-3A,0024,0.608572242177
FRDC-D-C-3A,0025,0.0
FRDC-D-C-3A,0026,0.938384362673
FRDC-D-C-3A,0027,0.922021946707
FRDC-D-C-3A,0028,0.922021946707
FRDC-D-C-3A,0029,0.922021946707
FRDC-D-C-3A,0030,0.973080668649
FRDC-D-C-3A,0031,0.973080668649
FRDC-D-C-3A,0032,0.973080668649
FRDC-D-C-3A,0033,0.0
FRDC-D-C-3A,0034,0.973080668649
FRDC-D-C-3A,0035,0.973080668649
FRDC-D-C-3A,0036,0.973080668649
FRDC-D-C-3A,0037,0.51785581814
FRDC-D-C-3A,0038,0.0
FRDC-D-C-3A,0039,0.535354082487
FRDC-D-C-3A,0040,0.535354082487
FRDC-D-C-3A,0041,0.706870759512
FRDC-D-C-3A,0042,0.706870759512
FRDC-D-C-3A,0043,0.706870759512
FRDC-D-C-3A,0044,0.440711789101
FRDC-D-C-3A,0045,0.0
FRDC-D-C-3A,0046,0.440711789101
FRDC-D-C-3A,0047,0.616346407097
FRDC-D-C-3A,0048,0.616346407097
FRDC-D-C-3A,0049,0.597081259363
FRDC-D-C-3A,0050,0.597081259363
FRDC-D-C-4A,0001,0.328996612045
FRDC-D-C-4A,0002,0.608194225906
FRDC-D-C-4A,0003,0.0
FRDC-D-C-4A,0004,0.0
FRDC-D-C-4A,0005,0.0
FRDC-D-C-4A,0006,0.608194225906
FRDC-D-C-4A,0007,0.0
FRDC-D-C-4A,0008,0.0
FRDC-D-C-4A,0009,0.608194225906
FRDC-D-C-4A,0010,0.72070780359
FRDC-D-C-4A,0011,0.471136561724
FRDC-D-C-4A,0012,0.471136561724
FRDC-D-C-4A,0013,0.841237966074
FRDC-D-C-4A,0014,0.0
FRDC-D-C-4A,0015,0.841237966074
FRDC-D-C-4A,0016,0.0
FRDC-D-C-4A,0017,0.544634064376
FRDC-D-C-4A,0018,0.544634064376
FRDC-D-C-4A,0019,0.0
FRDC-D-C-4A,0020,0.0
FRDC-D-C-4A,0021,0.483738378752
FRDC-D-C-4A,0022,0.483738378752
FRDC-D-C-4A,0023,0.549563676134
FRDC-D-C-4A,0024,0.549563676134
FRDC-D-C-4A,0025,0.0
FRDC-D-C-4A,0026,0.791297696202
FRDC-D-C-4A,0027,0.851576391821
FRDC-D-C-4A,0028,0.851576391821
FRDC-D-C-4A,0029,0.851576391821
FRDC-D-C-4A,0030,0.867189902739
FRDC-D-C-4A,0031,0.867189902739
FRDC-D-C-4A,0032,0.867189902739
FRDC-D-C-4A,0033,0.0
FRDC-D-C-4A,0034,0.867189902739
FRDC-D-C-4A,0035,0.445497401422
FRDC-D-C-4A,0036,0.445497401422
FRDC-D-C-4A,0037,0.445497401422
FRDC-D-C-4A,0038,0.445497401422
FRDC-D-C-4A,0039,0.445497401422
FRDC-D-C-4A,0040,0.445497401422
FRDC-D-C-4A,0041,0.613547129746
FRDC-D-C-4A,0042,0.613547129746
FRDC-D-C-4A,0043,0.613547129746
FRDC-D-C-4A,0044,0.447570829674
FRDC-D-C-4A,0045,0.447570829674
FRDC-D-C-4A,0046,0.447570829674
FRDC-D-C-4A,0047,0.453295565395
FRDC-D-C-4A,0048,0.453295565395
FRDC-D-C-4A,0049,0.556155606036
FRDC-D-C-4A,0050,0.556155606036
FRDC-D-C-5A,0001,0.329135173961
FRDC-D-C-5A,0002,0.645576849074
FRDC-D-C-5A,0003,0.0
FRDC-D-C-5A,0004,0.0
FRDC-D-C-5A,0005,0.0
FRDC-D-C-5A,0006,0.645576849074
FRDC-D-C-5A,0007,0.0
FRDC-D-C-5A,0008,0.0
FRDC-D-C-5A,0009,0.0
FRDC-D-C-5A,0010,0.755666516516
FRDC-D-C-5A,0011,0.437314996519
FRDC-D-C-5A,0012,0.437314996519
FRDC-D-C-5A,0013,0.765070203192
FRDC-D-C-5A,0014,0.0
FRDC-D-C-5A,0015,0.765070203192
FRDC-D-C-5A,0016,0.0
FRDC-D-C-5A,0017,0.50770483023
FRDC-D-C-5A,0018,0.50770483023
FRDC-D-C-5A,0019,0.0
FRDC-D-C-5A,0020,0.0
FRDC-D-C-5A,0021,0.619334963355
FRDC-D-C-5A,0022,0.619334963355
FRDC-D-C-5A,0023,0.548276029018
FRDC-D-C-5A,0024,0.548276029018
FRDC-D-C-5A,0025,0.0
FRDC-D-C-5A,0026,0.806079578638
FRDC-D-C-5A,0027,0.859179951553
FRDC-D-C-5A,0028,0.859179951553
FRDC-D-C-5A,0029,0.859179951553
FRDC-D-C-5A,0030,0.796948024765
FRDC-D-C-5A,0031,0.796948024765
FRDC-D-C-5A,0032,0.796948024765
FRDC-D-C-5A,0033,0.0
FRDC-D-C-5A,0034,0.796948024765
FRDC-D-C-5A,0035,0.796948024765
FRDC-D-C-5A,0036,0.796948024765
FRDC-D-C-5A,0037,0.796948024765
FRDC-D-C-5A,0038,0.0
FRDC-D-C-5A,0039,0.487320368403
FRDC-D-C-5A,0040,0.486194002529
FRDC-D-C-5A,0041,0.486194002529
FRDC-D-C-5A,0042,0.486194002529
FRDC-D-C-5A,0043,0.486194002529
FRDC-D-C-5A,0044,0.462986355623
FRDC-D-C-5A,0045,0.462986355623
FRDC-D-C-5A,0046,0.529931065168
FRDC-D-C-5A,0047,0.453035593202
FRDC-D-C-5A,0048,0.453035593202
FRDC-D-C-5A,0049,0.526715205993
FRDC-D-C-5A,0050,0.526715205993
THUSAM-D-C-1A,0001,0.594207680054
THUSAM-D-C-1A,0002,0.46712438515
THUSAM-D-C-1A,0003,0.617743227008
THUSAM-D-C-1A,0004,1.0
THUSAM-D-C-1A,0005,0.807654589982
THUSAM-D-C-1A,0006,0.444245976969
THUSAM-D-C-1A,0007,0.566260473335
THUSAM-D-C-1A,0008,0.72960072822
THUSAM-D-C-1A,0009,0.637669101249
THUSAM-D-C-1A,0010,0.743556387909
THUSAM-D-C-1A,0011,0.617354861732
THUSAM-D-C-1A,0012,0.705090635538
THUSAM-D-C-1A,0013,0.558754769351
THUSAM-D-C-1A,0014,0.742698025477
THUSAM-D-C-1A,0015,0.824896947298
THUSAM-D-C-1A,0016,0.774797766152
THUSAM-D-C-1A,0017,0.446859479203
THUSAM-D-C-1A,0018,0.712941968165
THUSAM-D-C-1A,0019,0.615000795971
THUSAM-D-C-1A,0020,0.898072739562
THUSAM-D-C-1A,0021,0.520265588381
THUSAM-D-C-1A,0022,0.929335124483
THUSAM-D-C-1A,0023,0.604614171749
THUSAM-D-C-1A,0024,0.792032224581
THUSAM-D-C-1A,0025,0.819593179304
THUSAM-D-C-1A,0026,0.733848768627
THUSAM-D-C-1A,0027,0.818309967243
THUSAM-D-C-1A,0028,0.501424826007
THUSAM-D-C-1A,0029,0.673157292793
THUSAM-D-C-1A,0030,0.84986342189
THUSAM-D-C-1A,0031,0.581063381849
THUSAM-D-C-1A,0032,0.981624697669
THUSAM-D-C-1A,0033,0.0
THUSAM-D-C-1A,0034,0.709736399532
THUSAM-D-C-1A,0035,0.5167174288
THUSAM-D-C-1A,0036,0.70345841375
THUSAM-D-C-1A,0037,0.484160097515
THUSAM-D-C-1A,0038,0.660814877967
THUSAM-D-C-1A,0039,0.85995206206
THUSAM-D-C-1A,0040,0.845182452618
THUSAM-D-C-1A,0041,0.742422318486
THUSAM-D-C-1A,0042,0.326161289162
THUSAM-D-C-1A,0043,0.769424711671
THUSAM-D-C-1A,0044,0.869520696174
THUSAM-D-C-1A,0045,0.751956988787
THUSAM-D-C-1A,0046,0.709976331747
THUSAM-D-C-1A,0047,0.592745313347
THUSAM-D-C-1A,0048,0.468986799772
THUSAM-D-C-1A,0049,0.623186101874
THUSAM-D-C-1A,0050,0.50027412682
THUSAM-D-C-1B,0001,0.594207680054
THUSAM-D-C-1B,0002,0.46712438515
THUSAM-D-C-1B,0003,0.617743227008
THUSAM-D-C-1B,0004,1.0
THUSAM-D-C-1B,0005,0.807654589982
THUSAM-D-C-1B,0006,0.443830519221
THUSAM-D-C-1B,0007,0.573770332737
THUSAM-D-C-1B,0008,0.72960072822
THUSAM-D-C-1B,0009,0.648738414766
THUSAM-D-C-1B,0010,0.745259198835
THUSAM-D-C-1B,0011,0.617354861732
THUSAM-D-C-1B,0012,0.703976436257
THUSAM-D-C-1B,0013,0.558754769351
THUSAM-D-C-1B,0014,0.742698025477
THUSAM-D-C-1B,0015,0.824896947298
THUSAM-D-C-1B,0016,0.775692544879
THUSAM-D-C-1B,0017,0.447532737746
THUSAM-D-C-1B,0018,0.709073377406
THUSAM-D-C-1B,0019,0.636752620242
THUSAM-D-C-1B,0020,0.897463461685
THUSAM-D-C-1B,0021,0.398735572018
THUSAM-D-C-1B,0022,0.929335124483
THUSAM-D-C-1B,0023,0.601056618986
THUSAM-D-C-1B,0024,0.767141299
THUSAM-D-C-1B,0025,0.819593179304
THUSAM-D-C-1B,0026,0.711427730106
THUSAM-D-C-1B,0027,0.818309967243
THUSAM-D-C-1B,0028,0.500877065894
THUSAM-D-C-1B,0029,0.672895164103
THUSAM-D-C-1B,0030,0.849100804294
THUSAM-D-C-1B,0031,0.581063381849
THUSAM-D-C-1B,0032,0.981624697669
THUSAM-D-C-1B,0033,0.0
THUSAM-D-C-1B,0034,0.709736399532
THUSAM-D-C-1B,0035,0.5167174288
THUSAM-D-C-1B,0036,0.698050641506
THUSAM-D-C-1B,0037,0.484160097515
THUSAM-D-C-1B,0038,0.660814877967
THUSAM-D-C-1B,0039,0.85995206206
THUSAM-D-C-1B,0040,0.845388874582
THUSAM-D-C-1B,0041,0.742422318486
THUSAM-D-C-1B,0042,0.304557891502
THUSAM-D-C-1B,0043,0.769424711671
THUSAM-D-C-1B,0044,0.869520696174
THUSAM-D-C-1B,0045,0.751956988787
THUSAM-D-C-1B,0046,0.700357153445
THUSAM-D-C-1B,0047,0.592745313347
THUSAM-D-C-1B,0048,0.468986799772
THUSAM-D-C-1B,0049,0.623186101874
THUSAM-D-C-1B,0050,0.46818085633
THUSAM-D-C-2A,0001,0.281895679151
THUSAM-D-C-2A,0002,0.370670059622
THUSAM-D-C-2A,0003,0.230139483643
THUSAM-D-C-2A,0004,0.180453035266
THUSAM-D-C-2A,0005,0.0327622156477
THUSAM-D-C-2A,0006,0.0436148145866
THUSAM-D-C-2A,0007,0.0384632772792
THUSAM-D-C-2A,0008,0.0861830617845
THUSAM-D-C-2A,0009,0.318586191203
THUSAM-D-C-2A,0010,0.275657058525
THUSAM-D-C-2A,0011,0.41242676767
THUSAM-D-C-2A,0012,0.114305265144
THUSAM-D-C-2A,0013,0.329084582516
THUSAM-D-C-2A,0014,0.0746657287865
THUSAM-D-C-2A,0015,0.106182690739
THUSAM-D-C-2A,0016,0.0739810067785
THUSAM-D-C-2A,0017,0.10886723566
THUSAM-D-C-2A,0018,0.381326552046
THUSAM-D-C-2A,0019,0.184829637375
THUSAM-D-C-2A,0020,0.233882012583
THUSAM-D-C-2A,0021,0.156038371859
THUSAM-D-C-2A,0022,0.161617110404
THUSAM-D-C-2A,0023,0.187836444591
THUSAM-D-C-2A,0024,0.228882492847
THUSAM-D-C-2A,0025,0.275367779349
THUSAM-D-C-2A,0026,0.559768804747
THUSAM-D-C-2A,0027,0.115728226298
THUSAM-D-C-2A,0028,0.258521271493
THUSAM-D-C-2A,0029,0.0357042485604
THUSAM-D-C-2A,0030,0.32450232534
THUSAM-D-C-2A,0031,0.254018192621
THUSAM-D-C-2A,0032,0.284756725172
THUSAM-D-C-2A,0033,0.0
THUSAM-D-C-2A,0034,0.422946235767
THUSAM-D-C-2A,0035,0.465660571181
THUSAM-D-C-2A,0036,0.226251598423
THUSAM-D-C-2A,0037,0.54495235909
THUSAM-D-C-2A,0038,0.267924452132
THUSAM-D-C-2A,0039,0.325992548781
THUSAM-D-C-2A,0040,0.0946948062542
THUSAM-D-C-2A,0041,0.254277879064
THUSAM-D-C-2A,0042,0.0415329177125
THUSAM-D-C-2A,0043,0.184519355749
THUSAM-D-C-2A,0044,0.427693948638
THUSAM-D-C-2A,0045,0.379661054971
THUSAM-D-C-2A,0046,0.28302295547
THUSAM-D-C-2A,0047,0.405675858627
THUSAM-D-C-2A,0048,0.375041310067
THUSAM-D-C-2A,0049,0.421404931887
THUSAM-D-C-2A,0050,0.214987155733
THUSAM-D-C-2B,0001,0.279885312881
THUSAM-D-C-2B,0002,0.370670059622
THUSAM-D-C-2B,0003,0.230139483643
THUSAM-D-C-2B,0004,0.180453035266
THUSAM-D-C-2B,0005,0.0369998330118
THUSAM-D-C-2B,0006,0.0436148145866
THUSAM-D-C-2B,0007,0.0689710048541
THUSAM-D-C-2B,0008,0.0861830617845
THUSAM-D-C-2B,0009,0.318586191203
THUSAM-D-C-2B,0010,0.275657058525
THUSAM-D-C-2B,0011,0.422573835611
THUSAM-D-C-2B,0012,0.135476812857
THUSAM-D-C-2B,0013,0.295307806335
THUSAM-D-C-2B,0014,0.0723785950772
THUSAM-D-C-2B,0015,0.120665349495
THUSAM-D-C-2B,0016,0.105824311211
THUSAM-D-C-2B,0017,0.10886723566
THUSAM-D-C-2B,0018,0.376152407491
THUSAM-D-C-2B,0019,0.188476128637
THUSAM-D-C-2B,0020,0.233882012583
THUSAM-D-C-2B,0021,0.151903596574
THUSAM-D-C-2B,0022,0.161617110404
THUSAM-D-C-2B,0023,0.188996475834
THUSAM-D-C-2B,0024,0.217081387231
THUSAM-D-C-2B,0025,0.27540201541
THUSAM-D-C-2B,0026,0.560740135828
THUSAM-D-C-2B,0027,0.140394781639
THUSAM-D-C-2B,0028,0.258493852582
THUSAM-D-C-2B,0029,0.0369998330118
THUSAM-D-C-2B,0030,0.326033847779
THUSAM-D-C-2B,0031,0.254018192621
THUSAM-D-C-2B,0032,0.287166508904
THUSAM-D-C-2B,0033,0.0
THUSAM-D-C-2B,0034,0.422554627244
THUSAM-D-C-2B,0035,0.467173540177
THUSAM-D-C-2B,0036,0.216913848772
THUSAM-D-C-2B,0037,0.54886469885
THUSAM-D-C-2B,0038,0.267924452132
THUSAM-D-C-2B,0039,0.322845533855
THUSAM-D-C-2B,0040,0.0997034446631
THUSAM-D-C-2B,0041,0.254495632779
THUSAM-D-C-2B,0042,0.0415329177125
THUSAM-D-C-2B,0043,0.184407686932
THUSAM-D-C-2B,0044,0.456682454435
THUSAM-D-C-2B,0045,0.402581457631
THUSAM-D-C-2B,0046,0.274884066741
THUSAM-D-C-2B,0047,0.400623553338
THUSAM-D-C-2B,0048,0.374256972721
THUSAM-D-C-2B,0049,0.432744630723
THUSAM-D-C-2B,0050,0.215602564671
TUTA1-D-C-1B,0001,0.60435999206
TUTA1-D-C-1B,0002,0.60413905005
TUTA1-D-C-1B,0003,0.739792565798
TUTA1-D-C-1B,0004,0.888073305735
TUTA1-D-C-1B,0005,0.620521782145
TUTA1-D-C-1B,0006,0.860407866596
TUTA1-D-C-1B,0007,0.842528827721
TUTA1-D-C-1B,0008,0.75164925216
TUTA1-D-C-1B,0009,0.789462005912
TUTA1-D-C-1B,0010,0.657536070878
TUTA1-D-C-1B,0011,0.73042409255
TUTA1-D-C-1B,0012,0.89141256047
TUTA1-D-C-1B,0013,0.954845150752
TUTA1-D-C-1B,0014,0.865300969977
TUTA1-D-C-1B,0015,0.880426614142
TUTA1-D-C-1B,0016,0.890193901443
TUTA1-D-C-1B,0017,0.792885433496
TUTA1-D-C-1B,0018,0.763522336236
TUTA1-D-C-1B,0019,0.950264099419
TUTA1-D-C-1B,0020,0.840405999847
TUTA1-D-C-1B,0021,0.739623708867
TUTA1-D-C-1B,0022,0.966381281802
TUTA1-D-C-1B,0023,0.780567710705
TUTA1-D-C-1B,0024,0.793293624702
TUTA1-D-C-1B,0025,0.737194948406
TUTA1-D-C-1B,0026,0.858182041905
TUTA1-D-C-1B,0027,0.754447512306
TUTA1-D-C-1B,0028,0.895525874503
TUTA1-D-C-1B,0029,0.849299059402
TUTA1-D-C-1B,0030,0.959474505596
TUTA1-D-C-1B,0031,0.869231086977
TUTA1-D-C-1B,0032,0.947393098349
TUTA1-D-C-1B,0033,0.0
TUTA1-D-C-1B,0034,0.784145760017
TUTA1-D-C-1B,0035,0.547481244483
TUTA1-D-C-1B,0036,0.870692975194
TUTA1-D-C-1B,0037,0.855257663935
TUTA1-D-C-1B,0038,0.695078891684
TUTA1-D-C-1B,0039,0.767965066032
TUTA1-D-C-1B,0040,0.968435064582
TUTA1-D-C-1B,0041,0.665566119182
TUTA1-D-C-1B,0042,0.892605522419
TUTA1-D-C-1B,0043,0.610671816483
TUTA1-D-C-1B,0044,0.757217694135
TUTA1-D-C-1B,0045,0.925473093178
TUTA1-D-C-1B,0046,0.519939232302
TUTA1-D-C-1B,0047,0.743347402879
TUTA1-D-C-1B,0048,0.433660589693
TUTA1-D-C-1B,0049,0.544204951844
TUTA1-D-C-1B,0050,0.696604167528
