,,FLS,,,SLS,,,,
runname,id,nDCG@0005,D#nDCG@0005,I-rec@0005,nDCG@0050,D#nDCG@0050,I-rec@0050,H-score,H-Measure
CNU-S-C-1A,1,0.7459,0.6592,0.6,0.2799,0.3085,0.3571,0.777777778,0.376327778
CNU-S-C-1A,2,0.5544,0.4554,0.4,0.3116,0.3567,0.4286,0.75,0.3045375
CNU-S-C-1A,3,0.7638,0.6616,0.6,0.3547,0.3536,0.3846,0.722222222,0.3666
CNU-S-C-1A,4,0.7741,0.6299,0.5,0.2197,0.1217,0.05,1,0.3758
CNU-S-C-1A,5,0.7121,0.6479,0.6,0.2481,0.2167,0.1905,0.722222222,0.312216667
CNU-S-C-1A,6,0.9491,0.6854,0.4,0.2688,0.2742,0.3,0.4,0.19192
CNU-S-C-1A,7,0.3309,0.447,0.5,0.0632,0.0555,0.0435,0,0
CNU-S-C-1A,8,0.3215,0.4431,0.5,0.0729,0.2888,0.5,0,0
CNU-S-C-1A,9,0.3188,0.2211,0.2,0.0632,0.0663,0.0769,0.333333333,0.0479
CNU-S-C-1A,10,0.5252,0.5151,0.5,0.1114,0.1789,0.25,0.5,0.1735
CNU-S-C-1A,11,0.8337,0.7656,0.75,0.2619,0.242,0.25,0.416666667,0.209916667
CNU-S-C-1A,12,0.2841,0.4209,0.5,0.2324,0.2036,0.2,0.714285714,0.223035714
CNU-S-C-1A,13,0.8847,0.9374,1,0.3633,0.6675,1,0.716666667,0.575089167
CNU-S-C-1A,14,0.8206,0.6542,0.5,0.3715,0.2103,0.08,0.75,0.3241875
CNU-S-C-1A,15,0.7387,0.8639,1,0.2997,0.282,0.2941,0.875,0.50133125
CNU-S-C-1A,16,0.5656,0.3788,0.2,0.0964,0.0749,0.0682,0.333333333,0.075616667
CNU-S-C-1A,17,0,0,0,0.0561,0.0491,0.05,0.333333333,0.016366667
CNU-S-C-1A,18,0,0,0,0,0,0,0,0
CNU-S-C-1A,19,0.7181,0.6015,0.5,0.3176,0.2341,0.1765,0.571428571,0.133771428
CNU-S-C-1A,20,0.8592,0.7309,0.6,0.2407,0.3094,0.4,0.6875,0.2127125
CNU-S-C-1A,21,0,0,0,0.1618,0.1722,0.2,0.111111111,0.019133333
CNU-S-C-1A,22,0.4408,0.438,0.5,0.2946,0.2478,0.2222,0.477777778,0.118393333
CNU-S-C-1A,23,0.2681,0.4116,0.5,0.1656,0.1644,0.1875,1,0.1644
CNU-S-C-1A,24,0,0,0,0.1456,0.1631,0.2,0.888888889,0.144977778
CNU-S-C-1A,25,0.3693,0.3217,0.2,0.0506,0.0724,0.0909,1,0.0724
CNU-S-C-1A,26,0.5868,0.5181,0.4,0.1451,0.2201,0.3,0.541666667,0.119220833
CNU-S-C-1A,27,0.6339,0.6427,0.6667,0.3798,0.3746,0.4,0.333333333,0.124866667
CNU-S-C-1A,28,0.8913,0.6908,0.5,0.3512,0.2328,0.1481,1,0.2328
CNU-S-C-1A,29,0,0,0,0.071,0.0911,0.12,0,0
CNU-S-C-1A,30,0.3201,0.358,0.3333,0.0304,0.1152,0.2,0.230769231,0.026584615
CNU-S-C-1A,31,0.73,0.5229,0.3333,0.1808,0.1901,0.2143,0.777777778,0.147855556
CNU-S-C-1A,32,0.2623,0.284,0.25,0.2887,0.2122,0.1538,0.7,0.14854
CNU-S-C-1A,33,0,0,1,0,0,0,0,0
CNU-S-C-2A,1,0.5535,0.4669,0.4,0.2847,0.3094,0.3571,0.5625,0.218334375
CNU-S-C-2A,2,0.6293,0.5044,0.4,0.2951,0.3509,0.4286,0.722222222,0.308858333
CNU-S-C-2A,3,0.8939,0.7441,0.6,0.355,0.3579,0.3846,0.821428571,0.452607143
CNU-S-C-2A,4,0.7741,0.6299,0.5,0.1929,0.1101,0.05,1,0.37
CNU-S-C-2A,5,0.7195,0.6684,0.6,0.2324,0.2117,0.1905,0.875,0.38504375
CNU-S-C-2A,6,0.6843,0.5459,0.4,0.248,0.2634,0.3,0.444444444,0.179844444
CNU-S-C-2A,7,0.566,0.7853,1,0.0632,0.043,0.0435,0,0
CNU-S-C-2A,8,0.3215,0.4431,0.5,0.0729,0.2888,0.5,0,0
CNU-S-C-2A,9,0.2391,0.1908,0.2,0.0705,0.0672,0.0769,0.333333333,0.043
CNU-S-C-2A,10,0.3776,0.2831,0.25,0.0871,0.1694,0.25,0.444444444,0.100555555
CNU-S-C-2A,11,0.5646,0.5091,0.5,0.2597,0.2409,0.25,0.6,0.225
CNU-S-C-2A,12,0.7559,0.8728,1,0.2414,0.2081,0.2,0.666666667,0.3603
CNU-S-C-2A,13,0.734,0.7344,0.75,0.3675,0.6698,1,0.714285714,0.5015
CNU-S-C-2A,14,0.7492,0.4924,0.25,0.3639,0.2074,0.08,0.916666667,0.320741667
CNU-S-C-2A,15,0.6701,0.6694,0.6667,0.3227,0.2934,0.2941,0.633333333,0.304886667
CNU-S-C-2A,16,0.5508,0.3698,0.2,0.1255,0.0904,0.0682,0.416666667,0.095875
CNU-S-C-2A,17,0,0,0,0.0561,0.0491,0.05,0.333333333,0.016366667
CNU-S-C-2A,18,0,0,0,0,0,0,0,0
CNU-S-C-2A,19,0.7091,0.5972,0.5,0.3149,0.2314,0.1765,0.833333333,0.192833333
CNU-S-C-2A,20,0.5049,0.4491,0.4,0.2562,0.3128,0.4,0.3,0.09384
CNU-S-C-2A,21,0.3016,0.3485,0.3333,0.0531,0.0488,0.04,0,0
CNU-S-C-2A,22,0.3383,0.2646,0.25,0.2921,0.2465,0.2222,0.916666667,0.225958333
CNU-S-C-2A,23,0.2681,0.4116,0.5,0.1656,0.1644,0.1875,1,0.1644
CNU-S-C-2A,24,0,0,0,0,0,0,0,0
CNU-S-C-2A,25,0.3218,0.2933,0.2,0.0506,0.0724,0.0909,1,0.0724
CNU-S-C-2A,26,0.7161,0.6461,0.6,0.1437,0.2197,0.3,0.583333333,0.128158333
CNU-S-C-2A,27,0.6919,0.6638,0.6667,0.3787,0.3741,0.4,1,0.3741
CNU-S-C-2A,28,0.7246,0.6064,0.5,0.3512,0.2328,0.1481,0.916666667,0.2134
CNU-S-C-2A,29,0,0,0,0.0378,0.0402,0.04,1,0.0402
CNU-S-C-2A,30,0.657,0.4906,0.3333,0.0919,0.1088,0.12,0.3125,0.034
CNU-S-C-2A,31,0.7431,0.6945,0.6667,0.1467,0.1822,0.2143,0.888888889,0.161955556
CNU-S-C-2A,32,0.7688,0.6219,0.5,0.2882,0.212,0.1538,0.866666667,0.183733333
CNU-S-C-2A,33,0,0,0,0,0,0,0,0
CNU-S-C-3A,1,0.4709,0.3354,0.2,0.2068,0.1958,0.2143,0,0
CNU-S-C-3A,2,0.4135,0.3024,0.2,0.2303,0.2822,0.3571,0.625,0.1826875
CNU-S-C-3A,3,0.3462,0.3065,0.2,0.2426,0.2225,0.2308,0.4,0.1058
CNU-S-C-3A,4,0.5311,0.756,1,0.1362,0.0837,0.05,1,0.41985
CNU-S-C-3A,5,0.5959,0.4923,0.4,0.2147,0.1855,0.1905,0.916666667,0.310658333
CNU-S-C-3A,6,0.3133,0.2898,0.2,0.2209,0.2254,0.25,0.333333333,0.085866667
CNU-S-C-3A,7,0.566,0.7853,1,0.0632,0.043,0.0435,0,0
CNU-S-C-3A,8,0.5444,0.7702,1,0.1421,0.5613,1,0,0
CNU-S-C-3A,9,0.2391,0.1908,0.2,0.0801,0.0699,0.0769,0.5,0.065175
CNU-S-C-3A,10,0.4603,0.3536,0.25,0.1094,0.1032,0.125,0.25,0.0571
CNU-S-C-3A,11,0.6116,0.5372,0.5,0.1457,0.1232,0.125,0.5,0.1651
CNU-S-C-3A,12,0.5917,0.793,1,0.1003,0.0827,0.0667,0.75,0.3283875
CNU-S-C-3A,13,0.5651,0.6535,0.75,0.2181,0.4289,0.6667,0.666666667,0.3608
CNU-S-C-3A,14,0.5768,0.4097,0.25,0.1918,0.1027,0.04,1,0.2562
CNU-S-C-3A,15,0.198,0.2857,0.3333,0.2418,0.2233,0.2353,0.4,0.1018
CNU-S-C-3A,16,0.2828,0.2709,0.2,0.0262,0.034,0.0455,0.5,0.076225
CNU-S-C-3A,17,0,0,0,0,0,0,0,0
CNU-S-C-3A,18,0.1247,0.2344,0.3333,0.0311,0.0566,0.0833,0,0
CNU-S-C-3A,19,0.5315,0.5135,0.5,0.1453,0.1174,0.1176,0.75,0.08805
CNU-S-C-3A,20,0.2669,0.2615,0.2,0.1687,0.1968,0.25,0.166666667,0.0328
CNU-S-C-3A,21,0.9288,0.8038,0.6667,0.2418,0.2445,0.28,0.133333333,0.0326
CNU-S-C-3A,22,0.4123,0.3268,0.25,0.1989,0.1426,0.1111,0.833333333,0.118833333
CNU-S-C-3A,23,0.5079,0.4967,0.5,0.1178,0.1164,0.125,1,0.1164
CNU-S-C-3A,24,0.735,0.5339,0.3333,0.4485,0.5512,0.6571,0.634509804,0.349741804
CNU-S-C-3A,25,0.3218,0.2933,0.2,0.0506,0.0724,0.0909,1,0.0724
CNU-S-C-3A,26,0.214,0.2296,0.2,0.14,0.1567,0.2,0.4,0.06268
CNU-S-C-3A,27,0.5096,0.5918,0.6667,0.1818,0.2773,0.4,1,0.2773
CNU-S-C-3A,28,0.5544,0.525,0.5,0.2098,0.1268,0.0741,1,0.1268
CNU-S-C-3A,29,0,0,0,0.0378,0.0402,0.04,1,0.0402
CNU-S-C-3A,30,0.2628,0.3237,0.3333,0,0.02,0.04,0.4,0.008
CNU-S-C-3A,31,0.6958,0.6699,0.6667,0.1682,0.1465,0.1429,0,0
CNU-S-C-3A,32,0.5257,0.4991,0.5,0.1562,0.1321,0.1154,0.625,0.0825625
CNU-S-C-3A,33,0,0,0,0,0,0,0,0
CNU-S-C-4A,1,0.5054,0.4504,0.4,0.1999,0.1942,0.2143,0.833333333,0.268583333
CNU-S-C-4A,2,0.7175,0.6462,0.6,0.3151,0.3214,0.3571,0.8,0.38704
CNU-S-C-4A,3,0.9818,0.6756,0.4,0.3373,0.3446,0.3846,0.133333333,0.068013333
CNU-S-C-4A,4,0,0.7615,0.5,0.2488,0.1361,0.05,0.9,0.40392
CNU-S-C-4A,5,0.8517,0.6129,0.4,0.2425,0.2345,0.2381,0.52,0.220324
CNU-S-C-4A,6,0.9237,0.7505,0.6,0.2714,0.2979,0.35,0.6,0.31452
CNU-S-C-4A,7,0.566,0.7853,1,0.0632,0.043,0.0435,0,0
CNU-S-C-4A,8,0.2568,0.4043,0.5,0.0729,0.2888,0.5,0,0
CNU-S-C-4A,9,0.3207,0.3579,0.4,0.058,0.0648,0.0769,0,0
CNU-S-C-4A,10,0.3776,0.3358,0.25,0.2001,0.2111,0.25,0.2,0.05469
CNU-S-C-4A,11,0.9449,0.9757,1,0.3442,0.2803,0.25,0.2,0.1256
CNU-S-C-4A,12,0,0,1,0.2429,0.2086,0.2,0.8,0.08344
CNU-S-C-4A,13,0.8921,0.941,1,0.3462,0.6587,1,0.72,0.575892
CNU-S-C-4A,14,0.9789,0.6152,0.25,0.3703,0.2098,0.08,0.866666667,0.3575
CNU-S-C-4A,15,0.7864,0.7142,0.6667,0.3327,0.3289,0.3529,0.55,0.2868525
CNU-S-C-4A,16,0.9791,0.6895,0.4,0.1172,0.0878,0.0682,0.1,0.038865
CNU-S-C-4A,17,0.294,0.2769,0.2,0.0889,0.0732,0.05,0,0
CNU-S-C-4A,18,0,0,0,0,0,0,0,0
CNU-S-C-4A,19,0.965,0.7327,0.5,0.3193,0.2349,0.1765,0.56,0.131544
CNU-S-C-4A,20,0.9076,0.8536,0.8,0.2292,0.2576,0.3,0.28,0.072128
CNU-S-C-4A,21,0,0,0,0,0,0,0,0
CNU-S-C-4A,22,0.6722,0.542,0.5,0.2812,0.2395,0.2222,0.7,0.16765
CNU-S-C-4A,23,0.5939,0.5401,0.5,0.1656,0.1644,0.1875,0.666666667,0.1096
CNU-S-C-4A,24,0,0,0,0,0,0,0,0
CNU-S-C-4A,25,0.3218,0.2933,0.2,0.0506,0.0724,0.0909,1,0.0724
CNU-S-C-4A,26,0.8846,0.8374,0.8,0.2265,0.2358,0.25,0.52,0.122616
CNU-S-C-4A,27,0.9415,0.7953,0.6667,0.3799,0.3746,0.4,0.6,0.22476
CNU-S-C-4A,28,0.9781,0.7399,0.5,0.3091,0.1982,0.1111,0.966666667,0.191593333
CNU-S-C-4A,29,0,0,0,0.0378,0.0402,0.04,1,0.0402
CNU-S-C-4A,30,0.9268,0.7915,0.6667,0.1024,0.0982,0.12,0.15,0.01473
CNU-S-C-4A,31,0.86,0.7621,0.6667,0.1859,0.1891,0.2143,0.8,0.15128
CNU-S-C-4A,32,0.925,0.8311,0.75,0.2941,0.2143,0.1538,0.75,0.160725
CNU-S-C-4A,33,0,0,0,0,0,0,0,0
FRDC-S-C-1A,1,0.6945,0.7436,0.8,0.4217,0.4215,0.4286,0.41,0.2388455
FRDC-S-C-1A,2,0.5964,0.464,0.4,0.2821,0.3622,0.4286,0.28,0.115668
FRDC-S-C-1A,3,0.5706,0.6883,0.8,0.4914,0.4252,0.3846,0.383333333,0.213420833
FRDC-S-C-1A,4,0.4646,0.4795,0.5,0.1357,0.1033,0.075,0.35,0.10199
FRDC-S-C-1A,5,0.7974,0.6968,0.6,0.5283,0.3715,0.2381,0.286666667,0.153123
FRDC-S-C-1A,6,0.6159,0.5168,0.4,0.354,0.2912,0.25,0.5,0.202
FRDC-S-C-1A,7,0.865,0.934,1,0.1873,0.2039,0.2174,0.08,0.045516
FRDC-S-C-1A,8,0.4804,0.7384,1,0.3829,0.4262,0.5,0.14,0.081522
FRDC-S-C-1A,9,0.6449,0.6501,0.6,0.2382,0.2924,0.3462,0.24,0.1131
FRDC-S-C-1A,10,0.8073,0.7687,0.75,0.2102,0.3618,0.5,0.321428571,0.1816875
FRDC-S-C-1A,11,0.5233,0.6543,0.75,0.2384,0.1709,0.125,0.353333333,0.145785333
FRDC-S-C-1A,12,0.8648,0.9271,1,0.3165,0.3135,0.3333,0.18,0.111654
FRDC-S-C-1A,13,0.609,0.8304,1,0.6197,0.8015,1,0.393333333,0.320940333
FRDC-S-C-1A,14,0.5112,0.7701,1,0.376,0.3542,0.36,0.36,0.202374
FRDC-S-C-1A,15,0.7874,0.8815,1,0.5612,0.5366,0.5294,0.365,0.25880325
FRDC-S-C-1A,16,0.9146,0.7621,0.6,0.1215,0.1672,0.2045,0.273333333,0.127004333
FRDC-S-C-1A,17,0.9674,0.6813,0.4,0.1516,0.2535,0.35,0,0
FRDC-S-C-1A,18,0.7336,0.6927,0.6667,0.1749,0.2169,0.25,0.266666667,0.05784
FRDC-S-C-1A,19,0.7629,0.8784,1,0.4083,0.2788,0.1765,0.28,0.078064
FRDC-S-C-1A,20,0.746,0.6774,0.6,0.4142,0.4668,0.5,0.434285714,0.202724571
FRDC-S-C-1A,21,0.5209,0.5893,0.6667,0.101,0.153,0.2,0.133333333,0.0204
FRDC-S-C-1A,22,0.5239,0.6194,0.75,0.3737,0.2868,0.2222,0.2,0.05736
FRDC-S-C-1A,23,0.7993,0.901,1,0.4209,0.3211,0.25,0.14,0.044954
FRDC-S-C-1A,24,0.8225,0.7455,0.6667,0.0139,0.0358,0.0571,0.04,0.001432
FRDC-S-C-1A,25,0.3693,0.3217,0.2,0.3065,0.4148,0.5455,0.9,0.37332
FRDC-S-C-1A,26,0.5057,0.4491,0.4,0.2999,0.3958,0.5,0.533333333,0.211093333
FRDC-S-C-1A,27,0.7291,0.7037,0.6667,0.6809,0.6461,0.6,0.538333333,0.347817166
FRDC-S-C-1A,28,0.7724,0.8836,1,0.3211,0.2714,0.2222,0.266666667,0.072373333
FRDC-S-C-1A,29,0.9882,0.9947,1,0.1563,0.2051,0.28,0.088571429,0.018166
FRDC-S-C-1A,30,0.6857,0.502,0.3333,0.2751,0.2433,0.24,0.2,0.04866
FRDC-S-C-1A,31,0.5951,0.6224,0.6667,0.306,0.3609,0.4286,0.6,0.21654
FRDC-S-C-1A,32,0.5447,0.3925,0.25,0.1932,0.109,0.0385,0.133333333,0.014533333
FRDC-S-C-1A,33,0.4549,0.7246,1,0,0,0,0,0
FRDC-S-C-2A,1,0.565,0.5773,0.6,0.5374,0.6194,0.7143,0.532539683,0.318645119
FRDC-S-C-2A,2,0.3508,0.397,0.4,0.0917,0.1887,0.2857,0.166666667,0.048808333
FRDC-S-C-2A,3,0.4618,0.531,0.6,0.2899,0.3647,0.4615,0.251666667,0.112708917
FRDC-S-C-2A,4,0.2323,0.3907,0.5,0.0451,0.0973,0.15,0.6,0.1464
FRDC-S-C-2A,5,0.3416,0.374,0.4,0.3955,0.507,0.619,0.403333333,0.177668333
FRDC-S-C-2A,6,0.5003,0.5459,0.6,0.3315,0.3034,0.3,0.566666667,0.240635
FRDC-S-C-2A,7,0.2438,0.3952,0.5,0.0439,0.0658,0.087,0.1,0.02305
FRDC-S-C-2A,8,0.2369,0.3923,0.5,0.0503,0.2752,0.5,0.2,0.06675
FRDC-S-C-2A,9,0.2349,0.2414,0.2,0.0427,0.0796,0.1154,0.3,0.04815
FRDC-S-C-2A,10,0.3096,0.3871,0.5,0.2269,0.3351,0.4375,0.220238095,0.079527976
FRDC-S-C-2A,11,0.6295,0.6816,0.75,0.3143,0.408,0.5,0.155555556,0.084746667
FRDC-S-C-2A,12,0.2392,0.394,0.5,0.157,0.2768,0.4,0.2,0.06708
FRDC-S-C-2A,13,0.3123,0.68,1,0.4893,0.7321,1,0.5,0.353025
FRDC-S-C-2A,14,0.3765,0.6653,1,0.1698,0.2663,0.36,0.22,0.102476
FRDC-S-C-2A,15,0.6879,0.8348,1,0.4531,0.4824,0.5294,0.155555556,0.102448889
FRDC-S-C-2A,16,0.7705,0.585,0.4,0.0532,0.1064,0.1591,0.025,0.0086425
FRDC-S-C-2A,17,0.2572,0.2548,0.2,0,0,0,0,0
FRDC-S-C-2A,18,0.2671,0.3281,0.3333,0,0,0,0.2,0
FRDC-S-C-2A,19,0.4022,0.4483,0.5,0.1279,0.2008,0.2941,0,0
FRDC-S-C-2A,20,0,0,0,0.1576,0.2279,0.3,0.7,0.15953
FRDC-S-C-2A,21,0.0271,0.183,0.3333,0.0539,0.1077,0.16,0.4,0.04308
FRDC-S-C-2A,22,0,0,0,0.1061,0.1082,0.1111,0.7,0.07574
FRDC-S-C-2A,23,0.4938,0.7539,1,0.2506,0.2188,0.1875,0.8,0.17504
FRDC-S-C-2A,24,0,0,0,0.0194,0.0243,0.0286,0.1,0.00243
FRDC-S-C-2A,25,0.3693,0.3217,0.2,0.2133,0.2435,0.2727,0.6,0.1461
FRDC-S-C-2A,26,0.2265,0.2372,0.2,0.0383,0.0666,0.1,0.2,0.01332
FRDC-S-C-2A,27,0.3893,0.5192,0.6667,0.6277,0.7036,0.8,0.7,0.49252
FRDC-S-C-2A,28,0.2098,0.3768,0.5,0.0986,0.1033,0.1111,0.4,0.04132
FRDC-S-C-2A,29,0.2605,0.3237,0.3333,0.0645,0.1116,0.16,0.4,0.04464
FRDC-S-C-2A,30,0.219,0.2975,0.3333,0.0167,0.0286,0.04,0.1,0.00286
FRDC-S-C-2A,31,0.2191,0.2986,0.3333,0.1622,0.2248,0.2857,0.6,0.13488
FRDC-S-C-2A,32,0.3301,0.3886,0.5,0.3517,0.3787,0.4231,0.25,0.094675
FRDC-S-C-2A,33,0.2275,0.6377,1,0,0,0,0,0
FRDC-S-C-3A,1,0.6945,0.7436,0.8,0.3842,0.4708,0.5714,0.39,0.236808
FRDC-S-C-3A,2,0.5964,0.464,0.4,0.2805,0.3614,0.4286,0.3,0.12381
FRDC-S-C-3A,3,0.5706,0.6883,0.8,0.4914,0.4252,0.3846,0.383333333,0.213420833
FRDC-S-C-3A,4,0.4646,0.4795,0.5,0.1605,0.1412,0.125,0.45,0.1396575
FRDC-S-C-3A,5,0.7974,0.6968,0.6,0.4903,0.3763,0.2857,0.226666667,0.121618
FRDC-S-C-3A,6,0.6159,0.5168,0.4,0.346,0.3373,0.35,0.475,0.20284875
FRDC-S-C-3A,7,0.865,0.934,1,0.1708,0.2389,0.3043,0.06,0.035187
FRDC-S-C-3A,8,0.4804,0.7384,1,0.361,0.415,0.5,0.08,0.046136
FRDC-S-C-3A,9,0.6449,0.6501,0.6,0.2612,0.3221,0.3846,0.26,0.126386
FRDC-S-C-3A,10,0.8073,0.7687,0.75,0.2359,0.375,0.5,0.321428571,0.183808928
FRDC-S-C-3A,11,0.5233,0.6543,0.75,0.2384,0.1709,0.125,0.353333333,0.145785333
FRDC-S-C-3A,12,0.8648,0.9271,1,0.3217,0.3495,0.4,0.16,0.102128
FRDC-S-C-3A,13,0.609,0.8304,1,0.6194,0.8014,1,0.413333333,0.337238666
FRDC-S-C-3A,14,0.5112,0.7701,1,0.4138,0.3726,0.36,0.4,0.22854
FRDC-S-C-3A,15,0.7874,0.8815,1,0.5375,0.5539,0.5882,0.345,0.2476065
FRDC-S-C-3A,16,0.9146,0.7621,0.6,0.1215,0.1672,0.2045,0.273333333,0.127004333
FRDC-S-C-3A,17,0.9674,0.6813,0.4,0.1538,0.229,0.3,0,0
FRDC-S-C-3A,18,0.7336,0.6927,0.6667,0.1754,0.2172,0.25,0.266666667,0.05792
FRDC-S-C-3A,19,0.7629,0.8784,1,0.387,0.268,0.1765,0.28,0.07504
FRDC-S-C-3A,20,0.746,0.6774,0.6,0.4344,0.5024,0.55,0.454285714,0.228233143
FRDC-S-C-3A,21,0.5209,0.5893,0.6667,0.1022,0.1535,0.2,0.133333333,0.020466667
