,,FLS,,,SLS,,,,
FRDC-S-C-3A,22,0.5239,0.6194,0.75,0.3368,0.2683,0.2222,0.18,0.048294
FRDC-S-C-3A,23,0.7993,0.901,1,0.3988,0.3098,0.25,0.12,0.037176
FRDC-S-C-3A,24,0.8225,0.7455,0.6667,0.0418,0.0789,0.1143,0.04,0.003156
FRDC-S-C-3A,25,0.3693,0.3217,0.2,0.2899,0.4063,0.5455,0.8,0.32504
FRDC-S-C-3A,26,0.5057,0.4491,0.4,0.3244,0.4278,0.55,0.566666667,0.24242
FRDC-S-C-3A,27,0.7291,0.7037,0.6667,0.6831,0.6472,0.6,0.538333333,0.348409333
FRDC-S-C-3A,28,0.7724,0.8836,1,0.3251,0.2911,0.2593,0.246666667,0.071804667
FRDC-S-C-3A,29,0.9882,0.9947,1,0.1428,0.1779,0.24,0.068571429,0.012198857
FRDC-S-C-3A,30,0.6857,0.502,0.3333,0.2691,0.2414,0.24,0.175,0.042245
FRDC-S-C-3A,31,0.5951,0.6224,0.6667,0.3076,0.3617,0.4286,0.6,0.21702
FRDC-S-C-3A,32,0.5447,0.3925,0.25,0.2285,0.1461,0.0769,0.2,0.02922
FRDC-S-C-3A,33,0.4549,0.7246,1,0,0,0,0,0
FRDC-S-C-4A,1,0.565,0.5773,0.6,0.4455,0.4993,0.5714,0.634285714,0.341436
FRDC-S-C-4A,2,0.4755,0.5431,0.6,0.125,0.2392,0.3571,0.516666667,0.202094167
FRDC-S-C-4A,3,0.4209,0.4029,0.4,0.3622,0.3973,0.4615,0.616666667,0.246728333
FRDC-S-C-4A,4,0.2323,0.3907,0.5,0.107,0.1345,0.175,0.9,0.23634
FRDC-S-C-4A,5,0.4165,0.4265,0.4,0.3631,0.4638,0.5714,0.78125,0.347773438
FRDC-S-C-4A,6,0.3546,0.376,0.4,0.329,0.3022,0.3,0.85,0.288235
FRDC-S-C-4A,7,0.2438,0.3952,0.5,0.0958,0.0915,0.087,0.2,0.04867
FRDC-S-C-4A,8,0.2369,0.3923,0.5,0.1043,0.3038,0.5,0.222222222,0.077344444
FRDC-S-C-4A,9,0.2349,0.2414,0.2,0.1181,0.1923,0.2692,0.2,0.04337
FRDC-S-C-4A,10,0.4731,0.6397,0.75,0.3238,0.352,0.375,0.5625,0.278915625
FRDC-S-C-4A,11,0.7101,0.7349,0.75,0.2697,0.3539,0.4375,0.35,0.19054
FRDC-S-C-4A,12,0.2051,0.3734,0.5,0.2275,0.3759,0.5333,0.4,0.14986
FRDC-S-C-4A,13,0.6034,0.802,1,0.5218,0.7483,1,0.541666667,0.419872917
FRDC-S-C-4A,14,0.1542,0.3265,0.5,0.151,0.2541,0.36,0.298333333,0.086606167
FRDC-S-C-4A,15,0.656,0.8212,1,0.3785,0.3824,0.4118,0.5,0.3009
FRDC-S-C-4A,16,0.1786,0.208,0.2,0.096,0.1472,0.2045,0.6,0.10656
FRDC-S-C-4A,17,0.2572,0.2548,0.2,0.1042,0.1243,0.15,0.5,0.06215
FRDC-S-C-4A,18,0.2671,0.3281,0.3333,0.0364,0.1018,0.1667,0.4,0.04072
FRDC-S-C-4A,19,0.2011,0.3715,0.5,0.2491,0.2694,0.2941,0,0
FRDC-S-C-4A,20,0,0,0,0.2045,0.2379,0.3,0.9,0.21411
FRDC-S-C-4A,21,0.0271,0.183,0.3333,0.1758,0.2228,0.28,0.8,0.17824
FRDC-S-C-4A,22,0,0,0,0.2552,0.1953,0.1667,1,0.1953
FRDC-S-C-4A,23,0.4938,0.7319,1,0.3634,0.3357,0.3125,0.8,0.26856
FRDC-S-C-4A,24,0,0,0,0.1805,0.1774,0.2,0.7,0.12418
FRDC-S-C-4A,25,0.3693,0.3217,0.2,0.3304,0.2864,0.2727,0.9,0.25776
FRDC-S-C-4A,26,0.2265,0.2372,0.2,0.1121,0.1436,0.2,0.3,0.04308
FRDC-S-C-4A,27,0.4335,0.7089,1,0.4427,0.4069,0.4,0.666666667,0.271266667
FRDC-S-C-4A,28,0.2098,0.3768,0.5,0.1144,0.1269,0.1481,0.5,0.06345
FRDC-S-C-4A,29,0.2605,0.3237,0.3333,0.2369,0.2488,0.28,0.8,0.19904
FRDC-S-C-4A,30,0.219,0.2975,0.3333,0.1459,0.174,0.2,0.5,0.087
FRDC-S-C-4A,31,0.2191,0.2986,0.3333,0.1578,0.2568,0.3571,0.6,0.15408
FRDC-S-C-4A,32,0.3373,0.3884,0.5,0.4228,0.4151,0.4231,0.4,0.16604
FRDC-S-C-4A,33,0.2275,0.6377,1,0,0,0,0,0
FRDC-S-C-5A,1,0.565,0.5773,0.6,0.495,0.4896,0.5,0.59,0.3147355
FRDC-S-C-5A,2,0.415,0.5309,0.6,0.2677,0.3748,0.5,0.4375,0.198121875
FRDC-S-C-5A,3,0.6824,0.641,0.6,0.4783,0.4949,0.5385,0.302222222,0.171647111
FRDC-S-C-5A,4,0.2323,0.3907,0.5,0.2233,0.1797,0.15,0.9,0.25668
FRDC-S-C-5A,5,0.3994,0.519,0.6,0.3731,0.4969,0.619,0.866666667,0.440223334
FRDC-S-C-5A,6,0.3546,0.376,0.4,0.3935,0.361,0.35,0.775,0.2855875
FRDC-S-C-5A,7,0.2438,0.3952,0.5,0.0774,0.1695,0.2609,0.3,0.084705
FRDC-S-C-5A,8,0.2369,0.3923,0.5,0.2372,0.3629,0.5,0,0
FRDC-S-C-5A,9,0.5359,0.4558,0.4,0.2447,0.3349,0.4231,0.616666667,0.243799167
FRDC-S-C-5A,10,0.3808,0.4667,0.5,0.4836,0.5111,0.5625,0.247222222,0.120866944
FRDC-S-C-5A,11,0.5638,0.6528,0.75,0.416,0.4157,0.4375,0.378571429,0.202251786
FRDC-S-C-5A,12,0.4272,0.4653,0.5,0.3344,0.3843,0.4667,0.6,0.25488
FRDC-S-C-5A,13,0.3569,0.5509,0.75,0.4518,0.7129,1,0.322222222,0.203612222
FRDC-S-C-5A,14,0.268,0.5007,0.75,0.1729,0.2833,0.4,0.327777778,0.128488889
FRDC-S-C-5A,15,0.6751,0.6696,0.6667,0.5282,0.4897,0.4706,0.38,0.220267
FRDC-S-C-5A,16,0.427,0.4215,0.4,0.2615,0.2903,0.3182,0.283333333,0.100838333
FRDC-S-C-5A,17,0.2572,0.2548,0.2,0.1987,0.221,0.25,0.8,0.1768
FRDC-S-C-5A,18,0.2671,0.3281,0.3333,0.0756,0.1209,0.1667,0.5,0.06045
FRDC-S-C-5A,19,0.2011,0.3715,0.5,0.349,0.2782,0.2353,0,0
FRDC-S-C-5A,20,0,0,0,0.2101,0.2262,0.25,0.6,0.13572
FRDC-S-C-5A,21,0.0271,0.183,0.3333,0.185,0.1644,0.16,0.8,0.13152
FRDC-S-C-5A,22,0,0,0,0.2573,0.2657,0.2778,1,0.2657
FRDC-S-C-5A,23,0.5917,0.8006,1,0.4578,0.3421,0.25,1,0.3421
FRDC-S-C-5A,24,0,0,0,0.1513,0.1511,0.1714,0.5,0.07555
FRDC-S-C-5A,25,0.3693,0.3217,0.2,0.3423,0.3838,0.4545,1,0.3838
FRDC-S-C-5A,26,0.2265,0.2372,0.2,0.2454,0.1866,0.15,0.7,0.13062
FRDC-S-C-5A,27,0.4979,0.7424,1,0.4805,0.4265,0.4,0.75,0.319875
FRDC-S-C-5A,28,0.2098,0.3768,0.5,0.1412,0.1434,0.1481,0.6,0.08604
FRDC-S-C-5A,29,0.2605,0.3237,0.3333,0.1404,0.1627,0.2,0.8,0.13016
FRDC-S-C-5A,30,0.219,0.2975,0.3333,0.1628,0.1925,0.24,0.7,0.13475
FRDC-S-C-5A,31,0.2191,0.2986,0.3333,0.278,0.2822,0.2857,0.6,0.16932
FRDC-S-C-5A,32,0.1518,0.183,0.25,0.4289,0.4169,0.4231,0.066666667,0.027793333
FRDC-S-C-5A,33,0.2275,0.6377,1,0.0259,0.0443,0.0625,0,0
KLE-S-C-1A,1,0.5679,0.5872,0.6,0.7199,0.7509,0.7857,0.286666667,0.191794334
KLE-S-C-1A,2,0.4612,0.3093,0.2,0.4655,0.5641,0.6429,0.663333333,0.289677667
KLE-S-C-1A,3,0.279,0.2566,0.2,0.6695,0.5955,0.5385,0.24,0.102252
KLE-S-C-1A,4,0.5418,0.7719,1,0.5255,0.6072,0.7,0.584444444,0.403003666
KLE-S-C-1A,5,0.71,0.4454,0.2,0.7546,0.5411,0.3333,0.613333333,0.302526667
KLE-S-C-1A,6,0.5511,0.5754,0.6,0.6774,0.5615,0.45,0.746666667,0.424442667
KLE-S-C-1A,7,0.6465,0.8197,1,0.8658,0.629,0.3913,0.18,0.130383
KLE-S-C-1A,8,0.5662,0.7964,1,0.7067,0.5952,0.5,0.045,0.031311
KLE-S-C-1A,9,0.3356,0.2647,0.2,0.432,0.5077,0.5769,0.275,0.106205
KLE-S-C-1A,10,0.4634,0.4914,0.5,0.6325,0.5612,0.5,0.353333333,0.185959333
KLE-S-C-1A,11,0.6295,0.5595,0.5,0.5769,0.7669,0.9375,0.336666667,0.223277334
KLE-S-C-1A,12,0.7847,0.9059,1,0.728,0.7911,0.8667,0.62,0.52607
KLE-S-C-1A,13,0.6189,0.799,1,0.9828,0.991,1,0.5,0.4475
KLE-S-C-1A,14,0.5127,0.5004,0.5,0.6805,0.5564,0.44,0.513333333,0.271245333
KLE-S-C-1A,15,0.4945,0.5851,0.6667,0.6988,0.672,0.6471,0.364444444,0.229071555
KLE-S-C-1A,16,0.3623,0.3981,0.4,0.5603,0.5407,0.5227,0.235,0.110309
KLE-S-C-1A,17,0.6636,0.6284,0.6,0.5937,0.7303,0.85,0.658571429,0.480954715
KLE-S-C-1A,18,0.6598,0.8297,1,0.6766,0.667,0.6667,0.573333333,0.382413333
KLE-S-C-1A,19,0.5144,0.506,0.5,0.7811,0.6544,0.5294,0.43,0.281392
KLE-S-C-1A,20,0.4732,0.437,0.4,0.5986,0.6846,0.75,0.331111111,0.226678667
KLE-S-C-1A,21,0.1772,0.4021,0.6667,0.6482,0.5624,0.48,0.412777778,0.232146222
KLE-S-C-1A,22,0.3545,0.4272,0.5,0.644,0.6381,0.6111,0.66,0.421146
KLE-S-C-1A,23,0.6013,0.5605,0.5,0.5835,0.6971,0.8125,0.86,0.599506
KLE-S-C-1A,24,0.6159,0.4756,0.3333,0.4262,0.4334,0.4286,0.835,0.361889
KLE-S-C-1A,25,0.6855,0.5405,0.4,0.6969,0.7081,0.7273,0.56,0.396536
KLE-S-C-1A,26,0.5604,0.6744,0.8,0.6736,0.634,0.6,0.785,0.49769
KLE-S-C-1A,27,0.716,0.5072,0.3333,0.864,0.7284,0.6,0.915,0.666486
KLE-S-C-1A,28,0.5149,0.7599,1,0.5178,0.5531,0.5926,0.92,0.508852
KLE-S-C-1A,29,0.6641,0.8328,1,0.6285,0.5976,0.56,0.84,0.501984
KLE-S-C-1A,30,0.5425,0.6041,0.6667,0.6789,0.5386,0.4,0.633333333,0.341113333
KLE-S-C-1A,31,0.5421,0.7716,1,0.2627,0.4612,0.6429,0.202222222,0.093264889
KLE-S-C-1A,32,0.6011,0.6779,0.75,0.5556,0.6038,0.6538,0.848888889,0.512559111
KLE-S-C-1A,33,0.5401,0.7707,1,0.7852,0.8635,0.9375,0.487142857,0.420647857
KLE-S-C-2A,1,0.5679,0.5872,0.6,0.7199,0.7509,0.7857,0.286666667,0.191794334
KLE-S-C-2A,2,0.4612,0.3093,0.2,0.4829,0.5734,0.6429,0.69,0.3045315
KLE-S-C-2A,3,0.279,0.2566,0.2,0.6695,0.5955,0.5385,0.24,0.102252
KLE-S-C-2A,4,0.5418,0.7719,1,0.5255,0.6072,0.7,0.584444444,0.403003666
KLE-S-C-2A,5,0.71,0.4454,0.2,0.7546,0.5411,0.3333,0.613333333,0.302526667
KLE-S-C-2A,6,0.5511,0.5754,0.6,0.6252,0.5089,0.4,0.713333333,0.386733666
KLE-S-C-2A,7,0.6465,0.8197,1,0.8658,0.629,0.3913,0.18,0.130383
KLE-S-C-2A,8,0.5662,0.7964,1,0.7067,0.5952,0.5,0.045,0.031311
KLE-S-C-2A,9,0.3356,0.2647,0.2,0.432,0.5077,0.5769,0.275,0.106205
KLE-S-C-2A,10,0.4634,0.4914,0.5,0.6325,0.5612,0.5,0.513333333,0.270167333
KLE-S-C-2A,11,0.5478,0.6497,0.75,0.5745,0.7658,0.9375,0.34,0.240635
KLE-S-C-2A,12,0.7847,0.9059,1,0.728,0.7911,0.8667,0.62,0.52607
KLE-S-C-2A,13,0.6189,0.799,1,0.9828,0.991,1,0.5,0.4475
KLE-S-C-2A,14,0.5127,0.5004,0.5,0.6805,0.5564,0.44,0.513333333,0.271245333
KLE-S-C-2A,15,0.4945,0.5851,0.6667,0.6988,0.672,0.6471,0.364444444,0.229071555
KLE-S-C-2A,16,0.4023,0.4189,0.4,0.5705,0.5233,0.4773,0.255714286,0.120467
KLE-S-C-2A,17,0.643,0.6172,0.6,0.5944,0.7307,0.85,0.788333333,0.576035166
KLE-S-C-2A,18,0.6598,0.8297,1,0.6766,0.667,0.6667,0.573333333,0.382413333
KLE-S-C-2A,19,0.5144,0.506,0.5,0.7811,0.6544,0.5294,0.43,0.281392
KLE-S-C-2A,20,0.4732,0.437,0.4,0.5986,0.6846,0.75,0.397777778,0.272318667
KLE-S-C-2A,21,0.1772,0.4021,0.6667,0.6482,0.5624,0.48,0.412777778,0.232146222
KLE-S-C-2A,22,0.3545,0.4272,0.5,0.649,0.6687,0.6667,0.6,0.40122
KLE-S-C-2A,23,0.6013,0.5605,0.5,0.5835,0.6971,0.8125,0.86,0.599506
KLE-S-C-2A,24,0.6159,0.4756,0.3333,0.4262,0.4334,0.4286,0.835,0.361889
KLE-S-C-2A,25,0.694,0.6456,0.6,0.7742,0.7948,0.8182,0.56,0.445088
KLE-S-C-2A,26,0.5604,0.6744,0.8,0.6736,0.634,0.6,0.785,0.49769
KLE-S-C-2A,27,0.716,0.5072,0.3333,0.864,0.7284,0.6,0.915,0.666486
KLE-S-C-2A,28,0.5149,0.7599,1,0.5178,0.5531,0.5926,0.92,0.508852
KLE-S-C-2A,29,0.6641,0.8328,1,0.6285,0.5976,0.56,0.84,0.501984
KLE-S-C-2A,30,0.5425,0.6041,0.6667,0.6789,0.5386,0.4,0.633333333,0.341113333
KLE-S-C-2A,31,0.5271,0.7636,1,0.2256,0.3698,0.5,0.43,0.159014
KLE-S-C-2A,32,0.3468,0.4438,0.5,0.5722,0.5721,0.5769,0.66,0.377586
KLE-S-C-2A,33,0.5401,0.7707,1,0.7852,0.8635,0.9375,0.487142857,0.420647857
KLE-S-C-3A,1,0.1886,0.2962,0.4,0.7745,0.8536,0.9286,0.664444444,0.381989111
KLE-S-C-3A,2,0.386,0.373,0.4,0.4728,0.5573,0.6429,0.875,0.40700625
KLE-S-C-3A,3,0.3106,0.2417,0.2,0.5678,0.5606,0.5385,0.631428571,0.253297571
KLE-S-C-3A,4,0.4722,0.49,0.5,0.385,0.5266,0.65,0.348571429,0.177178857
KLE-S-C-3A,5,0.5617,0.4677,0.4,0.6954,0.6305,0.5714,0.5,0.27455
KLE-S-C-3A,6,0.2947,0.4644,0.6,0.6106,0.6018,0.6,0.677777778,0.361323333
KLE-S-C-3A,7,0.4742,0.7342,1,0.7753,0.7591,0.7391,0.4,0.29866
KLE-S-C-3A,8,0.3384,0.4176,0.5,0.6624,0.5718,0.5,0.086666667,0.042874
KLE-S-C-3A,9,0.494,0.45,0.4,0.4148,0.5369,0.6538,0.514285714,0.253774286
KLE-S-C-3A,10,0.3174,0.426,0.5,0.6245,0.5529,0.5,0.08,0.039156
KLE-S-C-3A,11,0.4527,0.4705,0.5,0.6171,0.7845,0.9375,0.18,0.11295
KLE-S-C-3A,12,0.4987,0.7492,1,0.7819,0.8221,0.8667,0.56,0.439964
KLE-S-C-3A,13,0.3235,0.6756,1,0.8972,0.9457,1,0.513333333,0.416133666
KLE-S-C-3A,14,0.2096,0.2357,0.25,0.5245,0.6259,0.72,0.248888889,0.107221333
KLE-S-C-3A,15,0.4553,0.7259,1,0.7661,0.7334,0.7059,0.546666667,0.398875334
KLE-S-C-3A,16,0.4043,0.4894,0.6,0.5304,0.579,0.6136,0.188888889,0.100904445
KLE-S-C-3A,17,0.6386,0.6242,0.6,0.681,0.7923,0.9,0.82,0.649686
KLE-S-C-3A,18,0.4377,0.5714,0.6667,0.7254,0.734,0.75,0.566666667,0.415933334
KLE-S-C-3A,19,0.4135,0.6727,1,0.7534,0.7263,0.7059,0.19,0.137997
KLE-S-C-3A,20,0.21,0.395,0.6,0.6218,0.6901,0.75,0.168571429,0.116331143
KLE-S-C-3A,21,0.2145,0.4544,0.6667,0.5164,0.6098,0.68,0.14,0.085372
KLE-S-C-3A,22,0.3059,0.4068,0.5,0.5691,0.7096,0.8333,0.593333333,0.421029333
KLE-S-C-3A,23,0.4339,0.4929,0.5,0.7119,0.791,0.875,0.6,0.4746
KLE-S-C-3A,24,0.4743,0.5694,0.6667,0.3218,0.3952,0.4571,0.726666667,0.287178667
KLE-S-C-3A,25,0.5604,0.5779,0.6,0.6626,0.7328,0.8182,0.511111111,0.374542222
KLE-S-C-3A,26,0.4558,0.531,0.6,0.7419,0.769,0.8,0.68,0.52292
KLE-S-C-3A,27,0.458,0.5619,0.6667,0.8696,0.8311,0.8,0.915,0.7604565
KLE-S-C-3A,28,0.4194,0.7097,1,0.595,0.7071,0.8148,0.96,0.678816
KLE-S-C-3A,29,0.5243,0.595,0.6667,0.573,0.6089,0.64,0.84,0.511476
KLE-S-C-3A,30,0.5002,0.5844,0.6667,0.7129,0.6567,0.6,0.533333333,0.35024
KLE-S-C-3A,31,0.4731,0.7389,1,0.3026,0.4055,0.5,0.383333333,0.155441667
KLE-S-C-3A,32,0.6653,0.7212,0.75,0.6208,0.6496,0.6923,0.757777778,0.492252445
KLE-S-C-3A,33,0.5807,0.7924,1,0.8054,0.7172,0.625,0.335,0.240262
KLE-S-C-4A,1,0.1886,0.2962,0.4,0.7745,0.8536,0.9286,0.664444444,0.381989111
KLE-S-C-4A,2,0.3627,0.3605,0.4,0.5039,0.5743,0.6429,0.88,0.411312
KLE-S-C-4A,3,0.3106,0.2417,0.2,0.5678,0.5606,0.5385,0.631428571,0.253297571
KLE-S-C-4A,4,0.4722,0.49,0.5,0.385,0.5266,0.65,0.348571429,0.177178857
KLE-S-C-4A,5,0.5617,0.4677,0.4,0.6954,0.6305,0.5714,0.5,0.27455
KLE-S-C-4A,6,0.3813,0.5975,0.8,0.6106,0.6018,0.6,0.697777778,0.418422445
KLE-S-C-4A,7,0.4742,0.7342,1,0.7753,0.7591,0.7391,0.4,0.29866
KLE-S-C-4A,8,0.3384,0.4176,0.5,0.6624,0.5718,0.5,0.086666667,0.042874
KLE-S-C-4A,9,0.494,0.45,0.4,0.4148,0.5369,0.6538,0.514285714,0.253774286
KLE-S-C-4A,10,0.3174,0.426,0.5,0.6245,0.5529,0.5,0.08,0.039156
KLE-S-C-4A,11,0.5018,0.4942,0.5,0.5778,0.6699,0.75,0.41,0.2386405
KLE-S-C-4A,12,0.4987,0.7492,1,0.7819,0.8221,0.8667,0.56,0.439964
KLE-S-C-4A,13,0.3235,0.6756,1,0.8972,0.9457,1,0.513333333,0.416133666
KLE-S-C-4A,14,0.2096,0.2357,0.25,0.5245,0.6259,0.72,0.248888889,0.107221333
KLE-S-C-4A,15,0.4553,0.7259,1,0.7661,0.7334,0.7059,0.546666667,0.398875334
KLE-S-C-4A,16,0.6683,0.6158,0.6,0.5241,0.5642,0.5909,0.305714286,0.180371429
KLE-S-C-4A,17,0.5746,0.5857,0.6,0.6542,0.7029,0.75,0.84,0.590436
KLE-S-C-4A,18,0.4377,0.5714,0.6667,0.7254,0.734,0.75,0.566666667,0.415933334
KLE-S-C-4A,19,0.4135,0.6727,1,0.7534,0.7263,0.7059,0.19,0.137997
KLE-S-C-4A,20,0.21,0.395,0.6,0.6218,0.6901,0.75,0.16,0.110416
KLE-S-C-4A,21,0.2145,0.4544,0.6667,0.5164,0.6098,0.68,0.14,0.085372
KLE-S-C-4A,22,0.3059,0.4068,0.5,0.5691,0.7096,0.8333,0.593333333,0.421029333
KLE-S-C-4A,23,0.4339,0.4929,0.5,0.7119,0.791,0.875,0.6,0.4746
KLE-S-C-4A,24,0.4743,0.5694,0.6667,0.3218,0.3952,0.4571,0.726666667,0.287178667
KLE-S-C-4A,25,0.5604,0.5779,0.6,0.6626,0.7328,0.8182,0.511111111,0.374542222
KLE-S-C-4A,26,0.4558,0.531,0.6,0.7419,0.769,0.8,0.68,0.52292
KLE-S-C-4A,27,0.458,0.5619,0.6667,0.8696,0.8311,0.8,0.915,0.7604565
KLE-S-C-4A,28,0.4194,0.7097,1,0.595,0.7071,0.8148,0.96,0.678816
KLE-S-C-4A,29,0.5243,0.595,0.6667,0.573,0.6089,0.64,0.84,0.511476
KLE-S-C-4A,30,0.5002,0.5844,0.6667,0.7129,0.6567,0.6,0.533333333,0.35024
KLE-S-C-4A,31,0.4731,0.7389,1,0.3026,0.4055,0.5,0.383333333,0.155441667
