,,FLS,,,SLS,,,,
KLE-S-C-4A,32,0.4756,0.6062,0.75,0.589,0.5941,0.6154,0.626666667,0.372302667
KLE-S-C-4A,33,0.5807,0.7924,1,0.8054,0.7172,0.625,0.335,0.240262
THUSAM-S-C-1A,1,0.5364,0.6057,0.6,0.6962,0.6636,0.6429,0.678095238,0.430353143
THUSAM-S-C-1A,2,0.3855,0.5003,0.6,0.4151,0.6025,0.7857,0.703571429,0.387949286
THUSAM-S-C-1A,3,0.4191,0.3647,0.4,0.3237,0.4368,0.5385,0.753333333,0.301898333
THUSAM-S-C-1A,4,0.3309,0.4159,0.5,0.401,0.3081,0.2,0.483492063,0.175024127
THUSAM-S-C-1A,5,0.375,0.4793,0.6,0.5822,0.4743,0.381,0.5875,0.28012
THUSAM-S-C-1A,6,0.413,0.5131,0.6,0.6776,0.5612,0.45,0.845,0.45389175
THUSAM-S-C-1A,7,0.2502,0.6381,1,0.5289,0.4065,0.3043,0.24,0.125352
THUSAM-S-C-1A,8,0.2961,0.6456,1,0.8675,0.68,0.5,0.7,0.46396
THUSAM-S-C-1A,9,0.2229,0.3214,0.4,0.3343,0.4297,0.5385,0.660714286,0.24813125
THUSAM-S-C-1A,10,0.4894,0.6362,0.75,0.5465,0.6806,0.8125,0.640972222,0.422016111
THUSAM-S-C-1A,11,0.5873,0.6889,0.75,0.5541,0.4329,0.3125,0.333333333,0.186966666
THUSAM-S-C-1A,12,0.4368,0.7155,1,0.6856,0.5705,0.4667,0.751785714,0.483398214
THUSAM-S-C-1A,13,0.6078,0.7011,0.75,0.8955,0.947,1,0.653333333,0.538379333
THUSAM-S-C-1A,14,0.155,0.4515,0.75,0.3263,0.3016,0.28,0.741666667,0.279274583
THUSAM-S-C-1A,15,0.6319,0.7863,1,0.5872,0.5866,0.5882,0.716666667,0.491955834
THUSAM-S-C-1A,16,0.3877,0.3957,0.4,0.2878,0.28,0.25,0.382063492,0.129080151
THUSAM-S-C-1A,17,0,0,0,0.2418,0.2981,0.35,0,0
THUSAM-S-C-1A,18,0.1145,0.2103,0.3333,0.49,0.4003,0.3333,0.3375,0.13510125
THUSAM-S-C-1A,19,0.4937,0.4748,0.5,0.6746,0.4184,0.1765,0.56,0.234304
THUSAM-S-C-1A,20,0.6512,0.6188,0.6,0.5543,0.4266,0.3,0.511111111,0.21804
THUSAM-S-C-1A,21,0.3348,0.4981,0.6667,0.3107,0.2388,0.16,0.438888889,0.104806667
THUSAM-S-C-1A,22,0.2209,0.4722,0.75,0.6465,0.5776,0.5,0.64,0.369664
THUSAM-S-C-1A,23,0.4626,0.7405,1,0.7679,0.5655,0.375,0.914285714,0.517028571
THUSAM-S-C-1A,24,0.2868,0.4768,0.6667,0.3991,0.278,0.1714,0.485,0.13483
THUSAM-S-C-1A,25,0.3693,0.3217,0.2,0.3643,0.3502,0.3636,1,0.3502
THUSAM-S-C-1A,26,0.2969,0.4448,0.6,0.3121,0.4059,0.5,0.375714286,0.152502429
THUSAM-S-C-1A,27,0.4996,0.7716,1,0.7935,0.6909,0.6,0.685,0.4732665
THUSAM-S-C-1A,28,0.3893,0.6906,1,0.7258,0.4867,0.2593,0.619444444,0.301483611
THUSAM-S-C-1A,29,0.2839,0.4883,0.6667,0.7028,0.5903,0.48,0.38,0.224314
THUSAM-S-C-1A,30,0.2726,0.4667,0.6667,0.4298,0.3538,0.28,0.5,0.1769
THUSAM-S-C-1A,31,0.2191,0.2986,0.3333,0.2846,0.3151,0.3571,0.6,0.18906
THUSAM-S-C-1A,32,0.2381,0.3715,0.5,0.6356,0.5325,0.4231,0.32,0.1704
THUSAM-S-C-1A,33,0.2275,0.6377,1,0,0,0,0,0
THUSAM-S-C-2A,1,0.5235,0.5958,0.6,0.541,0.5133,0.5,0.533333333,0.29576
THUSAM-S-C-2A,2,0.2701,0.2215,0.2,0.4446,0.3536,0.2857,0.638095238,0.183484286
THUSAM-S-C-2A,3,0.1608,0.271,0.4,0.436,0.5733,0.6923,0.333333333,0.140716667
THUSAM-S-C-2A,4,0,0,0,0.335,0.1939,0.075,0,0
THUSAM-S-C-2A,5,0.3582,0.4842,0.6,0.6777,0.5933,0.5238,0.4,0.2155
THUSAM-S-C-2A,6,0.4272,0.3821,0.4,0.4387,0.4099,0.4,0.733333333,0.2904
THUSAM-S-C-2A,7,0.1828,0.3553,0.5,0.4361,0.3579,0.3043,0.175,0.062405
THUSAM-S-C-2A,8,0.2226,0.3583,0.5,0.682,0.583,0.5,0.6,0.28239
THUSAM-S-C-2A,9,0.2759,0.4391,0.6,0.3479,0.4029,0.4615,0.320833333,0.135070833
THUSAM-S-C-2A,10,0.3592,0.549,0.75,0.6428,0.6623,0.6875,0.36875,0.223333438
THUSAM-S-C-2A,11,0.3681,0.5519,0.75,0.4458,0.4128,0.375,0.55,0.2652925
THUSAM-S-C-2A,12,0.6707,0.8336,1,0.7868,0.6576,0.5333,0.8,0.59648
THUSAM-S-C-2A,13,0.441,0.6945,1,0.8312,0.913,1,0.575,0.46215625
THUSAM-S-C-2A,14,0.1347,0.439,0.75,0.41,0.3506,0.28,0.6,0.23688
THUSAM-S-C-2A,15,0.3363,0.5148,0.6667,0.5481,0.6227,0.7059,0.48125,0.273710938
THUSAM-S-C-2A,16,0.3937,0.5069,0.6,0.3205,0.4354,0.5455,0.525,0.24735375
THUSAM-S-C-2A,17,0,0,0,0.3162,0.2967,0.3,0,0
THUSAM-S-C-2A,18,0.1908,0.2607,0.3333,0.5945,0.5371,0.5,0.455753968,0.244785456
THUSAM-S-C-2A,19,0.2506,0.6226,1,0.6665,0.4435,0.2353,0.613888889,0.272259722
THUSAM-S-C-2A,20,0.5413,0.5734,0.6,0.4922,0.4796,0.45,0.4625,0.221815
THUSAM-S-C-2A,21,0.1779,0.4183,0.6667,0.25,0.3268,0.4,0.158333333,0.051743333
THUSAM-S-C-2A,22,0.0909,0.1626,0.25,0.0417,0.0442,0.0556,0.166666667,0.007366667
THUSAM-S-C-2A,23,0.2385,0.6181,1,0.7765,0.5697,0.375,0.742857143,0.423205714
THUSAM-S-C-2A,24,0.2131,0.4362,0.6667,0.4449,0.3277,0.2286,0.5,0.16385
THUSAM-S-C-2A,25,0.3461,0.2721,0.2,0.9016,0.7725,0.6364,0.76,0.5871
THUSAM-S-C-2A,26,0.0791,0.1302,0.2,0.4123,0.526,0.65,0.2,0.1052
THUSAM-S-C-2A,27,0.502,0.3984,0.3333,0.8492,0.6203,0.4,0.75,0.465225
THUSAM-S-C-2A,28,0.1466,0.3315,0.5,0.5264,0.4365,0.3704,0.462962963,0.202083333
THUSAM-S-C-2A,29,0.3192,0.3264,0.3333,0.5785,0.5232,0.48,0.55,0.28776
THUSAM-S-C-2A,30,0.1053,0.2112,0.3333,0.3678,0.4342,0.52,0.1875,0.0814125
THUSAM-S-C-2A,31,0.2191,0.2986,0.3333,0.2627,0.3109,0.3571,0.6,0.18654
THUSAM-S-C-2A,32,0.0544,0.1512,0.25,0.6054,0.6045,0.6154,0.1,0.06045
THUSAM-S-C-2A,33,0.2275,0.6377,1,0,0,0,0,0
THUSAM-S-C-3A,1,0.1656,0.2838,0.4,0.7142,0.5691,0.4286,0.32,0.136464
THUSAM-S-C-3A,2,0.1125,0.2498,0.4,0.5665,0.6316,0.7143,0.25,0.110175
THUSAM-S-C-3A,3,0.2131,0.3056,0.4,0.2636,0.4012,0.5385,0.1,0.03534
THUSAM-S-C-3A,4,0.101,0.3063,0.5,0.5118,0.4574,0.425,0.32,0.122192
THUSAM-S-C-3A,5,0.1407,0.3712,0.6,0.6581,0.5604,0.4762,0.025,0.011645
THUSAM-S-C-3A,6,0.0766,0.2327,0.4,0.4311,0.3801,0.35,0.333333333,0.102133333
THUSAM-S-C-3A,7,0.2406,0.6182,1,0.4949,0.4131,0.3478,0.345,0.17789925
THUSAM-S-C-3A,8,0.2564,0.3758,0.5,0.6055,0.5427,0.5,0.625,0.28703125
THUSAM-S-C-3A,9,0.1878,0.2903,0.4,0.2708,0.3669,0.4615,0.466666667,0.153346667
THUSAM-S-C-3A,10,0.0262,0.1393,0.25,0.4934,0.6232,0.75,0.102222222,0.038972222
THUSAM-S-C-3A,11,0.1841,0.5877,1,0.3979,0.3392,0.3125,0.341666667,0.158345417
THUSAM-S-C-3A,12,0.1798,0.3377,0.5,0.5477,0.4655,0.4,0.166666667,0.066933333
THUSAM-S-C-3A,13,0.1565,0.5766,1,0.5751,0.6093,0.6667,0.3,0.177885
THUSAM-S-C-3A,14,0.1319,0.4432,0.75,0.4463,0.4491,0.48,0.35,0.1561525
THUSAM-S-C-3A,15,0.2102,0.6077,1,0.6321,0.6299,0.6471,0.666666667,0.412533334
THUSAM-S-C-3A,16,0.1348,0.2646,0.4,0.1645,0.1569,0.1591,0.45,0.0948375
THUSAM-S-C-3A,17,0,0,0,0.0626,0.0832,0.1,0,0
THUSAM-S-C-3A,18,0.2256,0.4441,0.6667,0.3036,0.2657,0.25,0.15,0.039855
THUSAM-S-C-3A,19,0.1799,0.3389,0.5,0.492,0.3814,0.2941,0.075,0.028605
THUSAM-S-C-3A,20,0.1664,0.2823,0.4,0.5142,0.4884,0.45,0.375,0.18315
THUSAM-S-C-3A,21,0.249,0.4579,0.6667,0.1144,0.1177,0.12,0.08,0.009416
THUSAM-S-C-3A,22,0.095,0.1764,0.25,0.4932,0.3216,0.1667,0.125,0.0402
THUSAM-S-C-3A,23,0.1411,0.5663,1,0.4729,0.3478,0.25,1,0.3478
THUSAM-S-C-3A,24,0.1416,0.396,0.6667,0.1948,0.2153,0.2571,0.186666667,0.040189333
THUSAM-S-C-3A,25,0.2848,0.2421,0.2,0.6202,0.6219,0.6364,0.625,0.3886875
THUSAM-S-C-3A,26,0.2081,0.4051,0.6,0.4768,0.454,0.45,0.265396825,0.120490159
THUSAM-S-C-3A,27,0.0819,0.3749,0.6667,0.5308,0.5528,0.6,0.875,0.4837
THUSAM-S-C-3A,28,0.1876,0.3428,0.5,0.5484,0.467,0.4074,0.302777778,0.141397222
THUSAM-S-C-3A,29,0.233,0.2816,0.3333,0.2655,0.2812,0.32,0.077777778,0.021871111
THUSAM-S-C-3A,30,0.1145,0.2141,0.3333,0.3164,0.3238,0.36,0.258333333,0.083648333
THUSAM-S-C-3A,31,0.1568,0.4102,0.6667,0.2845,0.2387,0.2143,0.277777778,0.066305556
THUSAM-S-C-3A,32,0.1242,0.313,0.5,0.4812,0.382,0.3077,1,0.382
THUSAM-S-C-3A,33,0.2275,0.6377,1,0,0,0,0,0
THUSAM-S-C-4A,1,0.1656,0.2838,0.4,0.7142,0.5691,0.4286,0.32,0.136464
THUSAM-S-C-4A,2,0.1125,0.2498,0.4,0.5665,0.6316,0.7143,0.25,0.110175
THUSAM-S-C-4A,3,0.2131,0.3056,0.4,0.2636,0.4012,0.5385,0.1,0.03534
THUSAM-S-C-4A,4,0.101,0.3063,0.5,0.5118,0.4574,0.425,0.32,0.122192
THUSAM-S-C-4A,5,0.1407,0.3712,0.6,0.6581,0.5604,0.4762,0.025,0.011645
THUSAM-S-C-4A,6,0.0766,0.2327,0.4,0.4311,0.3801,0.35,0.333333333,0.102133333
THUSAM-S-C-4A,7,0.2406,0.6182,1,0.4949,0.4131,0.3478,0.345,0.17789925
THUSAM-S-C-4A,8,0.2564,0.3758,0.5,0.6826,0.583,0.5,0.625,0.299625
THUSAM-S-C-4A,9,0.1878,0.2903,0.4,0.2708,0.3669,0.4615,0.466666667,0.153346667
THUSAM-S-C-4A,10,0.0262,0.1393,0.25,0.4934,0.6232,0.75,0.102222222,0.038972222
THUSAM-S-C-4A,11,0.1841,0.5877,1,0.3979,0.3392,0.3125,0.341666667,0.158345417
THUSAM-S-C-4A,12,0.1798,0.3377,0.5,0.5477,0.4655,0.4,0.166666667,0.066933333
THUSAM-S-C-4A,13,0.1565,0.5766,1,0.5751,0.6093,0.6667,0.3,0.177885
THUSAM-S-C-4A,14,0.1319,0.4432,0.75,0.4463,0.4491,0.48,0.35,0.1561525
THUSAM-S-C-4A,15,0.2102,0.6077,1,0.6321,0.6299,0.6471,0.666666667,0.412533334
THUSAM-S-C-4A,16,0.1348,0.2646,0.4,0.1645,0.1569,0.1591,0.45,0.0948375
THUSAM-S-C-4A,17,0,0,0,0.0626,0.0832,0.1,0,0
THUSAM-S-C-4A,18,0.2256,0.4441,0.6667,0.3036,0.2657,0.25,0.15,0.039855
THUSAM-S-C-4A,19,0.1799,0.3389,0.5,0.492,0.3814,0.2941,0.075,0.028605
THUSAM-S-C-4A,20,0.1664,0.2823,0.4,0.5142,0.4884,0.45,0.375,0.18315
THUSAM-S-C-4A,21,0.249,0.4579,0.6667,0.1144,0.1177,0.12,0.08,0.009416
THUSAM-S-C-4A,22,0.095,0.1764,0.25,0.4932,0.3216,0.1667,0.125,0.0402
THUSAM-S-C-4A,23,0.1411,0.5663,1,0.4729,0.3478,0.25,1,0.3478
THUSAM-S-C-4A,24,0.1416,0.396,0.6667,0.1948,0.2153,0.2571,0.186666667,0.040189333
THUSAM-S-C-4A,25,0.2848,0.2421,0.2,0.6202,0.6219,0.6364,0.625,0.3886875
THUSAM-S-C-4A,26,0.2081,0.4051,0.6,0.4768,0.454,0.45,0.265396825,0.120490159
THUSAM-S-C-4A,27,0.0819,0.3749,0.6667,0.5308,0.5528,0.6,0.875,0.4837
THUSAM-S-C-4A,28,0.1876,0.3428,0.5,0.5484,0.467,0.4074,0.302777778,0.141397222
THUSAM-S-C-4A,29,0.233,0.2816,0.3333,0.2655,0.2812,0.32,0.077777778,0.021871111
THUSAM-S-C-4A,30,0.1145,0.2141,0.3333,0.3164,0.3238,0.36,0.258333333,0.083648333
THUSAM-S-C-4A,31,0.1568,0.4102,0.6667,0.2845,0.2387,0.2143,0.277777778,0.066305556
THUSAM-S-C-4A,32,0.1242,0.313,0.5,0.4812,0.382,0.3077,1,0.382
THUSAM-S-C-4A,33,0.2275,0.6377,1,0,0,0,0,0
THUSAM-S-C-5A,1,0.5263,0.6977,0.8,0.6813,0.6232,0.5714,0.48,0.317016
THUSAM-S-C-5A,2,0.2148,0.3132,0.4,0.3818,0.4744,0.5714,0.482638889,0.190063194
THUSAM-S-C-5A,3,0.2523,0.3152,0.4,0.3619,0.5353,0.6923,0.35,0.1488375
THUSAM-S-C-5A,4,0.229,0.3705,0.5,0.5515,0.4195,0.3,0.45,0.17775
THUSAM-S-C-5A,5,0.4627,0.5557,0.6,0.7261,0.6667,0.619,0.645,0.394224
THUSAM-S-C-5A,6,0.383,0.457,0.6,0.4624,0.4073,0.35,0.744444444,0.321711666
THUSAM-S-C-5A,7,0.1942,0.3589,0.5,0.3285,0.2166,0.1304,0.15,0.0431625
THUSAM-S-C-5A,8,0.2564,0.3758,0.5,0.5683,0.5239,0.5,0.580952381,0.261341429
THUSAM-S-C-5A,9,0.2694,0.4339,0.6,0.2435,0.3333,0.4231,0.583333333,0.223766667
THUSAM-S-C-5A,10,0.338,0.5422,0.75,0.3623,0.593,0.8125,0.4875,0.276705
THUSAM-S-C-5A,11,0.4794,0.5756,0.75,0.2745,0.2954,0.3125,0.458333333,0.199604167
THUSAM-S-C-5A,12,0.5598,0.7982,1,0.7857,0.6243,0.4667,0.9,0.640125
THUSAM-S-C-5A,13,0.441,0.7409,1,0.8529,0.9222,1,0.45,0.3741975
THUSAM-S-C-5A,14,0.1128,0.4396,0.75,0.5012,0.5982,0.72,0.5,0.25945
THUSAM-S-C-5A,15,0.2176,0.6107,1,0.8356,0.6192,0.4118,0.525714286,0.323288
THUSAM-S-C-5A,16,0.3937,0.4791,0.6,0.2877,0.364,0.4318,0.55,0.2318525
THUSAM-S-C-5A,17,0,0,0,0.0926,0.1237,0.15,0,0
THUSAM-S-C-5A,18,0.0477,0.1915,0.3333,0.4309,0.4125,0.4167,0.233333333,0.09625
THUSAM-S-C-5A,19,0.244,0.6201,1,0.7618,0.5827,0.4118,0.52,0.303004
THUSAM-S-C-5A,20,0.5413,0.5734,0.6,0.4893,0.5263,0.55,0.375,0.1973625
THUSAM-S-C-5A,21,0.1841,0.4157,0.6667,0.1477,0.2386,0.32,0.18,0.042948
THUSAM-S-C-5A,22,0.0836,0.1603,0.25,0.391,0.3239,0.2778,0.025,0.0080975
THUSAM-S-C-5A,23,0.1942,0.5913,1,0.6783,0.4553,0.25,0.7,0.31871
THUSAM-S-C-5A,24,0.1692,0.4278,0.6667,0.3408,0.3092,0.2857,0.3,0.09276
THUSAM-S-C-5A,25,0.2848,0.2421,0.2,0.6219,0.6233,0.6364,0.625,0.3895625
THUSAM-S-C-5A,26,0.0791,0.1479,0.2,0.5262,0.4533,0.4,0.18,0.081594
THUSAM-S-C-5A,27,0.5735,0.4503,0.3333,0.8772,0.735,0.6,0.651111111,0.478566667
THUSAM-S-C-5A,28,0.3336,0.4179,0.5,0.6798,0.6279,0.5926,0.85,0.533715
THUSAM-S-C-5A,29,0.2687,0.2886,0.3333,0.4101,0.4424,0.48,0.317142857,0.140304
THUSAM-S-C-5A,30,0.1145,0.2141,0.3333,0.3164,0.3238,0.36,0.258333333,0.083648333
THUSAM-S-C-5A,31,0.1568,0.4102,0.6667,0.2669,0.1938,0.1429,0.444444444,0.086133333
THUSAM-S-C-5A,32,0.0372,0.1452,0.25,0.6597,0.6788,0.6923,0.15,0.10182
THUSAM-S-C-5A,33,0.2275,0.6377,1,0,0,0,0,0
TUTA1-S-C-1A,1,0.039,0.3215,0.6,0.3231,0.3735,0.4286,0.37,0.128575
TUTA1-S-C-1A,2,0.018,0.1068,0.2,0.4516,0.431,0.4286,0.634782609,0.170693044
TUTA1-S-C-1A,3,0.0144,0.1055,0.2,0.6333,0.6972,0.7692,0.324324324,0.130167567
TUTA1-S-C-1A,4,0.0294,0.5143,1,0.3183,0.3248,0.35,0.045454545,0.019070454
TUTA1-S-C-1A,5,0.2469,0.3456,0.4,0.6345,0.642,0.6667,0.318181818,0.157118182
TUTA1-S-C-1A,6,0.3383,0.3337,0.4,0.5829,0.5589,0.55,0.653439153,0.291629894
TUTA1-S-C-1A,7,0.0075,0.254,0.5,0.2362,0.3836,0.5217,0.01875,0.0059775
TUTA1-S-C-1A,8,0.0169,0.2601,0.5,0.312,0.3903,0.5,0.1,0.03252
TUTA1-S-C-1A,9,0.0168,0.1064,0.2,0.262,0.3172,0.3846,0.696969697,0.147618182
TUTA1-S-C-1A,10,0.2459,0.3977,0.5,0.4247,0.4987,0.5625,0.106060606,0.047536364
TUTA1-S-C-1A,11,0.1857,0.324,0.5,0.5167,0.5,0.5,0.238095238,0.098095238
TUTA1-S-C-1A,12,0.4169,0.7358,1,0.5025,0.5762,0.6667,0.333333333,0.218666666
TUTA1-S-C-1A,13,0.0149,0.259,0.5,0.7399,0.863,1,0.393939394,0.221
TUTA1-S-C-1A,14,0.0454,0.2737,0.5,0.4817,0.503,0.52,0.126666667,0.049191
TUTA1-S-C-1A,15,0.6043,0.6334,0.6667,0.5743,0.5169,0.4706,0.237908497,0.136833072
TUTA1-S-C-1A,16,0.0337,0.2162,0.4,0.3616,0.4325,0.5,0.034482759,0.011184483
TUTA1-S-C-1A,17,0.1319,0.3712,0.6,0.2255,0.3163,0.4,0.055,0.0173965
TUTA1-S-C-1A,18,0.0095,0.1716,0.3333,0.0739,0.1195,0.1667,0,0
TUTA1-S-C-1A,19,0.0378,0.2685,0.5,0.5542,0.5098,0.4706,0.555555556,0.283222222
TUTA1-S-C-1A,20,0.0748,0.2398,0.4,0.5695,0.6799,0.8,0.108333333,0.073655833
TUTA1-S-C-1A,21,0.0385,0.354,0.6667,0.3828,0.3666,0.36,0.064814815,0.023761111
TUTA1-S-C-1A,22,0.145,0.3318,0.5,0.5392,0.5725,0.6111,0.274458874,0.157127705
TUTA1-S-C-1A,23,0.2398,0.3947,0.5,0.565,0.4787,0.375,0.244444444,0.117015555
TUTA1-S-C-1A,24,0,0,0,0.1463,0.2486,0.3429,0.078341014,0.019475576
TUTA1-S-C-1A,25,0.0082,0.1042,0.2,0.2989,0.4259,0.5455,0.010416667,0.004436458
TUTA1-S-C-1A,26,0.0462,0.3225,0.6,0.343,0.3856,0.45,0.34375,0.13255
TUTA1-S-C-1A,27,0.0502,0.1914,0.3333,0.7428,0.8641,1,0.860606061,0.743649697
TUTA1-S-C-1A,28,0.1698,0.5806,1,0.4114,0.4476,0.4815,0.31,0.138756
TUTA1-S-C-1A,29,0.0186,0.1737,0.3333,0.2041,0.3152,0.44,0.071428571,0.022514286
TUTA1-S-C-1A,30,0.0848,0.3685,0.6667,0.1742,0.2886,0.4,0.205555556,0.059323333
TUTA1-S-C-1A,31,0.2191,0.2986,0.3333,0.0635,0.0702,0.0714,0,0
TUTA1-S-C-1A,32,0.0966,0.1805,0.25,0.3364,0.349,0.3846,0.166666667,0.058166667
TUTA1-S-C-1A,33,0,0,0,0.0249,0.0418,0.0625,0,0
