runname,id,coarse,fine,ndcg
FRDC-D-C-1A,0001,0.6913,0.7303,0.782127852729
FRDC-D-C-1A,0002,0.7763,0.7173,0.844116934455
FRDC-D-C-1A,0003,0.0,0.0,0.0
FRDC-D-C-1A,0004,0.7116,0.4571,0.800293642044
FRDC-D-C-1A,0005,0.1452,0.0861,0.21882854776
FRDC-D-C-1A,0006,0.0,0.0,0.0
FRDC-D-C-1A,0007,0.0,0.0,0.381091753498
FRDC-D-C-1A,0008,0.6266,0.6266,0.381091753498
FRDC-D-C-1A,0009,0.0,0.0,0.381091753498
FRDC-D-C-1A,0011,0.5625,0.4844,0.798306903629
FRDC-D-C-1A,0012,0.321,0.1043,0.798306903629
FRDC-D-C-1A,0013,1.0,0.9865,0.857349738743
FRDC-D-C-1A,0014,0.0,0.0,0.0
FRDC-D-C-1A,0015,0.265,0.2432,0.857349738743
FRDC-D-C-1A,0016,0.0,0.0,0.0
FRDC-D-C-1A,0017,0.5231,0.4539,0.570711255926
FRDC-D-C-1A,0018,0.0,0.0,0.570711255926
FRDC-D-C-1A,0019,0.0,0.0,0.0
FRDC-D-C-1A,0020,0.0,0.0,0.0
FRDC-D-C-1A,0021,0.9066,0.5513,0.776094754715
FRDC-D-C-1A,0022,0.4652,0.4365,0.776094754715
FRDC-D-C-1A,0023,0.0,0.0,0.608572242177
FRDC-D-C-1A,0024,0.6419,0.268,0.608572242177
FRDC-D-C-1A,0025,0.0,0.0,0.0
FRDC-D-C-1A,0026,0.8093,0.7026,0.921629620704
FRDC-D-C-1A,0027,0.9249,0.9529,0.922997885543
FRDC-D-C-1A,0028,0.8084,0.5495,0.922997885543
FRDC-D-C-1A,0029,0.0,0.0,0.922997885543
FRDC-D-C-1A,0030,0.9512,0.6904,0.973080668649
FRDC-D-C-1A,0031,0.3135,0.1674,0.973080668649
FRDC-D-C-1A,0032,0.5285,0.3093,0.973080668649
FRDC-D-C-1A,0033,0,0,0.0
FRDC-D-C-1A,0034,0,0,0.973080668649
FRDC-D-C-1A,0035,0,0,0.973080668649
FRDC-D-C-1A,0036,0,0,0.973080668649
FRDC-D-C-1A,0037,0,0,0.51785581814
FRDC-D-C-1A,0038,0,0,0.51785581814
FRDC-D-C-1A,0039,0,0,0.535278830089
FRDC-D-C-1A,0040,0,0,0.535278830089
FRDC-D-C-1A,0041,0,0,0.702273613419
FRDC-D-C-1A,0042,0,0,0.702273613419
FRDC-D-C-1A,0043,0,0,0.702273613419
FRDC-D-C-1A,0044,0,0,0.489145105769
FRDC-D-C-1A,0045,0,0,0.0
FRDC-D-C-1A,0046,0,0,0.489145105769
FRDC-D-C-1A,0047,0,0,0.613902453059
FRDC-D-C-1A,0048,0,0,0.613902453059
FRDC-D-C-1A,0049,0,0,0.660823815012
FRDC-D-C-1A,0050,0,0,0.660823815012
FRDC-D-C-2A,0001,0.6589,0.6808,0.68189058751
FRDC-D-C-2A,0002,0.7139,0.6259,0.652570831125
FRDC-D-C-2A,0003,0.0,0.0,0.652570831125
FRDC-D-C-2A,0004,0.3392,0.2635,0.290144709843
FRDC-D-C-2A,0005,0.0,0.0,0.0426661307351
FRDC-D-C-2A,0006,0.0,0.0,0.0426661307351
FRDC-D-C-2A,0007,0.0,0.0,0.0
FRDC-D-C-2A,0008,0.6266,0.6266,0.0426661307351
FRDC-D-C-2A,0009,0.0,0.0,0.0426661307351
FRDC-D-C-2A,0011,0.5209,0.4414,0.458571990852
FRDC-D-C-2A,0012,0.321,0.1043,0.458571990852
FRDC-D-C-2A,0013,0.9498,0.9412,0.782087783182
FRDC-D-C-2A,0014,0.0,0.0,0.0
FRDC-D-C-2A,0015,0.265,0.2432,0.782087783182
FRDC-D-C-2A,0016,0.0,0.0,0.0
FRDC-D-C-2A,0017,0.5773,0.5126,0.575389077026
FRDC-D-C-2A,0018,0.0,0.0,0.575389077026
FRDC-D-C-2A,0019,0.0,0.0,0.0
FRDC-D-C-2A,0020,0.0,0.0,0.0
FRDC-D-C-2A,0021,0.7435,0.3394,0.495490215401
FRDC-D-C-2A,0022,0.4566,0.4162,0.495490215401
FRDC-D-C-2A,0023,0.0,0.0,0.56908449058
FRDC-D-C-2A,0024,0.6419,0.268,0.56908449058
FRDC-D-C-2A,0025,0.0,0.0,0.0
FRDC-D-C-2A,0026,0.7669,0.6129,0.56908449058
FRDC-D-C-2A,0027,0.9018,0.9222,0.847374375266
FRDC-D-C-2A,0028,0.6985,0.3816,0.847374375266
FRDC-D-C-2A,0029,0.0,0.0,0.847374375266
FRDC-D-C-2A,0030,0.8561,0.5876,0.765295299939
FRDC-D-C-2A,0031,0.3135,0.1674,0.765295299939
FRDC-D-C-2A,0032,0.5285,0.3093,0.765295299939
FRDC-D-C-2A,0033,0,0,0.0
FRDC-D-C-2A,0034,0,0,0.765295299939
FRDC-D-C-2A,0035,0,0,0.443374587737
FRDC-D-C-2A,0036,0,0,0.443374587737
FRDC-D-C-2A,0037,0,0,0.499399439359
FRDC-D-C-2A,0038,0,0,0.0
FRDC-D-C-2A,0039,0,0,0.450820065924
FRDC-D-C-2A,0040,0,0,0.450820065924
FRDC-D-C-2A,0041,0,0,0.607985774658
FRDC-D-C-2A,0042,0,0,0.607985774658
FRDC-D-C-2A,0043,0,0,0.607985774658
FRDC-D-C-2A,0044,0,0,0.425266360078
FRDC-D-C-2A,0045,0,0,0.425266360078
FRDC-D-C-2A,0046,0,0,0.425266360078
FRDC-D-C-2A,0047,0,0,0.419289681528
FRDC-D-C-2A,0048,0,0,0.419289681528
FRDC-D-C-2A,0049,0,0,0.616782864934
FRDC-D-C-2A,0050,0,0,0.616782864934
FRDC-D-C-3A,0001,0.6346,0.6769,0.700959090691
FRDC-D-C-3A,0002,0.7815,0.7231,0.839169511665
FRDC-D-C-3A,0003,0.0,0.0,0.0
FRDC-D-C-3A,0004,0.7116,0.4571,0.800293642044
FRDC-D-C-3A,0005,0.1384,0.0781,0.0887446251922
FRDC-D-C-3A,0006,0.0,0.0,0.0
FRDC-D-C-3A,0007,0.0,0.0,0.381091753498
FRDC-D-C-3A,0008,0.6266,0.6266,0.381091753498
FRDC-D-C-3A,0009,0.0,0.0,0.381091753498
FRDC-D-C-3A,0011,0.5625,0.4844,0.796522555759
FRDC-D-C-3A,0012,0.321,0.1043,0.796522555759
FRDC-D-C-3A,0013,1.0,0.9865,0.857635239594
FRDC-D-C-3A,0014,0.0,0.0,0.0
FRDC-D-C-3A,0015,0.265,0.2432,0.857635239594
FRDC-D-C-3A,0016,0.0,0.0,0.0
FRDC-D-C-3A,0017,0.5019,0.4309,0.535591327507
FRDC-D-C-3A,0018,0.0,0.0,0.535591327507
FRDC-D-C-3A,0019,0.0,0.0,0.0
FRDC-D-C-3A,0020,0.0,0.0,0.0
FRDC-D-C-3A,0021,0.8622,0.5873,0.681216518525
FRDC-D-C-3A,0022,0.4652,0.4365,0.681216518525
FRDC-D-C-3A,0023,0.0,0.0,0.608572242177
FRDC-D-C-3A,0024,0.6419,0.268,0.608572242177
FRDC-D-C-3A,0025,0.0,0.0,0.0
FRDC-D-C-3A,0026,0.8059,0.688,0.938384362673
FRDC-D-C-3A,0027,0.9259,0.9532,0.922021946707
FRDC-D-C-3A,0028,0.7843,0.5096,0.922021946707
FRDC-D-C-3A,0029,0.0,0.0,0.922021946707
FRDC-D-C-3A,0030,0.9512,0.6903,0.973080668649
FRDC-D-C-3A,0031,0.3135,0.1674,0.973080668649
FRDC-D-C-3A,0032,0.5285,0.3093,0.973080668649
FRDC-D-C-3A,0033,0,0,0.0
FRDC-D-C-3A,0034,0,0,0.973080668649
FRDC-D-C-3A,0035,0,0,0.973080668649
FRDC-D-C-3A,0036,0,0,0.973080668649
FRDC-D-C-3A,0037,0,0,0.51785581814
FRDC-D-C-3A,0038,0,0,0.0
FRDC-D-C-3A,0039,0,0,0.535354082487
FRDC-D-C-3A,0040,0,0,0.535354082487
FRDC-D-C-3A,0041,0,0,0.706870759512
FRDC-D-C-3A,0042,0,0,0.706870759512
FRDC-D-C-3A,0043,0,0,0.706870759512
FRDC-D-C-3A,0044,0,0,0.440711789101
FRDC-D-C-3A,0045,0,0,0.0
FRDC-D-C-3A,0046,0,0,0.440711789101
FRDC-D-C-3A,0047,0,0,0.616346407097
FRDC-D-C-3A,0048,0,0,0.616346407097
FRDC-D-C-3A,0049,0,0,0.597081259363
FRDC-D-C-3A,0050,0,0,0.597081259363
FRDC-D-C-4A,0001,0.4753,0.3065,0.328996612045
FRDC-D-C-4A,0002,0.7292,0.6447,0.608194225906
FRDC-D-C-4A,0003,0.0,0.0,0.0
FRDC-D-C-4A,0004,0.0,0.0,0.0
FRDC-D-C-4A,0005,0.0,0.0,0.0
FRDC-D-C-4A,0006,0.0,0.0,0.608194225906
FRDC-D-C-4A,0007,0.0,0.0,0.0
FRDC-D-C-4A,0008,0.0,0.0,0.0
FRDC-D-C-4A,0009,0.0,0.0,0.608194225906
FRDC-D-C-4A,0011,0.5276,0.4479,0.471136561724
FRDC-D-C-4A,0012,0.321,0.1043,0.471136561724
FRDC-D-C-4A,0013,0.9839,0.9724,0.841237966074
FRDC-D-C-4A,0014,0.0,0.0,0.0
FRDC-D-C-4A,0015,0.265,0.2432,0.841237966074
FRDC-D-C-4A,0016,0.0,0.0,0.0
FRDC-D-C-4A,0017,0.5335,0.4651,0.544634064376
FRDC-D-C-4A,0018,0.0,0.0,0.544634064376
FRDC-D-C-4A,0019,0.0,0.0,0.0
FRDC-D-C-4A,0020,0.0,0.0,0.0
FRDC-D-C-4A,0021,0.7492,0.3457,0.483738378752
FRDC-D-C-4A,0022,0.2641,0.2295,0.483738378752
FRDC-D-C-4A,0023,0.0,0.0,0.549563676134
FRDC-D-C-4A,0024,0.6419,0.268,0.549563676134
FRDC-D-C-4A,0025,0.0,0.0,0.0
FRDC-D-C-4A,0026,0.7427,0.5918,0.791297696202
FRDC-D-C-4A,0027,0.8986,0.9207,0.851576391821
FRDC-D-C-4A,0028,0.7442,0.4702,0.851576391821
FRDC-D-C-4A,0029,0.0,0.0,0.851576391821
FRDC-D-C-4A,0030,0.8965,0.6482,0.867189902739
FRDC-D-C-4A,0031,0.3135,0.1674,0.867189902739
FRDC-D-C-4A,0032,0.5285,0.3093,0.867189902739
FRDC-D-C-4A,0033,0,0,0.0
FRDC-D-C-4A,0034,0,0,0.867189902739
FRDC-D-C-4A,0035,0,0,0.445497401422
FRDC-D-C-4A,0036,0,0,0.445497401422
FRDC-D-C-4A,0037,0,0,0.445497401422
FRDC-D-C-4A,0038,0,0,0.445497401422
FRDC-D-C-4A,0039,0,0,0.445497401422
FRDC-D-C-4A,0040,0,0,0.445497401422
FRDC-D-C-4A,0041,0,0,0.613547129746
FRDC-D-C-4A,0042,0,0,0.613547129746
FRDC-D-C-4A,0043,0,0,0.613547129746
FRDC-D-C-4A,0044,0,0,0.447570829674
FRDC-D-C-4A,0045,0,0,0.447570829674
FRDC-D-C-4A,0046,0,0,0.447570829674
FRDC-D-C-4A,0047,0,0,0.453295565395
FRDC-D-C-4A,0048,0,0,0.453295565395
FRDC-D-C-4A,0049,0,0,0.556155606036
FRDC-D-C-4A,0050,0,0,0.556155606036
FRDC-D-C-5A,0001,0.48,0.309,0.329135173961
FRDC-D-C-5A,0002,0.7511,0.6804,0.645576849074
FRDC-D-C-5A,0003,0.0,0.0,0.0
FRDC-D-C-5A,0004,0.0,0.0,0.0
FRDC-D-C-5A,0005,0.0,0.0,0.0
FRDC-D-C-5A,0006,0.0,0.0,0.645576849074
FRDC-D-C-5A,0007,0.0,0.0,0.0
FRDC-D-C-5A,0008,0.0,0.0,0.0
FRDC-D-C-5A,0009,0.0,0.0,0.0
FRDC-D-C-5A,0011,0.5426,0.4627,0.437314996519
FRDC-D-C-5A,0012,0.321,0.1043,0.437314996519
FRDC-D-C-5A,0013,0.9507,0.9393,0.765070203192
FRDC-D-C-5A,0014,0.0,0.0,0.0
FRDC-D-C-5A,0015,0.265,0.2432,0.765070203192
FRDC-D-C-5A,0016,0.0,0.0,0.0
FRDC-D-C-5A,0017,0.5126,0.442,0.50770483023
FRDC-D-C-5A,0018,0.0,0.0,0.50770483023
FRDC-D-C-5A,0019,0.0,0.0,0.0
FRDC-D-C-5A,0020,0.0,0.0,0.0
FRDC-D-C-5A,0021,0.8317,0.4384,0.619334963355
FRDC-D-C-5A,0022,0.4296,0.3827,0.619334963355
FRDC-D-C-5A,0023,0.0,0.0,0.548276029018
FRDC-D-C-5A,0024,0.6419,0.268,0.548276029018
FRDC-D-C-5A,0025,0.0,0.0,0.0
FRDC-D-C-5A,0026,0.7364,0.6194,0.806079578638
FRDC-D-C-5A,0027,0.8891,0.9177,0.859179951553
FRDC-D-C-5A,0028,0.6921,0.3997,0.859179951553
FRDC-D-C-5A,0029,0.0,0.0,0.859179951553
FRDC-D-C-5A,0030,0.8609,0.6107,0.796948024765
FRDC-D-C-5A,0031,0.3507,0.1921,0.796948024765
FRDC-D-C-5A,0032,0.5285,0.3093,0.796948024765
FRDC-D-C-5A,0033,0,0,0.0
FRDC-D-C-5A,0034,0,0,0.796948024765
FRDC-D-C-5A,0035,0,0,0.796948024765
FRDC-D-C-5A,0036,0,0,0.796948024765
FRDC-D-C-5A,0037,0,0,0.796948024765
FRDC-D-C-5A,0038,0,0,0.0
FRDC-D-C-5A,0039,0,0,0.487320368403
FRDC-D-C-5A,0040,0,0,0.486194002529
FRDC-D-C-5A,0041,0,0,0.486194002529
FRDC-D-C-5A,0042,0,0,0.486194002529
FRDC-D-C-5A,0043,0,0,0.486194002529
FRDC-D-C-5A,0044,0,0,0.462986355623
FRDC-D-C-5A,0045,0,0,0.462986355623
FRDC-D-C-5A,0046,0,0,0.529931065168
FRDC-D-C-5A,0047,0,0,0.453035593202
FRDC-D-C-5A,0048,0,0,0.453035593202
FRDC-D-C-5A,0049,0,0,0.526715205993
FRDC-D-C-5A,0050,0,0,0.526715205993
THUSAM-D-C-1A,0001,0.7238,0.5704,0.594207680054
THUSAM-D-C-1A,0002,0.3816,0.2616,0.46712438515
THUSAM-D-C-1A,0003,0.6084,0.4683,0.617743227008
THUSAM-D-C-1A,0004,0.9321,0.8166,1.0
THUSAM-D-C-1A,0005,0.7419,0.5633,0.807654589982
THUSAM-D-C-1A,0006,0.7294,0.5078,0.444245976969
THUSAM-D-C-1A,0007,0.644,0.517,0.566260473335
THUSAM-D-C-1A,0008,1.0,1.0,0.72960072822
THUSAM-D-C-1A,0009,0.6793,0.5128,0.637669101249
THUSAM-D-C-1A,0011,0.7369,0.5991,0.617354861732
THUSAM-D-C-1A,0012,0.8945,0.6677,0.705090635538
THUSAM-D-C-1A,0013,0.8167,0.8141,0.558754769351
THUSAM-D-C-1A,0014,0.6598,0.6894,0.742698025477
