runname,id,coarse,fine,ndcg
THUSAM-D-C-1A,0015,0.836,0.8117,0.824896947298
THUSAM-D-C-1A,0016,0.5938,0.575,0.774797766152
THUSAM-D-C-1A,0017,0.448,0.2866,0.446859479203
THUSAM-D-C-1A,0018,0.8235,0.7367,0.712941968165
THUSAM-D-C-1A,0019,0.8072,0.6096,0.615000795971
THUSAM-D-C-1A,0020,0.9785,0.8043,0.898072739562
THUSAM-D-C-1A,0021,0.7536,0.4557,0.520265588381
THUSAM-D-C-1A,0022,0.8823,0.7569,0.929335124483
THUSAM-D-C-1A,0023,0.0,0.0,0.604614171749
THUSAM-D-C-1A,0024,0.9239,0.6677,0.792032224581
THUSAM-D-C-1A,0025,0.775,0.751,0.819593179304
THUSAM-D-C-1A,0026,0.7667,0.727,0.733848768627
THUSAM-D-C-1A,0027,0.907,0.9378,0.818309967243
THUSAM-D-C-1A,0028,0.6953,0.3897,0.501424826007
THUSAM-D-C-1A,0029,0.8639,0.8224,0.673157292793
THUSAM-D-C-1A,0030,0.8907,0.5855,0.84986342189
THUSAM-D-C-1A,0031,0.6751,0.439,0.581063381849
THUSAM-D-C-1A,0032,0.8239,0.5408,0.981624697669
THUSAM-D-C-1A,0033,0,0,0.0
THUSAM-D-C-1A,0034,0,0,0.709736399532
THUSAM-D-C-1A,0035,0,0,0.5167174288
THUSAM-D-C-1A,0036,0,0,0.70345841375
THUSAM-D-C-1A,0037,0,0,0.484160097515
THUSAM-D-C-1A,0038,0,0,0.660814877967
THUSAM-D-C-1A,0039,0,0,0.85995206206
THUSAM-D-C-1A,0040,0,0,0.845182452618
THUSAM-D-C-1A,0041,0,0,0.742422318486
THUSAM-D-C-1A,0042,0,0,0.326161289162
THUSAM-D-C-1A,0043,0,0,0.769424711671
THUSAM-D-C-1A,0044,0,0,0.869520696174
THUSAM-D-C-1A,0045,0,0,0.751956988787
THUSAM-D-C-1A,0046,0,0,0.709976331747
THUSAM-D-C-1A,0047,0,0,0.592745313347
THUSAM-D-C-1A,0048,0,0,0.468986799772
THUSAM-D-C-1A,0049,0,0,0.623186101874
THUSAM-D-C-1A,0050,0,0,0.50027412682
THUSAM-D-C-1B,0001,0.7238,0.5704,0.594207680054
THUSAM-D-C-1B,0002,0.3816,0.2616,0.46712438515
THUSAM-D-C-1B,0003,0.6084,0.4683,0.617743227008
THUSAM-D-C-1B,0004,0.9321,0.8166,1.0
THUSAM-D-C-1B,0005,0.7419,0.5633,0.807654589982
THUSAM-D-C-1B,0006,0.7324,0.509,0.443830519221
THUSAM-D-C-1B,0007,0.6438,0.5169,0.573770332737
THUSAM-D-C-1B,0008,1.0,1.0,0.72960072822
THUSAM-D-C-1B,0009,0.6961,0.5292,0.648738414766
THUSAM-D-C-1B,0011,0.7369,0.5991,0.617354861732
THUSAM-D-C-1B,0012,0.8941,0.6676,0.703976436257
THUSAM-D-C-1B,0013,0.8167,0.8141,0.558754769351
THUSAM-D-C-1B,0014,0.6598,0.6894,0.742698025477
THUSAM-D-C-1B,0015,0.836,0.8117,0.824896947298
THUSAM-D-C-1B,0016,0.5947,0.5761,0.775692544879
THUSAM-D-C-1B,0017,0.4502,0.2888,0.447532737746
THUSAM-D-C-1B,0018,0.8221,0.7355,0.709073377406
THUSAM-D-C-1B,0019,0.8119,0.614,0.636752620242
THUSAM-D-C-1B,0020,0.9784,0.8041,0.897463461685
THUSAM-D-C-1B,0021,0.7185,0.4427,0.398735572018
THUSAM-D-C-1B,0022,0.8823,0.7569,0.929335124483
THUSAM-D-C-1B,0023,0.0,0.0,0.601056618986
THUSAM-D-C-1B,0024,0.9148,0.6472,0.767141299
THUSAM-D-C-1B,0025,0.775,0.751,0.819593179304
THUSAM-D-C-1B,0026,0.7444,0.7037,0.711427730106
THUSAM-D-C-1B,0027,0.907,0.9378,0.818309967243
THUSAM-D-C-1B,0028,0.6961,0.392,0.500877065894
THUSAM-D-C-1B,0029,0.8639,0.8219,0.672895164103
THUSAM-D-C-1B,0030,0.8902,0.5856,0.849100804294
THUSAM-D-C-1B,0031,0.6751,0.439,0.581063381849
THUSAM-D-C-1B,0032,0.8239,0.5408,0.981624697669
THUSAM-D-C-1B,0033,0,0,0.0
THUSAM-D-C-1B,0034,0,0,0.709736399532
THUSAM-D-C-1B,0035,0,0,0.5167174288
THUSAM-D-C-1B,0036,0,0,0.698050641506
THUSAM-D-C-1B,0037,0,0,0.484160097515
THUSAM-D-C-1B,0038,0,0,0.660814877967
THUSAM-D-C-1B,0039,0,0,0.85995206206
THUSAM-D-C-1B,0040,0,0,0.845388874582
THUSAM-D-C-1B,0041,0,0,0.742422318486
THUSAM-D-C-1B,0042,0,0,0.304557891502
THUSAM-D-C-1B,0043,0,0,0.769424711671
THUSAM-D-C-1B,0044,0,0,0.869520696174
THUSAM-D-C-1B,0045,0,0,0.751956988787
THUSAM-D-C-1B,0046,0,0,0.700357153445
THUSAM-D-C-1B,0047,0,0,0.592745313347
THUSAM-D-C-1B,0048,0,0,0.468986799772
THUSAM-D-C-1B,0049,0,0,0.623186101874
THUSAM-D-C-1B,0050,0,0,0.46818085633
THUSAM-D-C-2A,0001,0.6221,0.4901,0.281895679151
THUSAM-D-C-2A,0002,0.3836,0.234,0.370670059622
THUSAM-D-C-2A,0003,0.5546,0.3345,0.230139483643
THUSAM-D-C-2A,0004,0.586,0.3013,0.180453035266
THUSAM-D-C-2A,0005,0.138,0.0696,0.0327622156477
THUSAM-D-C-2A,0006,0.2772,0.0983,0.0436148145866
THUSAM-D-C-2A,0007,0.0,0.0,0.0384632772792
THUSAM-D-C-2A,0008,0.5448,0.5448,0.0861830617845
THUSAM-D-C-2A,0009,0.5444,0.3783,0.318586191203
THUSAM-D-C-2A,0011,0.7223,0.5874,0.41242676767
THUSAM-D-C-2A,0012,0.311,0.0941,0.114305265144
THUSAM-D-C-2A,0013,0.3936,0.4759,0.329084582516
THUSAM-D-C-2A,0014,0.1434,0.0905,0.0746657287865
THUSAM-D-C-2A,0015,0.3815,0.1674,0.106182690739
THUSAM-D-C-2A,0016,0.1358,0.0736,0.0739810067785
THUSAM-D-C-2A,0017,0.0,0.0,0.10886723566
THUSAM-D-C-2A,0018,0.6887,0.4833,0.381326552046
THUSAM-D-C-2A,0019,0.359,0.2973,0.184829637375
THUSAM-D-C-2A,0020,0.4271,0.1925,0.233882012583
THUSAM-D-C-2A,0021,0.5693,0.2014,0.156038371859
THUSAM-D-C-2A,0022,0.1932,0.1911,0.161617110404
THUSAM-D-C-2A,0023,0.0,0.0,0.187836444591
THUSAM-D-C-2A,0024,0.3603,0.1744,0.228882492847
THUSAM-D-C-2A,0025,0.3302,0.2293,0.275367779349
THUSAM-D-C-2A,0026,0.7396,0.5665,0.559768804747
THUSAM-D-C-2A,0027,0.5751,0.3347,0.115728226298
THUSAM-D-C-2A,0028,0.5951,0.2626,0.258521271493
THUSAM-D-C-2A,0029,0.2689,0.0886,0.0357042485604
THUSAM-D-C-2A,0030,0.5034,0.2542,0.32450232534
THUSAM-D-C-2A,0031,0.0,0.0,0.254018192621
THUSAM-D-C-2A,0032,0.4735,0.302,0.284756725172
THUSAM-D-C-2A,0033,0,0,0.0
THUSAM-D-C-2A,0034,0,0,0.422946235767
THUSAM-D-C-2A,0035,0,0,0.465660571181
THUSAM-D-C-2A,0036,0,0,0.226251598423
THUSAM-D-C-2A,0037,0,0,0.54495235909
THUSAM-D-C-2A,0038,0,0,0.267924452132
THUSAM-D-C-2A,0039,0,0,0.325992548781
THUSAM-D-C-2A,0040,0,0,0.0946948062542
THUSAM-D-C-2A,0041,0,0,0.254277879064
THUSAM-D-C-2A,0042,0,0,0.0415329177125
THUSAM-D-C-2A,0043,0,0,0.184519355749
THUSAM-D-C-2A,0044,0,0,0.427693948638
THUSAM-D-C-2A,0045,0,0,0.379661054971
THUSAM-D-C-2A,0046,0,0,0.28302295547
THUSAM-D-C-2A,0047,0,0,0.405675858627
THUSAM-D-C-2A,0048,0,0,0.375041310067
THUSAM-D-C-2A,0049,0,0,0.421404931887
THUSAM-D-C-2A,0050,0,0,0.214987155733
THUSAM-D-C-2B,0001,0.6212,0.4894,0.279885312881
THUSAM-D-C-2B,0002,0.3836,0.234,0.370670059622
THUSAM-D-C-2B,0003,0.5546,0.3345,0.230139483643
THUSAM-D-C-2B,0004,0.586,0.3013,0.180453035266
THUSAM-D-C-2B,0005,0.1396,0.0703,0.0369998330118
THUSAM-D-C-2B,0006,0.2772,0.0983,0.0436148145866
THUSAM-D-C-2B,0007,0.5164,0.1145,0.0689710048541
THUSAM-D-C-2B,0008,0.5448,0.5448,0.0861830617845
THUSAM-D-C-2B,0009,0.5444,0.3783,0.318586191203
THUSAM-D-C-2B,0011,0.7274,0.5925,0.422573835611
THUSAM-D-C-2B,0012,0.576,0.1639,0.135476812857
THUSAM-D-C-2B,0013,0.3761,0.4583,0.295307806335
THUSAM-D-C-2B,0014,0.143,0.0895,0.0723785950772
THUSAM-D-C-2B,0015,0.3865,0.1714,0.120665349495
THUSAM-D-C-2B,0016,0.2559,0.1411,0.105824311211
THUSAM-D-C-2B,0017,0.0,0.0,0.10886723566
THUSAM-D-C-2B,0018,0.6851,0.4803,0.376152407491
THUSAM-D-C-2B,0019,0.3613,0.2995,0.188476128637
THUSAM-D-C-2B,0020,0.4271,0.1925,0.233882012583
THUSAM-D-C-2B,0021,0.5676,0.2003,0.151903596574
THUSAM-D-C-2B,0022,0.1932,0.1911,0.161617110404
THUSAM-D-C-2B,0023,0.0,0.0,0.188996475834
THUSAM-D-C-2B,0024,0.3559,0.1709,0.217081387231
THUSAM-D-C-2B,0025,0.3302,0.2293,0.27540201541
THUSAM-D-C-2B,0026,0.7401,0.5669,0.560740135828
THUSAM-D-C-2B,0027,0.5949,0.4797,0.140394781639
THUSAM-D-C-2B,0028,0.5942,0.2622,0.258493852582
THUSAM-D-C-2B,0029,0.2695,0.0891,0.0369998330118
THUSAM-D-C-2B,0030,0.5041,0.255,0.326033847779
THUSAM-D-C-2B,0031,0.0,0.0,0.254018192621
THUSAM-D-C-2B,0032,0.4747,0.3028,0.287166508904
THUSAM-D-C-2B,0033,0,0,0.0
THUSAM-D-C-2B,0034,0,0,0.422554627244
THUSAM-D-C-2B,0035,0,0,0.467173540177
THUSAM-D-C-2B,0036,0,0,0.216913848772
THUSAM-D-C-2B,0037,0,0,0.54886469885
THUSAM-D-C-2B,0038,0,0,0.267924452132
THUSAM-D-C-2B,0039,0,0,0.322845533855
THUSAM-D-C-2B,0040,0,0,0.0997034446631
THUSAM-D-C-2B,0041,0,0,0.254495632779
THUSAM-D-C-2B,0042,0,0,0.0415329177125
THUSAM-D-C-2B,0043,0,0,0.184407686932
THUSAM-D-C-2B,0044,0,0,0.456682454435
THUSAM-D-C-2B,0045,0,0,0.402581457631
THUSAM-D-C-2B,0046,0,0,0.274884066741
THUSAM-D-C-2B,0047,0,0,0.400623553338
THUSAM-D-C-2B,0048,0,0,0.374256972721
THUSAM-D-C-2B,0049,0,0,0.432744630723
THUSAM-D-C-2B,0050,0,0,0.215602564671
TUTA1-D-C-1B,0001,0.1825,0.1096,0.60435999206
TUTA1-D-C-1B,0002,0.4365,0.3296,0.60413905005
TUTA1-D-C-1B,0003,0.7136,0.6452,0.739792565798
TUTA1-D-C-1B,0004,0.6381,0.4424,0.888073305735
TUTA1-D-C-1B,0005,0.538,0.558,0.620521782145
TUTA1-D-C-1B,0006,0.3526,0.441,0.860407866596
TUTA1-D-C-1B,0007,0.7777,0.7369,0.842528827721
TUTA1-D-C-1B,0008,0.0,0.0,0.75164925216
TUTA1-D-C-1B,0009,0.8774,0.886,0.789462005912
TUTA1-D-C-1B,0011,0.6791,0.6176,0.73042409255
TUTA1-D-C-1B,0012,0.9546,0.6683,0.89141256047
TUTA1-D-C-1B,0013,1.0,0.9858,0.954845150752
TUTA1-D-C-1B,0014,0.8899,0.6728,0.865300969977
TUTA1-D-C-1B,0015,0.9167,0.7709,0.880426614142
TUTA1-D-C-1B,0016,0.8818,0.6665,0.890193901443
TUTA1-D-C-1B,0017,0.9331,0.7782,0.792885433496
TUTA1-D-C-1B,0018,0.8428,0.5714,0.763522336236
TUTA1-D-C-1B,0019,0.7285,0.7844,0.950264099419
TUTA1-D-C-1B,0020,0.9407,0.6862,0.840405999847
TUTA1-D-C-1B,0021,0.9017,0.5979,0.739623708867
TUTA1-D-C-1B,0022,0.7863,0.4272,0.966381281802
TUTA1-D-C-1B,0023,0.7507,0.7507,0.780567710705
TUTA1-D-C-1B,0024,0.8458,0.6228,0.793293624702
TUTA1-D-C-1B,0025,0.7508,0.5357,0.737194948406
TUTA1-D-C-1B,0026,0.8411,0.8128,0.858182041905
TUTA1-D-C-1B,0027,0.7598,0.7975,0.754447512306
TUTA1-D-C-1B,0028,0.9959,0.6457,0.895525874503
TUTA1-D-C-1B,0029,0.9138,0.7849,0.849299059402
TUTA1-D-C-1B,0030,0.9657,0.7371,0.959474505596
TUTA1-D-C-1B,0031,0.9435,0.9563,0.869231086977
TUTA1-D-C-1B,0032,0.9178,0.74,0.947393098349
TUTA1-D-C-1B,0033,0,0,0.0
TUTA1-D-C-1B,0034,0,0,0.784145760017
TUTA1-D-C-1B,0035,0,0,0.547481244483
TUTA1-D-C-1B,0036,0,0,0.870692975194
TUTA1-D-C-1B,0037,0,0,0.855257663935
TUTA1-D-C-1B,0038,0,0,0.695078891684
TUTA1-D-C-1B,0039,0,0,0.767965066032
TUTA1-D-C-1B,0040,0,0,0.968435064582
TUTA1-D-C-1B,0041,0,0,0.665566119182
TUTA1-D-C-1B,0042,0,0,0.892605522419
TUTA1-D-C-1B,0043,0,0,0.610671816483
TUTA1-D-C-1B,0044,0,0,0.757217694135
TUTA1-D-C-1B,0045,0,0,0.925473093178
TUTA1-D-C-1B,0046,0,0,0.519939232302
TUTA1-D-C-1B,0047,0,0,0.743347402879
TUTA1-D-C-1B,0048,0,0,0.433660589693
TUTA1-D-C-1B,0049,0,0,0.544204951844
TUTA1-D-C-1B,0050,0,0,0.696604167528
