Sem13-D-E-1A,0051,0.321590027318
Sem13-D-E-1A,0052,0.511086920984
Sem13-D-E-1A,0053,0.691869399331
Sem13-D-E-1A,0054,0.504595550081
Sem13-D-E-1A,0055,0.579913670006
Sem13-D-E-1A,0056,0.634728271542
Sem13-D-E-1A,0057,0.65606133691
Sem13-D-E-1A,0058,0.630341624921
Sem13-D-E-1A,0059,0.441354128982
Sem13-D-E-1A,0060,0.542233399309
Sem13-D-E-1A,0061,0.586593905091
Sem13-D-E-1A,0062,0.647229664853
Sem13-D-E-1A,0063,0.595939473358
Sem13-D-E-1A,0064,0.548703232438
Sem13-D-E-1A,0065,0.348837352478
Sem13-D-E-1A,0066,0.703881725402
Sem13-D-E-1A,0067,0.455310076079
Sem13-D-E-1A,0068,0.646879279058
Sem13-D-E-1A,0069,0.506693131408
Sem13-D-E-1A,0070,0.429210564708
Sem13-D-E-1A,0071,0.644525081795
Sem13-D-E-1A,0072,0.618906948392
Sem13-D-E-1A,0073,0.65749996666
Sem13-D-E-1A,0074,0.484473563498
Sem13-D-E-1A,0075,0.59852881496
Sem13-D-E-1A,0076,0.620802768984
Sem13-D-E-1A,0077,0.490215051539
Sem13-D-E-1A,0078,0.50960209535
Sem13-D-E-1A,0079,0.587234587889
Sem13-D-E-1A,0080,0.620406595179
Sem13-D-E-1A,0081,0.587234587889
Sem13-D-E-1A,0082,0.603998151807
Sem13-D-E-1A,0083,0.631681296644
Sem13-D-E-1A,0084,0.672566849359
Sem13-D-E-1A,0085,0.736881177709
Sem13-D-E-1A,0086,0.387245074742
Sem13-D-E-1A,0087,0.615175784196
Sem13-D-E-1A,0088,0.0
Sem13-D-E-1A,0089,0.541101696157
Sem13-D-E-1A,0090,0.403168236986
Sem13-D-E-1A,0091,0.403210463583
Sem13-D-E-1A,0092,0.0
Sem13-D-E-1A,0093,0.363235159049
Sem13-D-E-1A,0094,0.399088819268
Sem13-D-E-1A,0095,0.529701665492
Sem13-D-E-1A,0096,0.493971835086
Sem13-D-E-1A,0097,0.534688895313
Sem13-D-E-1A,0098,0.56288999643
Sem13-D-E-1A,0099,0.5544921794
Sem13-D-E-1A,0100,0.627852113332
Sem13-D-E-2A,0051,0.22312756945
Sem13-D-E-2A,0052,0.480823640326
Sem13-D-E-2A,0053,0.442859939076
Sem13-D-E-2A,0054,0.309677913707
Sem13-D-E-2A,0055,0.46533278586
Sem13-D-E-2A,0056,0.416469583901
Sem13-D-E-2A,0057,0.540005184252
Sem13-D-E-2A,0058,0.591963744258
Sem13-D-E-2A,0059,0.386063030569
Sem13-D-E-2A,0060,0.483222948665
Sem13-D-E-2A,0061,0.226587637587
Sem13-D-E-2A,0062,0.403373601095
Sem13-D-E-2A,0063,0.410926617115
Sem13-D-E-2A,0064,0.450270511911
Sem13-D-E-2A,0065,0.0
Sem13-D-E-2A,0066,0.508062644043
Sem13-D-E-2A,0067,0.42675179517
Sem13-D-E-2A,0068,0.46965104968
Sem13-D-E-2A,0069,0.270030759373
Sem13-D-E-2A,0070,0.320160809684
Sem13-D-E-2A,0071,0.455457525224
Sem13-D-E-2A,0072,0.538200826804
Sem13-D-E-2A,0073,0.355868017786
Sem13-D-E-2A,0074,0.255409671906
Sem13-D-E-2A,0075,0.317612421738
Sem13-D-E-2A,0076,0.575445740473
Sem13-D-E-2A,0077,0.499822869174
Sem13-D-E-2A,0078,0.347670360089
Sem13-D-E-2A,0079,0.389467859778
Sem13-D-E-2A,0080,0.393378072343
Sem13-D-E-2A,0081,0.170664522941
Sem13-D-E-2A,0082,0.442386859546
Sem13-D-E-2A,0083,0.231364869156
Sem13-D-E-2A,0084,0.393777875985
Sem13-D-E-2A,0085,0.764983055119
Sem13-D-E-2A,0086,0.235771607537
Sem13-D-E-2A,0087,0.341712092508
Sem13-D-E-2A,0088,0.0
Sem13-D-E-2A,0089,0.462152587882
Sem13-D-E-2A,0090,0.280943841609
Sem13-D-E-2A,0091,0.368249428249
Sem13-D-E-2A,0092,0.0
Sem13-D-E-2A,0093,0.316983056288
Sem13-D-E-2A,0094,0.271069451692
Sem13-D-E-2A,0095,0.522767363787
Sem13-D-E-2A,0096,0.483880481178
Sem13-D-E-2A,0097,0.519709335247
Sem13-D-E-2A,0098,0.393349213004
Sem13-D-E-2A,0099,0.484335138855
Sem13-D-E-2A,0100,0.309929721009
Sem13-D-E-3A,0051,0.117421095543
Sem13-D-E-3A,0052,0.444882736103
Sem13-D-E-3A,0053,0.509819964012
Sem13-D-E-3A,0054,0.356982825797
Sem13-D-E-3A,0055,0.537393055647
Sem13-D-E-3A,0056,0.524071034797
Sem13-D-E-3A,0057,0.445039225447
Sem13-D-E-3A,0058,0.601496132596
Sem13-D-E-3A,0059,0.470887579239
Sem13-D-E-3A,0060,0.436547998576
Sem13-D-E-3A,0061,0.495421222469
Sem13-D-E-3A,0062,0.439761766408
Sem13-D-E-3A,0063,0.555997607434
Sem13-D-E-3A,0064,0.407604381176
Sem13-D-E-3A,0065,0.256294359835
Sem13-D-E-3A,0066,0.656756255721
Sem13-D-E-3A,0067,0.303608521933
Sem13-D-E-3A,0068,0.561522215316
Sem13-D-E-3A,0069,0.405001332842
Sem13-D-E-3A,0070,0.354344167763
Sem13-D-E-3A,0071,0.476071923579
Sem13-D-E-3A,0072,0.542247196764
Sem13-D-E-3A,0073,0.415520607052
Sem13-D-E-3A,0074,0.122971237506
Sem13-D-E-3A,0075,0.435472313554
Sem13-D-E-3A,0076,0.437923752837
Sem13-D-E-3A,0077,0.507387336348
Sem13-D-E-3A,0078,0.474864113109
Sem13-D-E-3A,0079,0.387673959698
Sem13-D-E-3A,0080,0.317225437857
Sem13-D-E-3A,0081,0.533136061574
Sem13-D-E-3A,0082,0.549281341231
Sem13-D-E-3A,0083,0.548706897277
Sem13-D-E-3A,0084,0.632832354876
Sem13-D-E-3A,0085,0.631040807234
Sem13-D-E-3A,0086,0.202056964039
Sem13-D-E-3A,0087,0.503570477809
Sem13-D-E-3A,0088,0.0
Sem13-D-E-3A,0089,0.458539253628
Sem13-D-E-3A,0090,0.351691558305
Sem13-D-E-3A,0091,0.351901250089
Sem13-D-E-3A,0092,0.0
Sem13-D-E-3A,0093,0.256090590799
Sem13-D-E-3A,0094,0.221039663017
Sem13-D-E-3A,0095,0.433352510047
Sem13-D-E-3A,0096,0.411072731197
Sem13-D-E-3A,0097,0.296120667624
Sem13-D-E-3A,0098,0.525046983295
Sem13-D-E-3A,0099,0.459703958211
Sem13-D-E-3A,0100,0.692219619264
Sem13-D-E-4A,0051,0.127998392205
Sem13-D-E-4A,0052,0.391002986768
Sem13-D-E-4A,0053,0.127998392205
Sem13-D-E-4A,0054,0.294624393286
Sem13-D-E-4A,0055,0.427127459362
Sem13-D-E-4A,0056,0.372491248409
Sem13-D-E-4A,0057,0.255996784411
Sem13-D-E-4A,0058,0.11705671173
Sem13-D-E-4A,0059,0.404654938003
Sem13-D-E-4A,0060,0.217664453946
Sem13-D-E-4A,0061,0.214514762563
Sem13-D-E-4A,0062,0.199629811648
Sem13-D-E-4A,0063,0.32249712417
Sem13-D-E-4A,0064,0.0807579940517
Sem13-D-E-4A,0065,0.033852899907
Sem13-D-E-4A,0066,0.391585862805
Sem13-D-E-4A,0067,0.336233439449
Sem13-D-E-4A,0068,0.263755794663
Sem13-D-E-4A,0069,0.249127247648
Sem13-D-E-4A,0070,0.112569202245
Sem13-D-E-4A,0071,0.127998392205
Sem13-D-E-4A,0072,0.378218338018
Sem13-D-E-4A,0073,0.251862009126
Sem13-D-E-4A,0074,0.095249451615
Sem13-D-E-4A,0075,0.208756386257
Sem13-D-E-4A,0076,0.231685526693
Sem13-D-E-4A,0077,0.273266411143
Sem13-D-E-4A,0078,0.325654426832
Sem13-D-E-4A,0079,0.19220448076
Sem13-D-E-4A,0080,0.256106593228
Sem13-D-E-4A,0081,0.201979398984
Sem13-D-E-4A,0082,0.282962582609
Sem13-D-E-4A,0083,0.12901039077
Sem13-D-E-4A,0084,0.389593696525
Sem13-D-E-4A,0085,0.561915092766
Sem13-D-E-4A,0086,0.25697326129
Sem13-D-E-4A,0087,0.320394232967
Sem13-D-E-4A,0088,0.0
Sem13-D-E-4A,0089,0.213530266569
Sem13-D-E-4A,0090,0.249766139307
Sem13-D-E-4A,0091,0.216365779889
Sem13-D-E-4A,0092,0.0
Sem13-D-E-4A,0093,0.193105247153
Sem13-D-E-4A,0094,0.136300495842
Sem13-D-E-4A,0095,0.159255789797
Sem13-D-E-4A,0096,0.501236146348
Sem13-D-E-4A,0097,0.169913749997
Sem13-D-E-4A,0098,0.412927547636
Sem13-D-E-4A,0099,0.448970274361
Sem13-D-E-4A,0100,0.275282872717
Sem13-D-E-5A,0051,0.144757190154
Sem13-D-E-5A,0052,0.461603780232
Sem13-D-E-5A,0053,0.200148465854
Sem13-D-E-5A,0054,0.306548423986
Sem13-D-E-5A,0055,0.462520117015
Sem13-D-E-5A,0056,0.50322403676
Sem13-D-E-5A,0057,0.158694002357
Sem13-D-E-5A,0058,0.0151979824139
Sem13-D-E-5A,0059,0.261903879805
Sem13-D-E-5A,0060,0.355568224728
Sem13-D-E-5A,0061,0.455489938378
Sem13-D-E-5A,0062,0.0807579940517
Sem13-D-E-5A,0063,0.376149040856
Sem13-D-E-5A,0064,0.116647137514
Sem13-D-E-5A,0065,0.0469648262368
Sem13-D-E-5A,0066,0.386271315809
Sem13-D-E-5A,0067,0.217918450369
Sem13-D-E-5A,0068,0.513457168668
Sem13-D-E-5A,0069,0.201482571123
Sem13-D-E-5A,0070,0.112793103524
Sem13-D-E-5A,0071,0.0
Sem13-D-E-5A,0072,0.326953705455
Sem13-D-E-5A,0073,0.213330653676
Sem13-D-E-5A,0074,0.134908508021
Sem13-D-E-5A,0075,0.052753399029
Sem13-D-E-5A,0076,0.45709443751
Sem13-D-E-5A,0077,0.165516257991
Sem13-D-E-5A,0078,0.293851136214
Sem13-D-E-5A,0079,0.335209449851
Sem13-D-E-5A,0080,0.118062713542
Sem13-D-E-5A,0081,0.204283241139
Sem13-D-E-5A,0082,0.325056437972
Sem13-D-E-5A,0083,0.073062095563
Sem13-D-E-5A,0084,0.356377452336
Sem13-D-E-5A,0085,0.332596125322
Sem13-D-E-5A,0086,0.153503145319
Sem13-D-E-5A,0087,0.297060542453
Sem13-D-E-5A,0088,0.0
Sem13-D-E-5A,0089,0.392251367827
Sem13-D-E-5A,0090,0.163575467677
Sem13-D-E-5A,0091,0.109476124594
Sem13-D-E-5A,0092,0.0
Sem13-D-E-5A,0093,0.183217752825
Sem13-D-E-5A,0094,0.0679556831221
Sem13-D-E-5A,0095,0.235321521081
Sem13-D-E-5A,0096,0.441431871787
Sem13-D-E-5A,0097,0.0770660356725
Sem13-D-E-5A,0098,0.334522957441
Sem13-D-E-5A,0099,0.282033353318
Sem13-D-E-5A,0100,0.399399800204
TUTA1-D-E-1B,0051,0.565901522521
TUTA1-D-E-1B,0052,0.657104864539
TUTA1-D-E-1B,0053,0.617440942365
TUTA1-D-E-1B,0054,0.644777600482
TUTA1-D-E-1B,0055,0.636035801577
TUTA1-D-E-1B,0056,0.618728186658
TUTA1-D-E-1B,0057,0.672008717039
TUTA1-D-E-1B,0058,0.85203297634
TUTA1-D-E-1B,0059,0.571477609659
TUTA1-D-E-1B,0060,0.0
TUTA1-D-E-1B,0061,0.65606133691
TUTA1-D-E-1B,0062,0.645444836245
TUTA1-D-E-1B,0063,0.740775616836
TUTA1-D-E-1B,0064,0.648257272783
TUTA1-D-E-1B,0065,0.59995729749
TUTA1-D-E-1B,0066,0.672566849359
TUTA1-D-E-1B,0067,0.563393040609
TUTA1-D-E-1B,0068,0.672566849359
TUTA1-D-E-1B,0069,0.695482575062
TUTA1-D-E-1B,0070,0.684653197649
TUTA1-D-E-1B,0071,0.774652031765
TUTA1-D-E-1B,0072,0.765945788883
TUTA1-D-E-1B,0073,0.746753190801
TUTA1-D-E-1B,0074,0.479282175975
TUTA1-D-E-1B,0075,0.703881725402
TUTA1-D-E-1B,0076,0.0
TUTA1-D-E-1B,0077,0.691082563011
TUTA1-D-E-1B,0078,0.730480894954
TUTA1-D-E-1B,0079,0.70456644741
TUTA1-D-E-1B,0080,0.640357107659
TUTA1-D-E-1B,0081,0.672566849359
TUTA1-D-E-1B,0082,0.686800992633
TUTA1-D-E-1B,0083,0.725030187511
TUTA1-D-E-1B,0084,0.0
TUTA1-D-E-1B,0085,0.769202013238
TUTA1-D-E-1B,0086,0.753561705655
TUTA1-D-E-1B,0087,0.57227324324
TUTA1-D-E-1B,0088,0.571647736963
TUTA1-D-E-1B,0089,0.623556726876
TUTA1-D-E-1B,0090,0.544320941279
TUTA1-D-E-1B,0091,0.80285704429
TUTA1-D-E-1B,0092,0.0
TUTA1-D-E-1B,0093,0.594343312325
TUTA1-D-E-1B,0094,0.560235224798
TUTA1-D-E-1B,0095,0.48367161219
TUTA1-D-E-1B,0096,0.672566849359
TUTA1-D-E-1B,0097,0.612652365597
TUTA1-D-E-1B,0098,0.512357271263
TUTA1-D-E-1B,0099,0.751761273467
TUTA1-D-E-1B,0100,0.0
TUTA1-D-E-2B,0051,0.330292002408
TUTA1-D-E-2B,0052,0.309739415969
TUTA1-D-E-2B,0053,0.400585570926
TUTA1-D-E-2B,0054,0.476902504833
TUTA1-D-E-2B,0055,0.540211472648
TUTA1-D-E-2B,0056,0.135252965203
TUTA1-D-E-2B,0057,0.325397646758
TUTA1-D-E-2B,0058,0.607181221083
TUTA1-D-E-2B,0059,0.307144324543
TUTA1-D-E-2B,0060,0.0
TUTA1-D-E-2B,0061,0.507507934232
TUTA1-D-E-2B,0062,0.338915462445
TUTA1-D-E-2B,0063,0.347177504124
TUTA1-D-E-2B,0064,0.354156262547
TUTA1-D-E-2B,0065,0.0
TUTA1-D-E-2B,0066,0.510071707371
TUTA1-D-E-2B,0067,0.330118492104
TUTA1-D-E-2B,0068,0.276883786929
TUTA1-D-E-2B,0069,0.171270263967
TUTA1-D-E-2B,0070,0.211283952867
TUTA1-D-E-2B,0071,0.247335293441
TUTA1-D-E-2B,0072,0.721680849671
TUTA1-D-E-2B,0073,0.394704902126
TUTA1-D-E-2B,0074,0.0826688758369
TUTA1-D-E-2B,0075,0.146043653482
TUTA1-D-E-2B,0076,0.0
TUTA1-D-E-2B,0077,0.178691154831
TUTA1-D-E-2B,0078,0.173065675867
TUTA1-D-E-2B,0079,0.399314836553
TUTA1-D-E-2B,0080,0.211564613481
TUTA1-D-E-2B,0081,0.0621315604731
TUTA1-D-E-2B,0082,0.300588856345
TUTA1-D-E-2B,0083,0.229263030037
TUTA1-D-E-2B,0084,0.0
TUTA1-D-E-2B,0085,0.231803946248
TUTA1-D-E-2B,0086,0.371357761051
TUTA1-D-E-2B,0087,0.298046012018
TUTA1-D-E-2B,0088,0.582581621901
TUTA1-D-E-2B,0089,0.361603571952
TUTA1-D-E-2B,0090,0.343741812743
TUTA1-D-E-2B,0091,0.237058326795
TUTA1-D-E-2B,0092,0.0
TUTA1-D-E-2B,0093,0.136068775892
TUTA1-D-E-2B,0094,0.27535318342
TUTA1-D-E-2B,0095,0.48367161219
TUTA1-D-E-2B,0096,0.637084129927
TUTA1-D-E-2B,0097,0.27590305142
TUTA1-D-E-2B,0098,0.512357271263
TUTA1-D-E-2B,0099,0.211316853601
TUTA1-D-E-2B,0100,0.0
udel-D-E-1A,0051,0.529150917858
udel-D-E-1A,0052,0.584606084942
udel-D-E-1A,0053,0.694313113488
udel-D-E-1A,0054,0.597629968022
udel-D-E-1A,0055,0.673169088805
udel-D-E-1A,0056,0.64321755176
udel-D-E-1A,0057,0.739182721646
udel-D-E-1A,0058,0.763445792366
udel-D-E-1A,0059,0.594912940655
udel-D-E-1A,0060,0.515274407674
udel-D-E-1A,0061,0.332335437419
udel-D-E-1A,0062,0.68264735102
udel-D-E-1A,0063,0.452385789072
udel-D-E-1A,0064,0.672566849359
udel-D-E-1A,0065,0.0334875820904
udel-D-E-1A,0066,0.65606133691
udel-D-E-1A,0067,0.34227878644
udel-D-E-1A,0068,0.633419613383
udel-D-E-1A,0069,0.544054558647
udel-D-E-1A,0070,0.546964234457
udel-D-E-1A,0071,0.507534518522
