Sem13-D-E-1A,0051,0.321590027318
udel-D-E-1A,0072,0.607480493963
udel-D-E-1A,0073,0.608601727314
udel-D-E-1A,0074,0.440680961599
udel-D-E-1A,0075,0.528392204794
udel-D-E-1A,0076,0.546225218026
udel-D-E-1A,0077,0.686887187111
udel-D-E-1A,0078,0.652145301509
udel-D-E-1A,0079,0.672566849359
udel-D-E-1A,0080,0.485407132741
udel-D-E-1A,0081,0.672566849359
udel-D-E-1A,0082,0.644122762202
udel-D-E-1A,0083,0.581200179858
udel-D-E-1A,0084,0.672566849359
udel-D-E-1A,0085,0.740775616836
udel-D-E-1A,0086,0.592784923747
udel-D-E-1A,0087,0.46908372502
udel-D-E-1A,0088,0.622843386734
udel-D-E-1A,0089,0.463496571134
udel-D-E-1A,0090,0.699255095509
udel-D-E-1A,0091,0.379767599309
udel-D-E-1A,0092,0.683975828331
udel-D-E-1A,0093,0.623878845719
udel-D-E-1A,0094,0.553057737371
udel-D-E-1A,0095,0.454565867324
udel-D-E-1A,0096,0.526614163488
udel-D-E-1A,0097,0.630155936431
udel-D-E-1A,0098,0.47643170275
udel-D-E-1A,0099,0.428129307046
udel-D-E-1A,0100,0.359473016294
udel-D-E-2A,0051,0.491146693494
udel-D-E-2A,0052,0.227503102551
udel-D-E-2A,0053,0.150236391582
udel-D-E-2A,0054,0.239168660469
udel-D-E-2A,0055,0.239718043173
udel-D-E-2A,0056,0.166090255522
udel-D-E-2A,0057,0.0783703792955
udel-D-E-2A,0058,0.363972031856
udel-D-E-2A,0059,0.397749727689
udel-D-E-2A,0060,0.485031826481
udel-D-E-2A,0061,0.172116013639
udel-D-E-2A,0062,0.0858215171455
udel-D-E-2A,0063,0.0752634766448
udel-D-E-2A,0064,0.439168910895
udel-D-E-2A,0065,0.0235028821023
udel-D-E-2A,0066,0.267169316377
udel-D-E-2A,0067,0.223706020231
udel-D-E-2A,0068,0.281427528123
udel-D-E-2A,0069,0.452726405594
udel-D-E-2A,0070,0.304798430311
udel-D-E-2A,0071,0.465169953896
udel-D-E-2A,0072,0.462776887948
udel-D-E-2A,0073,0.473661826819
udel-D-E-2A,0074,0.429267154106
udel-D-E-2A,0075,0.351879756704
udel-D-E-2A,0076,0.435665137873
udel-D-E-2A,0077,0.206897775343
udel-D-E-2A,0078,0.260560824898
udel-D-E-2A,0079,0.361784694946
udel-D-E-2A,0080,0.400089673069
udel-D-E-2A,0081,0.169637273865
udel-D-E-2A,0082,0.261744109127
udel-D-E-2A,0083,0.491234209682
udel-D-E-2A,0084,0.622142868913
udel-D-E-2A,0085,0.439235216566
udel-D-E-2A,0086,0.496020296663
udel-D-E-2A,0087,0.446973473261
udel-D-E-2A,0088,0.10822391949
udel-D-E-2A,0089,0.176154563726
udel-D-E-2A,0090,0.63756954133
udel-D-E-2A,0091,0.340135178496
udel-D-E-2A,0092,0.546081035029
udel-D-E-2A,0093,0.37193089684
udel-D-E-2A,0094,0.460397643696
udel-D-E-2A,0095,0.405586071552
udel-D-E-2A,0096,0.459667757445
udel-D-E-2A,0097,0.386131592753
udel-D-E-2A,0098,0.487934749147
udel-D-E-2A,0099,0.0967610114287
udel-D-E-2A,0100,0.304675614814
udel-D-E-3A,0051,0.121758487892
udel-D-E-3A,0052,0.0921826680813
udel-D-E-3A,0053,0.135883901046
udel-D-E-3A,0054,0.0
udel-D-E-3A,0055,0.104378193129
udel-D-E-3A,0056,0.0301319624218
udel-D-E-3A,0057,0.0
udel-D-E-3A,0058,0.0
udel-D-E-3A,0059,0.15563473777
udel-D-E-3A,0060,0.401429907235
udel-D-E-3A,0061,0.0119014161868
udel-D-E-3A,0062,0.0
udel-D-E-3A,0063,0.0
udel-D-E-3A,0064,0.258272923603
udel-D-E-3A,0065,0.0
udel-D-E-3A,0066,0.0327622156477
udel-D-E-3A,0067,0.0306079964003
udel-D-E-3A,0068,0.0330110248974
udel-D-E-3A,0069,0.0640873129074
udel-D-E-3A,0070,0.0
udel-D-E-3A,0071,0.0142220435784
udel-D-E-3A,0072,0.179826542302
udel-D-E-3A,0073,0.159567865481
udel-D-E-3A,0074,0.288326630301
udel-D-E-3A,0075,0.0426661307351
udel-D-E-3A,0076,0.219550231771
udel-D-E-3A,0077,0.0
udel-D-E-3A,0078,0.0369998330118
udel-D-E-3A,0079,0.0
udel-D-E-3A,0080,0.133925951741
udel-D-E-3A,0081,0.0807579940517
udel-D-E-3A,0082,0.0
udel-D-E-3A,0083,0.25913128664
udel-D-E-3A,0084,0.0
udel-D-E-3A,0085,0.0
udel-D-E-3A,0086,0.130033023368
udel-D-E-3A,0087,0.0445394567475
udel-D-E-3A,0088,0.0853956882355
udel-D-E-3A,0089,0.0454946919567
udel-D-E-3A,0090,0.105406379843
udel-D-E-3A,0091,0.0806955171239
udel-D-E-3A,0092,0.0800101816244
udel-D-E-3A,0093,0.112705564631
udel-D-E-3A,0094,0.0639991961027
udel-D-E-3A,0095,0.117382535566
udel-D-E-3A,0096,0.107986418571
udel-D-E-3A,0097,0.0662530908362
udel-D-E-3A,0098,0.130599410131
udel-D-E-3A,0099,0.0157430505729
udel-D-E-3A,0100,0.0321453382164
udel-D-E-4A,0051,0.307378954244
udel-D-E-4A,0052,0.222924149597
udel-D-E-4A,0053,0.173592339447
udel-D-E-4A,0054,0.301590731653
udel-D-E-4A,0055,0.220437631465
udel-D-E-4A,0056,0.153685962506
udel-D-E-4A,0057,0.159313268249
udel-D-E-4A,0058,0.221613627584
udel-D-E-4A,0059,0.215769503492
udel-D-E-4A,0060,0.397932134905
udel-D-E-4A,0061,0.127736411614
udel-D-E-4A,0062,0.0369998330118
udel-D-E-4A,0063,0.0951000105771
udel-D-E-4A,0064,0.386585627844
udel-D-E-4A,0065,0.0593146704521
udel-D-E-4A,0066,0.259859481456
udel-D-E-4A,0067,0.217580692659
udel-D-E-4A,0068,0.150652549306
udel-D-E-4A,0069,0.353293847277
udel-D-E-4A,0070,0.334548761114
udel-D-E-4A,0071,0.368768898111
udel-D-E-4A,0072,0.313958759335
udel-D-E-4A,0073,0.404274028975
udel-D-E-4A,0074,0.403222405536
udel-D-E-4A,0075,0.257723751896
udel-D-E-4A,0076,0.3537052127
udel-D-E-4A,0077,0.244662238165
udel-D-E-4A,0078,0.137467113614
udel-D-E-4A,0079,0.213493506917
udel-D-E-4A,0080,0.419107085827
udel-D-E-4A,0081,0.227696159154
udel-D-E-4A,0082,0.233017268131
udel-D-E-4A,0083,0.353403421044
udel-D-E-4A,0084,0.320475265998
udel-D-E-4A,0085,0.395240819326
udel-D-E-4A,0086,0.411662862636
udel-D-E-4A,0087,0.442506555567
udel-D-E-4A,0088,0.0882528051718
udel-D-E-4A,0089,0.138044732261
udel-D-E-4A,0090,0.575335735659
udel-D-E-4A,0091,0.313988812427
udel-D-E-4A,0092,0.533835291054
udel-D-E-4A,0093,0.295785619995
udel-D-E-4A,0094,0.362380906804
udel-D-E-4A,0095,0.354632022633
udel-D-E-4A,0096,0.413966717079
udel-D-E-4A,0097,0.366469078802
udel-D-E-4A,0098,0.437291654355
udel-D-E-4A,0099,0.0974108162219
udel-D-E-4A,0100,0.216435721495
udel-D-E-5A,0051,0.216435721495
udel-D-E-5A,0052,0.216435721495
udel-D-E-5A,0053,0.216435721495
udel-D-E-5A,0054,0.216435721495
udel-D-E-5A,0055,0.216435721495
udel-D-E-5A,0056,0.216435721495
udel-D-E-5A,0057,0.216435721495
udel-D-E-5A,0058,0.216435721495
udel-D-E-5A,0059,0.216435721495
udel-D-E-5A,0060,0.216435721495
udel-D-E-5A,0061,0.216435721495
udel-D-E-5A,0062,0.216435721495
udel-D-E-5A,0063,0.216435721495
udel-D-E-5A,0064,0.216435721495
udel-D-E-5A,0065,0.216435721495
udel-D-E-5A,0066,0.216435721495
udel-D-E-5A,0067,0.216435721495
udel-D-E-5A,0068,0.216435721495
udel-D-E-5A,0069,0.216435721495
udel-D-E-5A,0070,0.216435721495
udel-D-E-5A,0071,0.216435721495
udel-D-E-5A,0072,0.216435721495
udel-D-E-5A,0073,0.216435721495
udel-D-E-5A,0074,0.216435721495
udel-D-E-5A,0075,0.216435721495
udel-D-E-5A,0076,0.216435721495
udel-D-E-5A,0077,0.216435721495
udel-D-E-5A,0078,0.216435721495
udel-D-E-5A,0079,0.216435721495
udel-D-E-5A,0080,0.216435721495
udel-D-E-5A,0081,0.216435721495
udel-D-E-5A,0082,0.216435721495
udel-D-E-5A,0083,0.216435721495
udel-D-E-5A,0084,0.216435721495
udel-D-E-5A,0085,0.216435721495
udel-D-E-5A,0086,0.216435721495
udel-D-E-5A,0087,0.216435721495
udel-D-E-5A,0088,0.216435721495
udel-D-E-5A,0089,0.216435721495
udel-D-E-5A,0090,0.216435721495
udel-D-E-5A,0091,0.216435721495
udel-D-E-5A,0092,0.216435721495
udel-D-E-5A,0093,0.216435721495
udel-D-E-5A,0094,0.216435721495
udel-D-E-5A,0095,0.216435721495
udel-D-E-5A,0096,0.216435721495
udel-D-E-5A,0097,0.216435721495
udel-D-E-5A,0098,0.216435721495
udel-D-E-5A,0099,0.216435721495
udel-D-E-5A,0100,0.216435721495
UM13-D-E-1A,0051,0.592610957778
UM13-D-E-1A,0052,0.51501497262
UM13-D-E-1A,0053,0.613567505883
UM13-D-E-1A,0054,0.547409855416
UM13-D-E-1A,0055,0.615855849762
UM13-D-E-1A,0056,0.644122762202
UM13-D-E-1A,0057,0.576104317205
UM13-D-E-1A,0058,0.545835973328
UM13-D-E-1A,0059,0.509820713556
UM13-D-E-1A,0060,0.667218852034
UM13-D-E-1A,0061,0.324417549001
UM13-D-E-1A,0062,0.485031117151
UM13-D-E-1A,0063,0.40357366922
UM13-D-E-1A,0064,0.571966188208
UM13-D-E-1A,0065,0.418872639014
UM13-D-E-1A,0066,0.516017422633
UM13-D-E-1A,0067,0.580390034963
UM13-D-E-1A,0068,0.447343547096
UM13-D-E-1A,0069,0.532825583245
UM13-D-E-1A,0070,0.495303247246
UM13-D-E-1A,0071,0.450860461548
UM13-D-E-1A,0072,0.707627896535
UM13-D-E-1A,0073,0.652538310385
UM13-D-E-1A,0074,0.665026952502
UM13-D-E-1A,0075,0.330145773173
UM13-D-E-1A,0076,0.4194794369
UM13-D-E-1A,0077,0.540056344351
UM13-D-E-1A,0078,0.54559032211
UM13-D-E-1A,0079,0.651959545759
UM13-D-E-1A,0080,0.664689473571
UM13-D-E-1A,0081,0.365634416481
UM13-D-E-1A,0082,0.644371990551
UM13-D-E-1A,0083,0.593968629726
UM13-D-E-1A,0084,0.591808855307
UM13-D-E-1A,0085,0.70326245951
UM13-D-E-1A,0086,0.74108858936
UM13-D-E-1A,0087,0.754631596472
UM13-D-E-1A,0088,0.2843309955
UM13-D-E-1A,0089,0.490853203322
UM13-D-E-1A,0090,0.703036588696
UM13-D-E-1A,0091,0.62690129748
UM13-D-E-1A,0092,0.54362987322
UM13-D-E-1A,0093,0.613506805952
UM13-D-E-1A,0094,0.496316060435
UM13-D-E-1A,0095,0.136592481526
UM13-D-E-1A,0096,0.681929394143
UM13-D-E-1A,0097,0.699399429441
UM13-D-E-1A,0098,0.531185989303
UM13-D-E-1A,0099,0.650670867482
UM13-D-E-1A,0100,0.535581114235
UM13-D-E-2A,0051,0.420953500493
UM13-D-E-2A,0052,0.41946229789
UM13-D-E-2A,0053,0.503137157166
UM13-D-E-2A,0054,0.487132496185
UM13-D-E-2A,0055,0.601041524794
UM13-D-E-2A,0056,0.514007330163
UM13-D-E-2A,0057,0.578672075401
UM13-D-E-2A,0058,0.525534648036
UM13-D-E-2A,0059,0.466017462325
UM13-D-E-2A,0060,0.654283061474
UM13-D-E-2A,0061,0.326487456939
UM13-D-E-2A,0062,0.474364584467
UM13-D-E-2A,0063,0.348612570306
UM13-D-E-2A,0064,0.564855166419
UM13-D-E-2A,0065,0.358152387903
UM13-D-E-2A,0066,0.468634351182
UM13-D-E-2A,0067,0.565644001645
UM13-D-E-2A,0068,0.446217159091
UM13-D-E-2A,0069,0.563836569698
UM13-D-E-2A,0070,0.479442080249
UM13-D-E-2A,0071,0.486897985885
UM13-D-E-2A,0072,0.60585202193
UM13-D-E-2A,0073,0.657769221885
UM13-D-E-2A,0074,0.665026952502
UM13-D-E-2A,0075,0.240250238801
UM13-D-E-2A,0076,0.4194794369
UM13-D-E-2A,0077,0.533077101602
UM13-D-E-2A,0078,0.529063597173
UM13-D-E-2A,0079,0.611580548733
UM13-D-E-2A,0080,0.660862713257
UM13-D-E-2A,0081,0.30037107975
UM13-D-E-2A,0082,0.607365390907
UM13-D-E-2A,0083,0.584904508743
UM13-D-E-2A,0084,0.586896218055
UM13-D-E-2A,0085,0.666797709556
UM13-D-E-2A,0086,0.74108858936
UM13-D-E-2A,0087,0.754631596472
UM13-D-E-2A,0088,0.2843309955
UM13-D-E-2A,0089,0.466034242496
UM13-D-E-2A,0090,0.706580732475
UM13-D-E-2A,0091,0.629751186697
UM13-D-E-2A,0092,0.54362987322
UM13-D-E-2A,0093,0.64499941276
UM13-D-E-2A,0094,0.496316060435
UM13-D-E-2A,0095,0.136592481526
UM13-D-E-2A,0096,0.676190804925
UM13-D-E-2A,0097,0.59535712253
UM13-D-E-2A,0098,0.531185989303
UM13-D-E-2A,0099,0.650670867482
UM13-D-E-2A,0100,0.640727396488
UM13-D-E-3A,0051,0.23945970464
UM13-D-E-3A,0052,0.381176101054
UM13-D-E-3A,0053,0.0639991961027
UM13-D-E-3A,0054,0.453050842876
UM13-D-E-3A,0055,0.231054905693
UM13-D-E-3A,0056,0.197308706499
UM13-D-E-3A,0057,0.447478853609
UM13-D-E-3A,0058,0.746517931308
UM13-D-E-3A,0059,0.404299958621
UM13-D-E-3A,0060,0.0
UM13-D-E-3A,0061,0.316766139238
UM13-D-E-3A,0062,0.533054538326
UM13-D-E-3A,0063,0.396043491886
UM13-D-E-3A,0064,0.111527023541
UM13-D-E-3A,0065,0.0
UM13-D-E-3A,0066,0.170664522941
UM13-D-E-3A,0067,0.754997779309
UM13-D-E-3A,0068,0.263882293251
UM13-D-E-3A,0069,0.336207609406
UM13-D-E-3A,0070,0.603175581158
UM13-D-E-3A,0071,0.255996784411
UM13-D-E-3A,0072,0.376124119763
UM13-D-E-3A,0073,0.597005496793
UM13-D-E-3A,0074,0.665026952502
UM13-D-E-3A,0075,0.0492677280965
UM13-D-E-3A,0076,0.0487889403937
UM13-D-E-3A,0077,0.500550359843
UM13-D-E-3A,0078,0.39972237587
UM13-D-E-3A,0079,0.201394406936
UM13-D-E-3A,0080,0.695497474865
UM13-D-E-3A,0081,0.127998392205
UM13-D-E-3A,0082,0.285364308204
UM13-D-E-3A,0083,0.330624145503
UM13-D-E-3A,0084,0.322399726387
UM13-D-E-3A,0085,0.41603933772
UM13-D-E-3A,0086,0.74108858936
UM13-D-E-3A,0087,0.754631596472
UM13-D-E-3A,0088,0.2843309955
UM13-D-E-3A,0089,0.437843458982
UM13-D-E-3A,0090,0.545015541981
UM13-D-E-3A,0091,0.0
UM13-D-E-3A,0092,0.54362987322
UM13-D-E-3A,0093,0.551738715898
UM13-D-E-3A,0094,0.496316060435
UM13-D-E-3A,0095,0.136592481526
UM13-D-E-3A,0096,0.528315534479
UM13-D-E-3A,0097,0.594049374231
UM13-D-E-3A,0098,0.531185989303
UM13-D-E-3A,0099,0.650670867482
UM13-D-E-3A,0100,0.323406672833
