0001,先知_电影_概况,15,18,19,52
0001,先知_电影_观看,11,20,20,51
0001,先知_游戏_星际争霸,18,10,18,46
0001,先知_人物_纪伯伦,13,17,15,45
0001,先知_游戏_光晕系列,17,11,14,42
0001,先知_游戏_dota,16,8,17,41
0001,先知_人物_宗教先知,12,16,11,39
0001,先知_公司_先知电子,14,12,13,39
0001,先知_电影_演员,10,19,10,39
0001,先知_人物_女先知,7,15,16,38
0001,先知_游戏_lol,19,9,8,36
0001,先知_游戏_魔兽争霸,20,7,7,34
0001,先知_公司_先知集团,8,13,12,33
0001,先知_电子设备_电子狗,9,14,9,32
0002,波斯猫_视频_mv,14,20,19,53
0002,波斯猫_音乐_she,17,16,18,51
0002,波斯猫_音乐_歌曲,16,17,16,49
0002,波斯猫_音乐_下载,9,18,20,47
0002,波斯猫_动物_图片,20,13,13,46
0002,波斯猫_动物_资料,19,11,14,44
0002,波斯猫_动物_价格,18,12,12,42
0002,波斯猫_视频_在线,13,14,15,42
0002,波斯猫_舞蹈_教学,10,19,11,40
0002,波斯猫_音乐_歌词,8,15,17,40
0002,波斯猫_音乐_dj,16,9,8,33
0002,波斯猫_舞蹈_幼儿,11,8,10,29
0002,波斯猫_游戏_剑网3,12,7,9,28
0002,波斯猫_音乐_伤不起,7,10,7,24
0003,猫头鹰_动物_知识,19,15,20,54
0003,猫头鹰_动物_图片,20,14,19,53
0003,猫头鹰_电影_猫头鹰,9,20,18,47
0003,猫头鹰_电影_猫头鹰与小飞象,11,19,16,46
0003,猫头鹰_电影_猫头鹰王国之守卫者传奇,10,17,17,44
0003,猫头鹰_漫画_猫头鹰王国,12,16,15,43
0003,猫头鹰_漫画_海贼王,15,18,8,41
0003,猫头鹰_动物_骨骼作用,18,13,9,40
0003,猫头鹰_动物_作用,14,11,14,39
0003,猫头鹰_动物_保护动物,13,12,13,38
0003,猫头鹰_游戏_魔兽世界,17,9,12,38
0003,猫头鹰_游戏_dnf,16,8,11,35
0003,猫头鹰_动物_含义,8,10,10,28
0004,adobe_软件_photoshop,19,20,19,58
0004,adobe_软件_reader,20,16,20,56
0004,adobe_软件_flashplayer,16,19,18,53
0004,adobe_软件_pdfreader,18,14,15,47
0004,adobe_软件_下载,15,4,16,35
0004,adobe_网站_官网,13,3,17,33
0004,adobe_软件_产品试用,14,5,14,33
0004,adobe_软件_flashpaper,2,18,12,32
0004,adobe_软件_mediaserver,6,13,11,30
0004,adobe_软件_postscript,7,15,6,28
0004,adobe_网站_介绍,12,2,13,27
0004,adobe_软件_javascript,17,0,9,26
0004,adobe_软件_html,5,17,0,22
0004,adobe_软件_marketingcloud,0,12,10,22
0004,adobe_软件_leanprint,0,10,8,18
0004,adobe_软件_lightroom,0,11,7,18
0004,adobe_软件_premiere,9,0,5,14
0004,adobe_软件_pagemaker,10,0,3,13
0004,adobe_软件_代码泄露,11,0,1,12
0004,adobe_软件_flex,3,9,0,12
0004,adobe_软件_shockwave,8,0,4,12
0004,adobe_软件_director,1,8,0,9
0004,adobe_软件_air,0,7,0,7
0004,adobe_软件_acrobat,0,6,0,6
0004,adobe_软件_illustrator,4,0,2,6
0004,adobe_软件_fireworks,0,1,0,1
0004,adobe_网站_收购列表,0,0,0,0
0004,adobe_软件_audition,0,0,0,0
0004,adobe_软件_blazeds,0,0,0,0
0004,adobe_软件_captivate,0,0,0,0
0004,adobe_软件_coldfusion,0,0,0,0
0004,adobe_软件_contribute,0,0,0,0
0004,adobe_软件_creativesuite,0,0,0,0
0004,adobe_软件_dreamweaver,0,0,0,0
0004,adobe_软件_fileformat,0,0,0,0
0004,adobe_软件_font folio,0,0,0,0
0004,adobe_软件_formscentral,0,0,0,0
0004,adobe_软件_golive,0,0,0,0
0004,adobe_软件_indesign,0,0,0,0
0004,adobe_软件_integratedruntime,0,0,0,0
0005,传奇_电视节目_传奇视频,19,18,17,54
0005,传奇_游戏_传奇3,20,8,19,47
0005,传奇_歌曲_演唱者,14,16,16,46
0005,传奇_游戏_传奇,19,7,20,46
0005,传奇_电影_我是传奇,12,20,14,46
0005,传奇_电影_星际传奇,11,19,12,42
0005,传奇_小说_网游小说,8,14,15,37
0005,传奇_电视节目_传奇,7,11,18,36
0005,传奇_电视节目_电视剧,9,12,13,34
0005,传奇_电视节目_传奇故事,5,17,11,33
0005,传奇_游戏_传奇外传,17,6,6,29
0005,传奇_歌曲_简谱,13,15,0,28
0005,传奇_游戏_传奇世界,16,5,5,26
0005,传奇_小说_小兵传奇,3,13,9,25
0005,传奇_游戏_传奇私服,18,4,3,25
0005,传奇_电视节目_武工队传奇,4,10,10,24
0005,传奇_游戏_冒险王之神兵传奇,2,9,8,19
0005,传奇_游戏_传奇世界私服,15,0,2,17
0005,传奇_游戏_蜀山传奇,6,2,7,15
0005,传奇_游戏_客服,1,3,1,5
0005,传奇_游戏_运营公司,0,1,4,5
0006,小米_食物_小米粥,17,17,12,46
0006,小米_手机_概况,20,14,9,43
0006,小米_手机_购买,16,12,14,42
0006,小米_官网_商城,12,10,19,41
0006,小米_食物_营养价值,15,15,10,40
0006,小米_手机_图片,19,13,8,40
0006,小米_官网_订购,14,9,15,38
0006,小米_论坛_手机论坛,9,8,18,35
0006,小米_食物_谷物,6,16,13,35
0006,小米_官网_手机官网,13,1,20,34
0006,小米_食物_功效,4,19,11,34
0006,小米_公司_小米科技,11,5,17,33
0006,小米_公司_其他产品,18,6,7,31
0006,小米_食物_豆浆,7,18,1,26
0006,小米_食物_红枣粥,3,20,2,25
0006,小米_公司_售后,10,7,6,23
0006,小米_食物_对比,5,11,5,21
0006,小米_论坛_贴吧,1,2,16,19
0006,小米_手机_助手,8,4,3,15
0006,小米_手机_竞争对手,2,3,4,9
0007,中国水电_股票_证券公司,19,9,20,48
0007,中国水电_股票_年报,20,10,14,44
0007,中国水电_公司_中国水利水电工程局分公司,10,16,17,43
0007,中国水电_公司_项目,12,19,12,43
0007,中国水电_公司_中国水利水电建设集团公司,9,17,16,42
0007,中国水电_公司_云立方,11,20,10,41
0007,中国水电_股票_中国水电股吧,13,7,18,38
0007,中国水电_公司_中国水利水电出版社,0,18,19,37
0007,中国水电_公司_中国水电网,5,13,15,33
0007,中国水电_股票_半年报,16,4,13,33
0007,中国水电_股票_大智慧,18,2,11,31
0007,中国水电_股票_新闻,17,3,9,29
0007,中国水电_公司_中国水电路桥公司,8,12,8,28
0007,中国水电_股票_中国水电股票,14,6,6,26
0007,中国水电_公司_中国水电站,6,14,5,25
0007,中国水电_公司_中国电力建设集团有限公司,7,11,7,25
0007,中国水电_股票_保险,15,5,4,24
0007,中国水电_公司_中国北车,0,15,2,17
0007,中国水电_公司_基础局,0,8,1,9
0007,中国水电_公司_中国建筑,4,0,3,7
0007,中国水电_公司_工程建设集团公司,3,0,0,3
0007,中国水电_公司_工程顾问集团公司,2,1,0,3
0007,中国水电_公司_安装网,1,0,0,1
0008,云轩_网站_云轩阁小说网,20,20,20,60
0008,云轩_小说_落云轩小说网,19,19,19,57
0009,遮天_电影_古惑仔3之只手遮天,20,20,18,58
0009,遮天_下载_txt下载,12,19,20,51
0009,遮天_小说_遮天,8,18,19,45
0009,遮天_小说_燃文小说,14,11,17,42
0009,遮天_官网_燃文小说网,9,17,15,41
0009,遮天_官网_百度官网,13,14,14,41
0009,遮天_官网_小说官网,10,16,13,39
0009,遮天_官网_太古遮天网,11,15,11,37
0009,遮天_小说_起点小说,15,5,16,36
0009,遮天_游戏_神魔遮天,19,1,6,26
0009,遮天_游戏_太古遮天,18,2,4,24
0009,遮天_小说_医手遮天,6,13,3,22
0009,遮天_小说_e小说,3,9,10,22
0009,遮天_小说_太古遮天,7,12,2,21
0009,遮天_游戏_傲世九重天,16,0,5,21
0009,遮天_小说_快眼看书,5,6,8,19
0009,遮天_小说_遮天5200,4,3,12,19
0009,遮天_小说_sodu小说,2,8,9,19
0009,遮天_小说_辰东,1,10,7,18
0009,遮天_游戏_圣主战介绍,17,0,0,17
0009,遮天_小说_介绍,0,7,0,7
0009,遮天_小说_遮天六月,0,4,0,4
0009,遮天_小说_最新章节,0,0,1,1
0009,遮天_小说_无弹窗阅读,0,0,0,0
0009,遮天_小说_更新时间,0,0,0,0
0009,遮天_游戏_攻略,0,0,0,0
0010,舍得_歌词_流行歌曲,20,20,17,57
0010,舍得_酒_沱牌,18,19,16,53
0010,舍得_网站_官网,16,16,20,52
0010,舍得_酒_价格,19,9,19,47
0010,舍得_公司_四川沱牌酒业股份有限公司,9,17,18,44
0010,舍得_酒_介绍,12,18,14,44
0010,舍得_酒_高档酒品牌,17,11,15,43
0010,舍得_网站_舍得网,15,15,13,43
0010,舍得_网站_返利网,14,14,10,38
0010,舍得_酒_代理,11,13,11,35
0010,舍得_酒_酒业,10,12,12,34
0010,舍得_酒_二手买卖,13,10,9,32
0010,舍得_公司_报告,7,7,8,22
0010,舍得_公司_管理制度,8,8,5,21
0010,舍得_公司_公告,6,6,7,19
0010,舍得_网站_网源码,5,5,6,16
0011,秋菊_电影_秋菊打官司,20,20,20,60
0011,秋菊_电视剧_秋菊,19,17,19,55
0011,秋菊_文学_陈毅,17,9,15,41
0011,秋菊_植物_图片,18,7,16,41
0011,秋菊_文学_原创,8,18,14,40
0011,秋菊_植物_介绍,15,5,18,38
0011,秋菊_电视剧_娘妻,12,16,10,38
0011,秋菊_植物_菊花,14,6,17,37
0011,秋菊_电影_秋菊马铁腿外传,10,14,13,37
0011,秋菊_电影_电影人物,13,15,7,35
0011,秋菊_文学_秋菊作文,9,19,6,34
0011,秋菊_电影_秋菊夜盗珍妃墓,11,10,12,33
0011,秋菊_文学_古诗,16,8,5,29
0011,秋菊_电影_秋菊屠城血证,7,11,11,29
0011,秋菊_电视剧_江湖奇侠传之木兰秋菊,6,13,8,27
0011,秋菊_电影_秋菊爬满青藤木屋,5,12,9,26
0012,三字经_内容_新三字经,20,19,20,59
0012,三字经_内容_解释,19,20,17,56
0012,三字经_内容_下载,18,17,18,53
0012,三字经_内容_全文,11,18,19,48
0012,三字经_影音_视频,17,15,15,47
0012,三字经_影音_儿歌,16,13,16,45
0012,三字经_影音_朗读,15,14,13,42
0012,三字经_内容_介绍,10,16,12,38
0012,三字经_内容_儿歌,13,8,14,35
0012,三字经_影音_音频,14,11,10,35
0012,三字经_内容_外传,12,10,8,30
0012,三字经_内容_作者,9,9,11,29
0012,三字经_影音_舞蹈,6,12,9,27
0012,三字经_内容_千字文,8,7,6,21
0012,三字经_内容_军人,7,6,7,20
0013,三毛_作家_文学作品,20,19,20,59
0013,三毛_作家_作者,19,20,19,58
0013,三毛_漫画人物_漫画作品,18,18,18,54
0014,阳光_人物_电视剧,18,20,19,57
0014,阳光_汽车_概况,20,17,20,57
0014,阳光_网站_汽车,13,14,18,45
0014,阳光_汽车_新闻,14,16,14,44
0014,阳光_汽车_经销商,15,15,9,39
0014,阳光_网站_阳光网,8,12,17,37
0014,阳光_汽车_论坛,16,5,15,36
0014,阳光_文学_文章,5,18,12,35
0014,阳光_汽车_二手车,17,1,16,34
0014,阳光_人物_影院,10,9,13,32
0014,阳光_人物_资料,7,11,11,29
0014,阳光_文学_歌曲,12,6,10,28
0014,阳光_人物_阳光天使,9,10,8,27
0014,阳光_网站_炫舞,19,3,5,27
0014,阳光_文学_午夜阳光,2,19,4,25
0014,阳光_网站_旅行,3,13,6,22
0014,阳光_人物_职业,6,8,7,21
0014,阳光_人物_阳光姐妹淘,1,7,3,11
0014,阳光_文学_大海,11,0,0,11
0014,阳光_网站_高考,0,4,1,5
0014,阳光_网站_基金,4,0,0,4
0014,阳光_网站_家缘,0,2,2,4
0014,阳光_文学_意思,0,0,0,0
0014,阳光_文学_英语,0,0,0,0
0014,阳光_网站_东莞,0,0,0,0
0015,嫦娥_文学作品_传说,17,17,15,49
0015,嫦娥_神话故事人物_电影,15,13,18,46
0015,嫦娥_神话故事人物_电视剧,14,12,20,46
0015,嫦娥_航天飞行器_航天,18,7,17,42
0015,嫦娥_航天飞行器_卫星,20,9,12,41
0015,嫦娥_航天飞行器_探月,19,6,16,41
0015,嫦娥_文学作品_年画,10,20,10,40
0015,嫦娥_文学作品_音乐,16,14,9,39
0015,嫦娥_神话故事人物_视频,8,11,19,38
0015,嫦娥_文学作品_古诗,4,19,14,37
0015,嫦娥_文学作品_原创,9,18,7,34
0015,嫦娥_文学作品_图片,5,16,13,34
0015,嫦娥_神话故事人物_故事,12,10,8,30
0015,嫦娥_文学作品_核雕,7,15,6,28
0015,嫦娥_神话故事人物_综艺,13,5,4,22
0015,嫦娥_航天飞行器_资料,3,8,11,22
0015,嫦娥_神话故事人物_动漫,6,4,5,15
0016,程序员_招聘_php招聘,13,16,18,47
0016,程序员_课程_编程,20,8,16,44
0016,程序员_招聘_实习生,15,20,6,41
0016,程序员_招聘_.net招聘,0,18,20,38
0016,程序员_招聘_java招聘,0,17,19,36
0016,程序员_课程_推荐,19,7,8,34
0016,程序员_介绍_电影,1,15,15,31
0016,程序员_网站_csdn,10,11,10,31
0016,程序员_课程_网校,17,6,7,30
0016,程序员_介绍_图书,3,12,14,29
0016,程序员_职业_c程序员,16,4,4,24
0016,程序员_网站_pudn,11,0,11,22
0016,程序员_招聘_工资,0,19,1,20
0016,程序员_招聘_面试,14,0,5,19
0016,程序员_职业_网站程序员,7,9,3,19
0016,程序员_课程_黑马程序员,18,0,0,18
0016,程序员_介绍_故事,4,13,0,17
0016,程序员_网站_程序员之家,0,0,17,17
0016,程序员_职业_发展,8,0,9,17
0016,程序员_介绍_杂志,0,14,2,16
0016,程序员_网站_论坛,0,0,13,13
0016,程序员_网站_博客园,12,0,0,12
0016,程序员_课程_考试,0,0,12,12
0016,程序员_职业_经验,0,10,0,10
0016,程序员_职业_创业,9,0,0,9
0016,程序员_职业_.net程序员,5,2,0,7
0016,程序员_职业_软件开发,6,0,0,6
0016,程序员_职业_java程序员,0,5,0,5
0016,程序员_职业_android程序员,0,3,0,3
0016,程序员_介绍_发展,2,0,0,2
0016,程序员_职业_高级程序员,0,1,0,1
0016,程序员_介绍_出路,0,0,0,0
0016,程序员_介绍_自我修养,0,0,0,0
0016,程序员_介绍_闯关秀,0,0,0,0
0016,程序员_网站_中国,0,0,0,0
0016,程序员_网站_小辉,0,0,0,0
0016,程序员_网站_杂志,0,0,0,0
0016,程序员_网站_程序员网,0,0,0,0
0016,程序员_网站_asp.net,0,0,0,0
0016,程序员_职业_医疗网络,0,0,0,0
0016,程序员_职业_工程师,0,0,0,0
0016,程序员_职业_年终总结,0,0,0,0
0016,程序员_职业_2009,0,0,0,0
0016,程序员_职业_php程序员,0,0,0,0
0017,泰国_攻略_特产,16,20,20,56
0017,泰国_攻略_介绍,15,18,17,50
0017,泰国_特产_概况,17,15,18,50
0017,泰国_特产_土特产,18,12,19,49
0017,泰国_特产_礼物,19,14,14,47
