0001,先知_电影_概况,15,18,19,52
0017,泰国_宝石_价格,14,17,11,42
0017,泰国_宝石_鸽血红,13,16,10,39
0017,泰国_特产_购买,4,19,16,39
0017,泰国_特产_鳄鱼皮带,20,2,13,35
0017,泰国_特产_纪念品,5,13,15,33
0017,泰国_食品_山竹,12,11,9,32
0017,泰国_食品_红毛丹,11,9,6,26
0017,泰国_食品_芒果,10,8,2,20
0017,泰国_食品_荔枝,9,7,4,20
0017,泰国_食品_榴莲,1,10,8,19
0017,泰国_食品_龙眼,8,6,5,19
0017,泰国_特产_蛇药,2,4,12,18
0017,泰国_食品_枣,6,5,7,18
0017,泰国_食品_零食,7,1,3,11
0017,泰国_特产_其他国家,3,3,1,7
0018,科学美国人_图书_60秒,17,19,18,54
0018,科学美国人_图书_中文版,20,15,17,52
0018,科学美国人_图书_杂志,19,18,14,51
0018,科学美国人_图书_环球科学世界,18,17,16,51
0018,科学美国人_网站_下载,16,16,19,51
0018,科学美国人_影音_听力,9,20,20,49
0018,科学美国人_网站_环球科学杂志,15,12,15,42
0018,科学美国人_网站_时代周刊,14,13,13,40
0018,科学美国人_网站_文化,13,10,12,35
0018,科学美国人_网站_介绍,10,14,10,34
0018,科学美国人_网站_资源,12,11,9,32
0018,科学美国人_网站_wiki,11,9,11,31
0019,黄金_影视_满城尽带黄金甲,20,20,18,58
0019,黄金_影视_黄金大劫案,19,19,19,57
0019,黄金_贵金属_金融,17,13,20,50
0019,黄金_贵金属_实物,13,18,17,48
0019,黄金_贵金属_首饰,14,16,15,45
0019,黄金_贵金属_知识,15,14,14,43
0019,黄金_影视_黄金彩虹,18,12,11,41
0019,黄金_贵金属_品牌,16,7,16,39
0019,黄金_贵金属_现货,11,15,13,39
0019,黄金_贵金属_商场,7,17,12,36
0019,黄金_贵金属_原油,12,8,9,29
0019,黄金_贵金属_中国,6,10,10,26
0019,黄金_贵金属_白银,10,6,6,22
0019,黄金_贵金属_上海,5,11,5,21
0019,黄金_贵金属_协会,4,9,8,21
0019,黄金_贵金属_网站,9,5,7,21
0019,黄金_贵金属_软件,8,4,4,16
0020,浴缸_品牌_排名,19,20,20,59
0020,浴缸_类型_冲浪,18,17,14,49
0020,浴缸_选购_价格,12,18,19,49
0020,浴缸_选购_图片,13,19,17,49
0020,浴缸_类型_折叠,17,15,13,45
0020,浴缸_类型_按摩,16,16,12,44
0020,浴缸_类型_材质,6,14,11,31
0020,浴缸_评价_使用寿命,15,7,9,31
0020,浴缸_评价_材料,3,12,16,31
0020,浴缸_家居_淋浴房,10,13,7,30
0020,浴缸_评价_对比,4,8,18,30
0020,浴缸_品牌_科勒,20,4,5,29
0020,浴缸_评价_缺点,14,11,4,29
0020,浴缸_类型_充气,8,2,15,25
0020,浴缸_选购_网购,11,9,3,23
0020,浴缸_选购_介绍,2,10,10,22
0020,浴缸_类型_简易,5,6,8,19
0020,浴缸_品牌_吉首,9,3,6,18
0020,浴缸_类型_概况,7,5,1,13
0020,浴缸_选购_选择,1,1,2,4
0021,婚戒_品牌_卡地亚,19,20,20,59
0021,婚戒_品牌_tiffany,20,19,16,55
0021,婚戒_品牌_bloves,16,18,17,51
0021,婚戒_品牌_ido,18,17,15,50
0021,婚戒_品牌_ol,17,15,14,46
0021,婚戒_品牌_周大福,15,16,12,43
0021,婚戒_品牌_珠宝,8,11,18,37
0021,婚戒_品牌_定制,13,9,13,35
0021,婚戒_品牌_钻戒,9,14,9,32
0021,婚戒_影视_电影,6,6,19,31
0021,婚戒_品牌_概况,12,7,11,30
0021,婚戒_品牌_裸钻,11,12,7,30
0021,婚戒_品牌_明星婚戒,14,10,5,29
0021,婚戒_品牌_配饰,10,13,6,29
0021,婚戒_品牌_婚戒,7,8,8,23
0021,婚戒_知识_习俗,5,4,10,19
0021,婚戒_知识_戴法,4,1,3,8
0021,婚戒_知识_介绍,0,3,4,7
0021,婚戒_知识_材质,2,2,2,6
0021,婚戒_影视_歌曲,0,5,0,5
0021,婚戒_知识_地域,3,0,0,3
0021,婚戒_知识_网站,1,0,1,2
0021,婚戒_知识_戒指,0,0,0,0
0021,婚戒_知识_尺寸,0,0,0,0
0021,婚戒_知识_黄金,0,0,0,0
0022,三星_手机_galaxy,20,20,18,58
0022,三星_网站_官网,12,16,20,48
0022,三星_相机_数码相机,16,15,16,47
0022,三星_网站_报价,10,17,19,46
0022,三星_网站_电子产品,11,18,15,44
0022,三星_电脑_平板,19,8,14,41
0022,三星_相机_镜头,14,14,11,39
0022,三星_手机_win,7,19,12,38
0022,三星_电脑_笔记本,18,7,13,38
0022,三星_相机_摄像机,17,13,8,38
0022,三星_相机_数码影像,13,12,10,35
0022,三星_手机_智能手机,6,11,17,34
0022,三星_电脑_台式机,15,9,9,33
0022,三星_网站_中国,8,6,7,21
0022,三星_网站_介绍,9,5,6,20
0022,三星_手机_其他,3,10,4,17
0022,三星_网站_其他业务,5,4,5,14
0022,三星_网站_乐园,4,3,3,10
0023,饥饿游戏_影视_电影,20,20,20,60
0023,饥饿游戏_影视_介绍,19,16,18,53
0023,饥饿游戏_小说_阅读,18,15,19,52
0023,饥饿游戏_小说_下载,17,12,17,46
0023,饥饿游戏_小说_图书,16,14,16,46
0023,饥饿游戏_小说_原创,15,13,13,41
0023,饥饿游戏_影视_动漫,10,17,14,41
0023,饥饿游戏_影视_娱乐,11,18,10,39
0023,饥饿游戏_影视_音乐,13,9,15,37
0023,饥饿游戏_小说_查询,14,10,12,36
0023,饥饿游戏_影视_电视剧,7,19,9,35
0023,饥饿游戏_影视_资讯,12,8,7,27
0023,饥饿游戏_影视_爱情,8,6,11,25
0023,饥饿游戏_小说_旅游介绍,5,11,5,21
0023,饥饿游戏_影视_美国,6,7,8,21
0023,饥饿游戏_影视_体育,9,5,6,20
0024,心理测试_网站_测试网,20,20,20,60
0024,心理测试_网站_软件,18,18,18,54
0024,心理测试_网站_下载,17,17,15,49
0024,心理测试_图片_测试图,16,16,16,48
0024,心理测试_游戏_测试题,7,19,17,43
0024,心理测试_网站_魔兽世界种族,19,5,19,43
0024,心理测试_游戏_事业,15,13,14,42
0024,心理测试_游戏_专业,14,15,8,37
0024,心理测试_游戏_星座,9,14,12,35
0024,心理测试_游戏_小游戏,11,11,10,32
0024,心理测试_游戏_抑郁症,8,10,13,31
0024,心理测试_游戏_社交,6,12,11,29
0024,心理测试_游戏_大全,12,7,9,28
0024,心理测试_游戏_前世,13,9,0,22
0024,心理测试_游戏_智商,10,8,0,18
0024,心理测试_游戏_性格,1,2,5,8
0024,心理测试_游戏_情感,2,1,4,7
0024,心理测试_游戏_职业,0,0,7,7
0024,心理测试_游戏_心理,0,0,6,6
0024,心理测试_游戏_性,0,3,3,6
0024,心理测试_游戏_青少年,0,6,0,6
0024,心理测试_游戏_财富,5,0,0,5
0024,心理测试_游戏_亲子关系,0,4,0,4
0024,心理测试_游戏_flash,4,0,0,4
0024,心理测试_游戏_未来,3,0,0,3
0024,心理测试_游戏_小儿抑郁症,0,0,2,2
0024,心理测试_游戏_免费,0,0,1,1
0024,心理测试_图片_气质ppt,0,0,0,0
0024,心理测试_游戏_大学生学习,0,0,0,0
0024,心理测试_游戏_征兵,0,0,0,0
0024,心理测试_游戏_精神病,0,0,0,0
0024,心理测试_游戏_苹果番茄,0,0,0,0
0024,心理测试_游戏_营销,0,0,0,0
0024,心理测试_游戏_需求层次,0,0,0,0
0024,心理测试_网站_介绍,0,0,0,0
0025,椰岛_官网_官方,15,20,20,55
0025,椰岛_造型_官网,20,16,19,55
0025,椰岛_价格_价格介绍,16,19,18,53
0025,椰岛_官网_团购,18,18,17,53
0025,椰岛_商铺_分店,17,17,16,50
0025,椰岛_造型_城市,19,15,13,47
0025,椰岛_评价_负面评价,14,11,14,39
0025,椰岛_评价_资讯,13,13,10,36
0025,椰岛_造型_介绍,12,12,12,36
0025,椰岛_造型_加盟,11,14,11,36
0025,椰岛_官网_武汉椰岛美容美发有限公司,10,10,15,35
0026,野葛根_植物_图片,16,19,19,54
0026,野葛根_功效_效果,20,18,15,53
0026,野葛根_功效_用途,19,17,16,52
0026,野葛根_植物_介绍,18,9,20,47
0026,野葛根_植物_购买,15,14,18,47
0026,野葛根_评价_价格,13,15,17,45
0026,野葛根_植物_提取物,14,11,14,39
0026,野葛根_产地_泰国,10,20,8,38
0026,野葛根_植物_区别,17,10,11,38
0026,野葛根_评价_副作用,12,13,12,37
0026,野葛根_评价_食用方法,11,12,13,36
0026,野葛根_功效_区别,9,16,9,34
0026,野葛根_品牌_圣荷,8,3,7,18
0026,野葛根_品牌_丽婷,1,6,10,17
0026,野葛根_品牌_娇韵宝,7,2,5,14
0026,野葛根_品牌_新西兰,4,4,6,14
0026,野葛根_品牌_海尔丝,3,7,3,13
0026,野葛根_品牌_朱拉,6,5,1,12
0026,野葛根_品牌_考拉窝,2,8,2,12
0026,野葛根_品牌_汤臣倍健,5,1,4,10
0027,秧歌_影音_视频,20,19,20,59
0027,秧歌_小说_张爱玲,16,20,19,55
0027,秧歌_影音_下载,17,18,18,53
0027,秧歌_知识_趣闻,19,16,17,52
0027,秧歌_知识_介绍,18,17,16,51
0028,卫子夫_电视剧_大汉贤后卫子夫,19,19,19,57
0028,卫子夫_电视剧_美人心计,20,20,17,57
0028,卫子夫_电视剧_卫子夫,18,18,20,56
0028,卫子夫_电视剧_演员,17,17,16,50
0028,卫子夫_历史人物_东方朔,16,15,11,42
0028,卫子夫_历史人物_介绍,13,11,18,42
0028,卫子夫_历史人物_卫子夫儿子,15,14,13,42
0028,卫子夫_历史人物_图片,12,6,15,33
0028,卫子夫_历史人物_霍去病,7,16,8,31
0028,卫子夫_历史人物_卫长公主,6,12,12,30
0028,卫子夫_历史人物_小说,11,5,14,30
0028,卫子夫_历史人物_卫长君,2,13,10,25
0028,卫子夫_历史人物_兄弟,14,1,4,19
0028,卫子夫_历史人物_汉武帝,9,7,3,19
0028,卫子夫_历史人物_画像,8,8,0,16
0028,卫子夫_历史人物_陈阿娇,0,9,7,16
0028,卫子夫_历史人物_刘彻,5,2,6,13
0028,卫子夫_历史人物_刘据,4,3,5,12
0028,卫子夫_历史人物_平阳公主,0,10,1,11
0028,卫子夫_历史人物_感情,10,0,0,10
0028,卫子夫_历史人物_窦太后,0,0,9,9
0028,卫子夫_历史人物_卫青,1,4,0,5
0028,卫子夫_历史人物_亡灵,3,0,0,3
0028,卫子夫_历史人物_慎夫人,0,0,2,2
0028,卫子夫_历史人物_李夫人,0,0,0,0
0028,卫子夫_历史人物_简报湖,0,0,0,0
0028,卫子夫_历史人物_钩弋夫人,0,0,0,0
0029,佛教_音乐_佛咒,20,18,19,57
0029,佛教_音乐_大全,19,19,18,56
0029,佛教_网站_李娜下载,15,17,17,49
0029,佛教_音乐_李娜,18,16,15,49
0029,佛教_网站_李娜视频,16,15,16,47
0029,佛教_网站_介绍,1,20,20,41
0029,佛教_网站_歌曲,14,13,14,41
0029,佛教_网站_音乐,12,14,13,39
0029,佛教_音乐_电台,17,12,10,39
0029,佛教_网站_视频,13,11,12,36
0029,佛教_音乐_排行,8,9,11,28
0029,佛教_网站_音乐网,11,8,8,27
0029,佛教_音乐经_心经,10,7,9,26
0029,佛教_音乐_好听,9,6,5,20
0029,佛教_音乐_dj,6,4,7,17
0029,佛教_音乐_观音灵感,4,10,2,16
0029,佛教_音乐_道教,5,3,6,14
0029,佛教_音乐_藏传,7,5,0,12
0029,佛教_网站_佛教网,2,2,3,7
0029,佛教_网站_大悲咒歌词,0,1,4,5
0029,佛教_网站_在线,3,0,0,3
0029,佛教_音乐_一听,0,0,1,1
0029,佛教_音乐_中国,0,0,0,0
0029,佛教_音乐_五台山,0,0,0,0
0029,佛教_音乐_伤感唯美,0,0,0,0
0030,浏览器_下载_360,18,20,20,58
0030,浏览器_下载_搜狗,15,19,19,53
0030,浏览器_下载_chrome,20,17,15,52
0030,浏览器_下载_火狐,16,18,17,51
0030,浏览器_下载_fierefox,19,16,16,51
0030,浏览器_下载_ie,12,15,14,41
0030,浏览器_下载_遨游,17,5,18,40
0030,浏览器_下载_tt,14,14,12,40
0030,浏览器_下载_uc,13,13,13,39
0030,浏览器_排行榜_下载排行榜,5,12,11,28
0030,浏览器_排行榜_年度排行榜,7,11,10,28
0030,浏览器_排行榜_手机排行榜,4,10,8,22
0030,浏览器_下载_百度,10,4,7,21
0030,浏览器_排行榜_ie排行榜,3,8,9,20
0030,浏览器_下载_猎豹,11,3,5,19
0030,浏览器_类别_评价,6,9,3,18
0030,浏览器_下载_世界之窗,8,1,6,15
0030,浏览器_下载_opera,2,7,4,13
0030,浏览器_下载_安全,9,2,1,12
0030,浏览器_下载_155,1,6,0,7
0030,浏览器_下载_高速官方,0,0,2,2
0030,浏览器_下载_最快,0,0,0,0
0030,浏览器_下载_最新,0,0,0,0
0030,浏览器_下载_糖果,0,0,0,0
0030,浏览器_下载_2011,0,0,0,0
0031,相亲节目_名称_非诚勿扰,20,20,20,60
0031,相亲节目_名称_我们约会吧,19,18,19,56
0031,相亲节目_名称_为爱向前冲,17,17,18,52
0031,相亲节目_名称_桃花朵朵开,14,19,16,49
0031,相亲节目_名称_大城小爱,18,9,17,44
0031,相亲节目_信息_新闻,16,15,10,41
0031,相亲节目_信息_真实性,9,16,15,40
0031,相亲节目_名称_缘来是你,13,10,14,37
0031,相亲节目_信息_大全,15,14,7,36
0031,相亲节目_类别_国外,12,11,12,35
0031,相亲节目_类别_国内,11,12,11,34
0031,相亲节目_类别_年度,10,7,13,30
0031,相亲节目_信息_介绍,7,13,8,28
0031,相亲节目_名称_电视节目,8,8,9,25
0032,哈利波特_电影_全集,20,9,20,49
0032,哈利波特_系列_第一部,6,19,17,42
0032,哈利波特_电影_高清版,19,0,19,38
0032,哈利波特_系列_第二部,5,18,14,37
0032,哈利波特_系列_第三部,4,17,15,36
0032,哈利波特_网站_电影下载,8,10,18,36
0032,哈利波特_系列_第五部,2,15,13,30
0032,哈利波特_系列_第四部,3,16,11,30
0032,哈利波特_电影_消失的密室,15,7,7,29
0032,哈利波特_电影_阿兹卡班的囚徒,17,8,4,29
0032,哈利波特_系列_第七部,0,13,16,29
0032,哈利波特_电影_混血王子的背叛,16,6,6,28
0032,哈利波特_电影_死亡圣器,14,5,8,27
0032,哈利波特_系列_第六部,1,14,12,27
0032,哈利波特_电影_凤凰会的密令,12,4,10,26
0032,哈利波特_电影_哈利波特与魔法石,13,3,9,25
0032,哈利波特_系列_解析,10,11,1,22
0032,哈利波特_电影_花絮,19,1,0,20
0032,哈利波特_系列_知识,0,20,0,20
0032,哈利波特_电影_火焰杯,11,2,5,18
0032,哈利波特_系列_角色,0,12,2,14
0032,哈利波特_网站_游戏,9,0,3,12
0032,哈利波特_网站_贴吧,7,0,0,7
0032,哈利波特_内容_介绍,0,0,0,0
0032,哈利波特_内容_地点,0,0,0,0
0032,哈利波特_电影_其他动画,0,0,0,0
0033,安卓_游戏下载_教程,19,20,19,58
0033,安卓_游戏下载_2.3,20,17,18,55
0033,安卓_游戏下载_免费,15,18,20,53
0033,安卓_游戏下载_论坛,17,15,15,47
0033,安卓_游戏下载_游戏,18,14,13,45
0033,安卓_游戏下载_主题,16,19,9,44
0033,安卓_游戏下载_壁纸,14,12,10,36
0033,安卓_游戏下载_专题,13,10,12,35
0033,安卓_游戏下载_2.2,10,7,17,34
0033,安卓_游戏下载_2.1,9,6,16,31
0033,安卓_游戏下载_软件,7,9,14,30
0033,安卓_游戏下载_中心,11,11,7,29
0033,安卓_游戏下载_专区,12,5,11,28
0033,安卓_游戏下载_机型,6,13,8,27
0033,安卓_游戏下载_资讯,5,16,6,27
0033,安卓_游戏下载_首页,8,8,5,21
