hultech-S-E-1A,51,0.04
hultech-S-E-1A,52,0.04
hultech-S-E-1A,53,0.06
hultech-S-E-1A,54,0.0
hultech-S-E-1A,55,0.0
hultech-S-E-1A,56,0.0
hultech-S-E-1A,57,0.04
hultech-S-E-1A,58,0.14
hultech-S-E-1A,59,0.04
hultech-S-E-1A,60,0.22
hultech-S-E-1A,61,0.2
hultech-S-E-1A,62,0.0
hultech-S-E-1A,63,0.0
hultech-S-E-1A,64,0.02
hultech-S-E-1A,65,0.08
hultech-S-E-1A,66,0.1
hultech-S-E-1A,67,0.9
hultech-S-E-1A,68,0.08
hultech-S-E-1A,69,0.32
hultech-S-E-1A,70,0.62
hultech-S-E-1A,71,0.12
hultech-S-E-1A,72,0.14
hultech-S-E-1A,73,0.12
hultech-S-E-1A,74,0.98
hultech-S-E-1A,75,0.12
hultech-S-E-1A,76,0.3
hultech-S-E-1A,77,0.06
hultech-S-E-1A,78,0.1
hultech-S-E-1A,79,0.1
hultech-S-E-1A,80,0.12
hultech-S-E-1A,81,0.12
hultech-S-E-1A,82,0.28
hultech-S-E-1A,83,0.16
hultech-S-E-2A,51,0.2
hultech-S-E-2A,52,0.1
hultech-S-E-2A,53,0.433333333333
hultech-S-E-2A,54,0.0
hultech-S-E-2A,55,0.0
hultech-S-E-2A,56,0.0
hultech-S-E-2A,57,0.25
hultech-S-E-2A,58,0.59
hultech-S-E-2A,59,0.0666666666667
hultech-S-E-2A,60,0.633333333333
hultech-S-E-2A,61,0.2
hultech-S-E-2A,62,0.02
hultech-S-E-2A,63,0.0
hultech-S-E-2A,64,0.0
hultech-S-E-2A,65,0.2
hultech-S-E-2A,66,0.28
hultech-S-E-2A,67,0.9
hultech-S-E-2A,68,0.52
hultech-S-E-2A,69,0.46
hultech-S-E-2A,70,0.76
hultech-S-E-2A,71,0.233333333333
hultech-S-E-2A,72,0.253333333333
hultech-S-E-2A,73,0.62
hultech-S-E-2A,74,0.933333333333
hultech-S-E-2A,75,0.67
hultech-S-E-2A,76,0.59
hultech-S-E-2A,77,0.428571428571
hultech-S-E-2A,78,0.62
hultech-S-E-2A,79,0.311111111111
hultech-S-E-2A,80,0.453333333333
hultech-S-E-2A,81,0.453333333333
hultech-S-E-2A,82,0.666666666667
hultech-S-E-2A,83,0.02
hultech-S-E-3A,51,0.04
hultech-S-E-3A,52,0.04
hultech-S-E-3A,53,0.06
hultech-S-E-3A,54,0.0
hultech-S-E-3A,55,0.0
hultech-S-E-3A,56,0.0
hultech-S-E-3A,57,0.04
hultech-S-E-3A,58,0.14
hultech-S-E-3A,59,0.04
hultech-S-E-3A,60,0.22
hultech-S-E-3A,61,0.2
hultech-S-E-3A,62,0.0
hultech-S-E-3A,63,0.0
hultech-S-E-3A,64,0.02
hultech-S-E-3A,65,0.08
hultech-S-E-3A,66,0.1
hultech-S-E-3A,67,0.9
hultech-S-E-3A,68,0.08
hultech-S-E-3A,69,0.32
hultech-S-E-3A,70,0.62
hultech-S-E-3A,71,0.12
hultech-S-E-3A,72,0.14
hultech-S-E-3A,73,0.12
hultech-S-E-3A,74,0.98
hultech-S-E-3A,75,0.12
hultech-S-E-3A,76,0.3
hultech-S-E-3A,77,0.06
hultech-S-E-3A,78,0.1
hultech-S-E-3A,79,0.1
hultech-S-E-3A,80,0.12
hultech-S-E-3A,81,0.12
hultech-S-E-3A,82,0.28
hultech-S-E-3A,83,0.16
hultech-S-E-4A,51,0.0
hultech-S-E-4A,52,0.1
hultech-S-E-4A,53,0.433333333333
hultech-S-E-4A,54,0.0
hultech-S-E-4A,55,0.0
hultech-S-E-4A,56,0.0666666666667
hultech-S-E-4A,57,0.366666666667
hultech-S-E-4A,58,0.59
hultech-S-E-4A,59,0.0666666666667
hultech-S-E-4A,60,0.69
hultech-S-E-4A,61,0.2
hultech-S-E-4A,62,0.0
hultech-S-E-4A,63,0.0
hultech-S-E-4A,64,0.0
hultech-S-E-4A,65,0.122222222222
hultech-S-E-4A,66,0.28
hultech-S-E-4A,67,0.26
hultech-S-E-4A,68,0.52
hultech-S-E-4A,69,0.3
hultech-S-E-4A,70,0.786666666667
hultech-S-E-4A,71,0.233333333333
hultech-S-E-4A,72,0.22
hultech-S-E-4A,73,0.47
hultech-S-E-4A,74,1.0
hultech-S-E-4A,75,0.67
hultech-S-E-4A,76,0.27
hultech-S-E-4A,77,0.15
hultech-S-E-4A,78,0.22
hultech-S-E-4A,79,0.52
hultech-S-E-4A,80,0.353333333333
hultech-S-E-4A,81,0.46
hultech-S-E-4A,82,0.711111111111
hultech-S-E-4A,83,0.02
KLE-S-E-1A,51,0.08
KLE-S-E-1A,52,0.06
KLE-S-E-1A,53,0.0622222222222
KLE-S-E-1A,54,0.14
KLE-S-E-1A,55,0.04
KLE-S-E-1A,56,0.06
KLE-S-E-1A,57,0.04
KLE-S-E-1A,58,0.12
KLE-S-E-1A,59,0.02
KLE-S-E-1A,60,0.68
KLE-S-E-1A,61,0.08
KLE-S-E-1A,62,0.18
KLE-S-E-1A,63,0.08
KLE-S-E-1A,64,0.04
KLE-S-E-1A,65,0.04
KLE-S-E-1A,66,0.1
KLE-S-E-1A,67,0.06
KLE-S-E-1A,68,0.124444444444
KLE-S-E-1A,69,0.14
KLE-S-E-1A,70,0.12
KLE-S-E-1A,71,0.06
KLE-S-E-1A,72,0.12
KLE-S-E-1A,73,0.06
KLE-S-E-1A,74,0.2
KLE-S-E-1A,75,0.08
KLE-S-E-1A,76,0.065
KLE-S-E-1A,77,0.18
KLE-S-E-1A,78,0.1
KLE-S-E-1A,79,0.1
KLE-S-E-1A,80,0.14
KLE-S-E-1A,81,0.12
KLE-S-E-1A,82,0.16
KLE-S-E-1A,83,0.24
KLE-S-E-2A,51,0.08
KLE-S-E-2A,52,0.06
KLE-S-E-2A,53,0.06
KLE-S-E-2A,54,0.12
KLE-S-E-2A,55,0.04
KLE-S-E-2A,56,0.06
KLE-S-E-2A,57,0.04
KLE-S-E-2A,58,0.12
KLE-S-E-2A,59,0.02
KLE-S-E-2A,60,0.52
KLE-S-E-2A,61,0.08
KLE-S-E-2A,62,0.18
KLE-S-E-2A,63,0.08
KLE-S-E-2A,64,0.04
KLE-S-E-2A,65,0.1
KLE-S-E-2A,66,0.1
KLE-S-E-2A,67,0.06
KLE-S-E-2A,68,0.12
KLE-S-E-2A,69,0.14
KLE-S-E-2A,70,0.18
KLE-S-E-2A,71,0.06
KLE-S-E-2A,72,0.12
KLE-S-E-2A,73,0.06
KLE-S-E-2A,74,0.273333333333
KLE-S-E-2A,75,0.08
KLE-S-E-2A,76,0.106666666667
KLE-S-E-2A,77,0.18
KLE-S-E-2A,78,0.1
KLE-S-E-2A,79,0.1
KLE-S-E-2A,80,0.16
KLE-S-E-2A,81,0.1
KLE-S-E-2A,82,0.16
KLE-S-E-2A,83,0.24
KLE-S-E-3A,51,0.14
KLE-S-E-3A,52,0.06
KLE-S-E-3A,53,0.0685714285714
KLE-S-E-3A,54,0.1
KLE-S-E-3A,55,0.12
KLE-S-E-3A,56,0.02
KLE-S-E-3A,57,0.06
KLE-S-E-3A,58,0.06
KLE-S-E-3A,59,0.0622222222222
KLE-S-E-3A,60,0.68
KLE-S-E-3A,61,0.08
KLE-S-E-3A,62,0.22
KLE-S-E-3A,63,0.108571428571
KLE-S-E-3A,64,0.1
KLE-S-E-3A,65,0.1
KLE-S-E-3A,66,0.08
KLE-S-E-3A,67,0.085
KLE-S-E-3A,68,0.18
KLE-S-E-3A,69,0.16
KLE-S-E-3A,70,0.12
KLE-S-E-3A,71,0.12
KLE-S-E-3A,72,0.06
KLE-S-E-3A,73,0.0
KLE-S-E-3A,74,0.262222222222
KLE-S-E-3A,75,0.16
KLE-S-E-3A,76,0.182222222222
KLE-S-E-3A,77,0.08
KLE-S-E-3A,78,0.08
KLE-S-E-3A,79,0.142222222222
KLE-S-E-3A,80,0.1
KLE-S-E-3A,81,0.08
KLE-S-E-3A,82,0.225
KLE-S-E-3A,83,0.104444444444
KLE-S-E-4A,51,0.14
KLE-S-E-4A,52,0.06
KLE-S-E-4A,53,0.06
KLE-S-E-4A,54,0.1
KLE-S-E-4A,55,0.12
KLE-S-E-4A,56,0.02
KLE-S-E-4A,57,0.06
KLE-S-E-4A,58,0.06
KLE-S-E-4A,59,0.08
KLE-S-E-4A,60,0.72
KLE-S-E-4A,61,0.08
KLE-S-E-4A,62,0.085
KLE-S-E-4A,63,0.1
KLE-S-E-4A,64,0.1
KLE-S-E-4A,65,0.04
KLE-S-E-4A,66,0.08
KLE-S-E-4A,67,0.06
KLE-S-E-4A,68,0.16
KLE-S-E-4A,69,0.16
KLE-S-E-4A,70,0.2
KLE-S-E-4A,71,0.1
KLE-S-E-4A,72,0.06
KLE-S-E-4A,73,0.0
KLE-S-E-4A,74,0.265714285714
KLE-S-E-4A,75,0.14
KLE-S-E-4A,76,0.21
KLE-S-E-4A,77,0.12
KLE-S-E-4A,78,0.085
KLE-S-E-4A,79,0.12
KLE-S-E-4A,80,0.08
KLE-S-E-4A,81,0.1
KLE-S-E-4A,82,0.233333333333
KLE-S-E-4A,83,0.1
KUIDL-S-E-1A,51,0.98
KUIDL-S-E-1A,52,1.0
KUIDL-S-E-1A,53,1.0
KUIDL-S-E-1A,54,1.0
KUIDL-S-E-1A,55,1.0
KUIDL-S-E-1A,56,1.0
KUIDL-S-E-1A,57,0.98
KUIDL-S-E-1A,58,0.955
KUIDL-S-E-1A,59,0.977777777778
KUIDL-S-E-1A,60,0.966666666667
KUIDL-S-E-1A,61,0.8
KUIDL-S-E-1A,62,0.975
KUIDL-S-E-1A,63,1.0
KUIDL-S-E-1A,64,0.807619047619
KUIDL-S-E-1A,65,0.84253968254
KUIDL-S-E-1A,66,0.744444444444
KUIDL-S-E-1A,67,0.777777777778
KUIDL-S-E-1A,68,1.0
KUIDL-S-E-1A,69,1.0
KUIDL-S-E-1A,70,0.591825396825
KUIDL-S-E-1A,71,0.748015873016
KUIDL-S-E-1A,72,0.603601953602
KUIDL-S-E-1A,73,0.98
KUIDL-S-E-1A,74,0.92
KUIDL-S-E-1A,75,0.96
KUIDL-S-E-1A,76,0.96
KUIDL-S-E-1A,77,0.957777777778
KUIDL-S-E-1A,78,1.0
KUIDL-S-E-1A,79,1.0
KUIDL-S-E-1A,80,1.0
KUIDL-S-E-1A,81,0.953125
KUIDL-S-E-1A,82,0.977777777778
KUIDL-S-E-1A,83,0.869523809524
Sem13-S-E-1A,51,0.222222222222
Sem13-S-E-1A,52,0.0571428571429
Sem13-S-E-1A,53,0.05
Sem13-S-E-1A,54,0.0
Sem13-S-E-1A,55,0.0333333333333
Sem13-S-E-1A,56,0.146666666667
Sem13-S-E-1A,57,0.08
Sem13-S-E-1A,58,0.15
Sem13-S-E-1A,59,0.36
Sem13-S-E-1A,60,0.18
Sem13-S-E-1A,61,0.133333333333
Sem13-S-E-1A,62,0.06
Sem13-S-E-1A,63,0.15
Sem13-S-E-1A,64,0.0733333333333
Sem13-S-E-1A,65,0.0
Sem13-S-E-1A,66,0.0
Sem13-S-E-1A,67,0.36
Sem13-S-E-1A,68,0.313333333333
Sem13-S-E-1A,69,0.1
Sem13-S-E-1A,70,0.0733333333333
Sem13-S-E-1A,71,0.2
Sem13-S-E-1A,72,0.122222222222
Sem13-S-E-1A,73,0.356666666667
Sem13-S-E-1A,74,0.408888888889
Sem13-S-E-1A,75,0.38
Sem13-S-E-1A,76,0.108571428571
Sem13-S-E-1A,77,0.288888888889
Sem13-S-E-1A,78,0.138571428571
Sem13-S-E-1A,79,0.14
Sem13-S-E-1A,80,0.144444444444
Sem13-S-E-1A,81,0.282222222222
Sem13-S-E-1A,82,0.38
Sem13-S-E-1A,83,0.32
Sem13-S-E-2A,51,0.24
Sem13-S-E-2A,52,0.14
Sem13-S-E-2A,53,0.02
Sem13-S-E-2A,54,0.0
Sem13-S-E-2A,55,0.0222222222222
Sem13-S-E-2A,56,0.126666666667
Sem13-S-E-2A,57,0.166666666667
Sem13-S-E-2A,58,0.24
Sem13-S-E-2A,59,0.16
Sem13-S-E-2A,60,0.22
Sem13-S-E-2A,61,0.16
Sem13-S-E-2A,62,0.06
Sem13-S-E-2A,63,0.02
Sem13-S-E-2A,64,0.0
Sem13-S-E-2A,65,0.1
Sem13-S-E-2A,66,0.0
Sem13-S-E-2A,67,0.353333333333
Sem13-S-E-2A,68,0.173333333333
Sem13-S-E-2A,69,0.12
Sem13-S-E-2A,70,0.1
Sem13-S-E-2A,71,0.293333333333
Sem13-S-E-2A,72,0.176666666667
Sem13-S-E-2A,73,0.27
Sem13-S-E-2A,74,0.344444444444
Sem13-S-E-2A,75,0.375
Sem13-S-E-2A,76,0.324444444444
Sem13-S-E-2A,77,0.26
Sem13-S-E-2A,78,0.13
Sem13-S-E-2A,79,0.13
Sem13-S-E-2A,80,0.491428571429
Sem13-S-E-2A,81,0.24
Sem13-S-E-2A,82,0.328888888889
Sem13-S-E-2A,83,0.3
Sem13-S-E-3A,51,0.0
Sem13-S-E-3A,52,0.0
Sem13-S-E-3A,53,0.02
Sem13-S-E-3A,54,0.025
Sem13-S-E-3A,55,0.0866666666667
Sem13-S-E-3A,56,0.103333333333
Sem13-S-E-3A,57,0.146666666667
Sem13-S-E-3A,58,0.153333333333
Sem13-S-E-3A,59,0.33
Sem13-S-E-3A,60,0.2
Sem13-S-E-3A,61,0.133333333333
Sem13-S-E-3A,62,0.025
Sem13-S-E-3A,63,0.34
Sem13-S-E-3A,64,0.0222222222222
Sem13-S-E-3A,65,0.0
Sem13-S-E-3A,66,0.0
Sem13-S-E-3A,67,0.374444444444
Sem13-S-E-3A,68,0.12
Sem13-S-E-3A,69,0.17
Sem13-S-E-3A,70,0.06
Sem13-S-E-3A,71,0.22
Sem13-S-E-3A,72,0.162222222222
Sem13-S-E-3A,73,0.415
Sem13-S-E-3A,74,0.446666666667
Sem13-S-E-3A,75,0.34
Sem13-S-E-3A,76,0.26
Sem13-S-E-3A,77,0.3
Sem13-S-E-3A,78,0.225
Sem13-S-E-3A,79,0.166666666667
Sem13-S-E-3A,80,0.240952380952
Sem13-S-E-3A,81,0.341111111111
Sem13-S-E-3A,82,0.337142857143
Sem13-S-E-3A,83,0.374285714286
Sem13-S-E-4A,51,0.0222222222222
Sem13-S-E-4A,52,0.0
Sem13-S-E-4A,53,0.02
Sem13-S-E-4A,54,0.02
Sem13-S-E-4A,55,0.05
Sem13-S-E-4A,56,0.115
Sem13-S-E-4A,57,0.1
Sem13-S-E-4A,58,0.2
Sem13-S-E-4A,59,0.292380952381
Sem13-S-E-4A,60,0.2
Sem13-S-E-4A,61,0.168571428571
Sem13-S-E-4A,62,0.04
Sem13-S-E-4A,63,0.22
Sem13-S-E-4A,64,0.0
Sem13-S-E-4A,65,0.04
Sem13-S-E-4A,66,0.08
Sem13-S-E-4A,67,0.36
Sem13-S-E-4A,68,0.28
Sem13-S-E-4A,69,0.14
Sem13-S-E-4A,70,0.12
Sem13-S-E-4A,71,0.1
Sem13-S-E-4A,72,0.286666666667
Sem13-S-E-4A,73,0.42
Sem13-S-E-4A,74,0.42
Sem13-S-E-4A,75,0.2
Sem13-S-E-4A,76,0.184444444444
Sem13-S-E-4A,77,0.366666666667
Sem13-S-E-4A,78,0.12
Sem13-S-E-4A,79,0.0
Sem13-S-E-4A,80,0.24
Sem13-S-E-4A,81,0.26
Sem13-S-E-4A,82,0.35
Sem13-S-E-4A,83,0.1
Sem13-S-E-5A,51,0.0
Sem13-S-E-5A,52,0.04
Sem13-S-E-5A,53,0.0
Sem13-S-E-5A,54,0.02
Sem13-S-E-5A,55,0.0285714285714
Sem13-S-E-5A,56,0.08
Sem13-S-E-5A,57,0.122222222222
Sem13-S-E-5A,58,0.19
Sem13-S-E-5A,59,0.16
Sem13-S-E-5A,60,0.18
Sem13-S-E-5A,61,0.148571428571
Sem13-S-E-5A,62,0.102222222222
Sem13-S-E-5A,63,0.02
Sem13-S-E-5A,64,0.0285714285714
Sem13-S-E-5A,65,0.12
Sem13-S-E-5A,66,0.0
Sem13-S-E-5A,67,0.4
Sem13-S-E-5A,68,0.24
Sem13-S-E-5A,69,0.16
Sem13-S-E-5A,70,0.08
Sem13-S-E-5A,71,0.075
Sem13-S-E-5A,72,0.333333333333
Sem13-S-E-5A,73,0.304444444444
Sem13-S-E-5A,74,0.568333333333
Sem13-S-E-5A,75,0.205
Sem13-S-E-5A,76,0.145
Sem13-S-E-5A,77,0.277777777778
Sem13-S-E-5A,78,0.22
Sem13-S-E-5A,79,0.22
Sem13-S-E-5A,80,0.12
Sem13-S-E-5A,81,0.2
Sem13-S-E-5A,82,0.325
Sem13-S-E-5A,83,0.1
THUSAM-S-E-1A,51,0.955
THUSAM-S-E-1A,52,0.94
THUSAM-S-E-1A,53,1.0
THUSAM-S-E-1A,54,0.935555555556
THUSAM-S-E-1A,55,0.96
THUSAM-S-E-1A,56,0.74
THUSAM-S-E-1A,57,0.893333333333
THUSAM-S-E-1A,58,0.782857142857
THUSAM-S-E-1A,59,0.946666666667
THUSAM-S-E-1A,60,0.0
THUSAM-S-E-1A,61,0.666666666667
THUSAM-S-E-1A,62,0.977777777778
THUSAM-S-E-1A,63,0.84
THUSAM-S-E-1A,64,0.915
THUSAM-S-E-1A,65,0.935
THUSAM-S-E-1A,66,0.96
THUSAM-S-E-1A,67,0.6
THUSAM-S-E-1A,68,0.98
THUSAM-S-E-1A,69,0.432698412698
THUSAM-S-E-1A,70,0.633333333333
THUSAM-S-E-1A,71,0.537142857143
THUSAM-S-E-1A,72,0.740555555556
THUSAM-S-E-1A,73,1.0
THUSAM-S-E-1A,74,0.644444444444
THUSAM-S-E-1A,75,0.96
THUSAM-S-E-1A,76,0.125
THUSAM-S-E-1A,77,0.824444444444
THUSAM-S-E-1A,78,0.977777777778
THUSAM-S-E-1A,79,0.98
THUSAM-S-E-1A,80,0.915555555556
THUSAM-S-E-1A,81,0.98
THUSAM-S-E-1A,82,0.915555555556
THUSAM-S-E-1A,83,0.92
THUSAM-S-E-2A,51,0.16
THUSAM-S-E-2A,52,0.47
THUSAM-S-E-2A,53,0.34
THUSAM-S-E-2A,54,0.18
THUSAM-S-E-2A,55,0.133333333333
THUSAM-S-E-2A,56,0.24
THUSAM-S-E-2A,57,0.12
THUSAM-S-E-2A,58,0.06
THUSAM-S-E-2A,59,0.08
THUSAM-S-E-2A,60,0.2
THUSAM-S-E-2A,61,0.32
THUSAM-S-E-2A,62,0.12
THUSAM-S-E-2A,63,0.0685714285714
THUSAM-S-E-2A,64,0.24
THUSAM-S-E-2A,65,0.14
THUSAM-S-E-2A,66,0.201904761905
THUSAM-S-E-2A,67,0.6
THUSAM-S-E-2A,68,0.1
THUSAM-S-E-2A,69,0.432698412698
THUSAM-S-E-2A,70,0.633333333333
THUSAM-S-E-2A,71,0.06
THUSAM-S-E-2A,72,0.137142857143
THUSAM-S-E-2A,73,0.186666666667
THUSAM-S-E-2A,74,0.644444444444
THUSAM-S-E-2A,75,0.4
THUSAM-S-E-2A,76,0.125
THUSAM-S-E-2A,77,0.14
THUSAM-S-E-2A,78,0.36
THUSAM-S-E-2A,79,0.406666666667
THUSAM-S-E-2A,80,0.5
THUSAM-S-E-2A,81,0.1
THUSAM-S-E-2A,82,0.08
THUSAM-S-E-2A,83,0.713333333333
TUTA1-S-E-1A,51,0.0
TUTA1-S-E-1A,52,0.1
TUTA1-S-E-1A,53,0.0
TUTA1-S-E-1A,54,0.0
TUTA1-S-E-1A,55,0.0
TUTA1-S-E-1A,56,0.0
TUTA1-S-E-1A,57,0.0
TUTA1-S-E-1A,58,0.21875
TUTA1-S-E-1A,59,0.321428571429
TUTA1-S-E-1A,60,0.0
TUTA1-S-E-1A,61,0.333333333333
TUTA1-S-E-1A,62,0.0
TUTA1-S-E-1A,63,0.0714285714286
TUTA1-S-E-1A,64,0.0
TUTA1-S-E-1A,65,0.0833333333333
TUTA1-S-E-1A,66,0.0
TUTA1-S-E-1A,67,0.0
TUTA1-S-E-1A,68,0.133333333333
TUTA1-S-E-1A,69,0.458333333333
TUTA1-S-E-1A,70,0.0
TUTA1-S-E-1A,71,0.0
TUTA1-S-E-1A,72,0.45
TUTA1-S-E-1A,73,0.767857142857
TUTA1-S-E-1A,74,0.777777777778
TUTA1-S-E-1A,75,0.0526315789474
TUTA1-S-E-1A,76,0.333333333333
TUTA1-S-E-1A,77,0.0769230769231
TUTA1-S-E-1A,78,0.628571428571
TUTA1-S-E-1A,79,0.0769230769231
TUTA1-S-E-1A,80,0.0294117647059
TUTA1-S-E-1A,81,0.0555555555556
TUTA1-S-E-1A,82,0.875
TUTA1-S-E-1A,83,0.533333333333
udel-S-E-1A,51,0.44
udel-S-E-1A,52,0.54
udel-S-E-1A,53,0.44
udel-S-E-1A,54,0.44
udel-S-E-1A,55,0.353333333333
udel-S-E-1A,56,0.345714285714
udel-S-E-1A,57,0.428888888889
udel-S-E-1A,58,0.2
udel-S-E-1A,59,0.239047619048
udel-S-E-1A,60,0.24
udel-S-E-1A,61,0.108571428571
udel-S-E-1A,62,0.28
udel-S-E-1A,63,0.465
udel-S-E-1A,64,0.0977777777778
udel-S-E-1A,65,0.38
udel-S-E-1A,66,0.46
udel-S-E-1A,67,0.3
udel-S-E-1A,68,0.4
udel-S-E-1A,69,0.58
udel-S-E-1A,70,0.24
udel-S-E-1A,71,0.24
udel-S-E-1A,72,0.34
udel-S-E-1A,73,0.0
udel-S-E-1A,74,0.0
udel-S-E-1A,75,0.245714285714
udel-S-E-1A,76,0.274285714286
udel-S-E-1A,77,0.445714285714
udel-S-E-1A,78,0.4
udel-S-E-1A,79,0.542857142857
udel-S-E-1A,80,0.46
udel-S-E-1A,81,0.56
udel-S-E-1A,82,0.0
udel-S-E-1A,83,0.08
UM13-S-E-1A,51,0.133333333333
UM13-S-E-1A,52,0.0
UM13-S-E-1A,53,0.0
UM13-S-E-1A,54,0.0
UM13-S-E-1A,55,0.0
UM13-S-E-1A,56,0.0666666666667
UM13-S-E-1A,57,0.385714285714
UM13-S-E-1A,58,0.0
UM13-S-E-1A,59,0.0
UM13-S-E-1A,60,0.25
UM13-S-E-1A,61,0.05
UM13-S-E-1A,62,0.2
UM13-S-E-1A,63,0.1
UM13-S-E-1A,64,0.0
UM13-S-E-1A,65,0.15
UM13-S-E-1A,66,0.0
UM13-S-E-1A,67,0.2
UM13-S-E-1A,68,0.2
UM13-S-E-1A,69,0.0
UM13-S-E-1A,70,0.1
UM13-S-E-1A,71,0.2
UM13-S-E-1A,72,0.4
UM13-S-E-1A,73,0.7
UM13-S-E-1A,74,0.0
UM13-S-E-1A,75,0.8
UM13-S-E-1A,76,0.5
UM13-S-E-1A,77,0.1
UM13-S-E-1A,78,0.0
UM13-S-E-1A,79,0.1
UM13-S-E-1A,80,0.1
UM13-S-E-1A,81,0.8
UM13-S-E-1A,82,0.6
UM13-S-E-1A,83,0.65
UM13-S-E-2A,51,0.148148148148
UM13-S-E-2A,52,0.0
UM13-S-E-2A,53,0.0
UM13-S-E-2A,54,0.0
UM13-S-E-2A,55,0.0
UM13-S-E-2A,56,0.0666666666667
UM13-S-E-2A,57,0.385714285714
UM13-S-E-2A,58,0.0
UM13-S-E-2A,59,0.0
UM13-S-E-2A,60,0.3
UM13-S-E-2A,61,0.05
UM13-S-E-2A,62,0.2
UM13-S-E-2A,63,0.1
UM13-S-E-2A,64,0.0
UM13-S-E-2A,65,0.111111111111
UM13-S-E-2A,66,0.0
UM13-S-E-2A,67,0.2
UM13-S-E-2A,68,0.15
UM13-S-E-2A,69,0.0
UM13-S-E-2A,70,0.111111111111
UM13-S-E-2A,71,0.1
UM13-S-E-2A,72,0.5
UM13-S-E-2A,73,0.8
UM13-S-E-2A,74,0.0
UM13-S-E-2A,75,0.8
UM13-S-E-2A,76,0.5
UM13-S-E-2A,77,0.2
UM13-S-E-2A,78,0.0
UM13-S-E-2A,79,0.0
UM13-S-E-2A,80,0.0
UM13-S-E-2A,81,0.8
UM13-S-E-2A,82,0.65
UM13-S-E-2A,83,0.638888888889
UM13-S-E-3A,51,0.1
UM13-S-E-3A,52,0.0
UM13-S-E-3A,53,0.037037037037
UM13-S-E-3A,54,0.0
UM13-S-E-3A,55,0.0
UM13-S-E-3A,56,0.111111111111
UM13-S-E-3A,57,0.309523809524
UM13-S-E-3A,58,0.0
UM13-S-E-3A,59,0.0
UM13-S-E-3A,60,0.1
UM13-S-E-3A,61,0.05
UM13-S-E-3A,62,0.1
UM13-S-E-3A,63,0.1
UM13-S-E-3A,64,0.0
UM13-S-E-3A,65,0.133928571429
UM13-S-E-3A,66,0.0
UM13-S-E-3A,67,0.0
UM13-S-E-3A,68,0.25
UM13-S-E-3A,69,0.0
UM13-S-E-3A,70,0.166666666667
UM13-S-E-3A,71,0.222222222222
UM13-S-E-3A,72,0.571428571429
UM13-S-E-3A,73,0.777777777778
UM13-S-E-3A,74,0.0
UM13-S-E-3A,75,0.9
UM13-S-E-3A,76,0.2
UM13-S-E-3A,77,0.0
UM13-S-E-3A,78,0.0
UM13-S-E-3A,79,0.0
UM13-S-E-3A,80,0.142857142857
UM13-S-E-3A,81,0.6
UM13-S-E-3A,82,0.266666666667
UM13-S-E-3A,83,0.6875
