runname,id,nDCG@0005,D#nDCG@0005,I-rec@0005
KUIDL-S-J-1A,0101,0.2397,0.4185,0.6
KUIDL-S-J-1A,0102,0.023,0.1371,0.25
KUIDL-S-J-1A,0103,0.0,0.0,0.0
KUIDL-S-J-1A,0104,0.1308,0.3143,0.5
KUIDL-S-J-1A,0105,0.1425,0.3931,0.6667
KUIDL-S-J-1A,0106,0.1163,0.4409,0.75
KUIDL-S-J-1A,0107,0.1104,0.3127,0.5
KUIDL-S-J-1A,0108,0.1895,0.3949,0.6
KUIDL-S-J-1A,0109,0.0467,0.1472,0.25
KUIDL-S-J-1A,0110,0.0575,0.122,0.2
KUIDL-S-J-1A,0111,0.0258,0.1391,0.25
KUIDL-S-J-1A,0112,0.1368,0.3174,0.5
KUIDL-S-J-1A,0113,0.0868,0.2125,0.3333
KUIDL-S-J-1A,0114,0.0638,0.1297,0.2
KUIDL-S-J-1A,0115,0.1853,0.5939,1.0
KUIDL-S-J-1A,0116,0.0702,0.1426,0.2
KUIDL-S-J-1A,0117,0.1272,0.254,0.4
KUIDL-S-J-1A,0118,0.2405,0.431,0.6
KUIDL-S-J-1A,0119,0.2113,0.5036,0.8
KUIDL-S-J-1A,0120,0.1361,0.3262,0.5
KUIDL-S-J-1A,0121,0.1534,0.3147,0.5
KUIDL-S-J-1A,0122,0.1919,0.4839,0.8
KUIDL-S-J-1A,0123,0.0,0.0,0.0
KUIDL-S-J-1A,0124,0.1852,0.3906,0.6
KUIDL-S-J-1A,0125,0.0863,0.2426,0.4
KUIDL-S-J-1A,0126,0.1226,0.3672,0.6
KUIDL-S-J-1A,0127,0.1151,0.3035,0.5
KUIDL-S-J-1A,0128,0.1534,0.2769,0.4
KUIDL-S-J-1A,0129,0.1196,0.1705,0.25
KUIDL-S-J-1A,0130,0.089,0.1592,0.25
KUIDL-S-J-1A,0131,0.1094,0.2559,0.4
KUIDL-S-J-1A,0132,0.1775,0.3876,0.6
KUIDL-S-J-1A,0133,0.196,0.3499,0.5
KUIDL-S-J-1A,0134,0.0,0.0,0.0
KLE-S-J-2A,0101,0.5189,0.4491,0.4
KLE-S-J-2A,0102,0.64,0.5342,0.5
KLE-S-J-2A,0103,0.0,0.0,0.0
KLE-S-J-2A,0104,0.923,0.8447,0.75
KLE-S-J-2A,0105,0.3781,0.359,0.3333
KLE-S-J-2A,0106,0.6464,0.5395,0.5
KLE-S-J-2A,0107,0.5515,0.5672,0.5
KLE-S-J-2A,0108,0.0,0.0,0.0
KLE-S-J-2A,0109,0.6303,0.6049,0.5
KLE-S-J-2A,0110,0.5556,0.55,0.6
KLE-S-J-2A,0111,0.7486,0.6248,0.5
KLE-S-J-2A,0112,0.2453,0.2486,0.25
KLE-S-J-2A,0113,0.2686,0.3028,0.3333
KLE-S-J-2A,0114,0.4302,0.4138,0.4
KLE-S-J-2A,0115,0.5199,0.572,0.6667
KLE-S-J-2A,0116,0.5756,0.4526,0.4
KLE-S-J-2A,0117,0.7798,0.5894,0.4
KLE-S-J-2A,0118,0.1518,0.182,0.2
KLE-S-J-2A,0119,0.4987,0.4152,0.4
KLE-S-J-2A,0120,0.7397,0.5837,0.5
KLE-S-J-2A,0121,0.6464,0.4145,0.25
KLE-S-J-2A,0122,0.5024,0.4888,0.4
KLE-S-J-2A,0123,0.7653,0.6859,0.6
KLE-S-J-2A,0124,0.3335,0.3725,0.4
KLE-S-J-2A,0125,0.6565,0.6389,0.6
KLE-S-J-2A,0126,0.9061,0.7606,0.6
KLE-S-J-2A,0127,0.7437,0.7492,0.75
KLE-S-J-2A,0128,0.6944,0.7643,0.8
KLE-S-J-2A,0129,0.319,0.3174,0.25
KLE-S-J-2A,0130,0.5688,0.5186,0.5
KLE-S-J-2A,0131,0.4921,0.5414,0.6
KLE-S-J-2A,0132,0.1808,0.195,0.2
KLE-S-J-2A,0133,0.3824,0.3148,0.25
KLE-S-J-2A,0134,0.2085,0.2789,0.3333
KLE-S-J-4A,0101,0.5739,0.5615,0.6
KLE-S-J-4A,0102,0.3457,0.4138,0.5
KLE-S-J-4A,0103,0.0,0.0,0.0
KLE-S-J-4A,0104,0.1697,0.2046,0.25
KLE-S-J-4A,0105,0.3485,0.5285,0.6667
KLE-S-J-4A,0106,0.4028,0.5598,0.75
KLE-S-J-4A,0107,0.2286,0.3669,0.5
KLE-S-J-4A,0108,0.6177,0.4512,0.4
KLE-S-J-4A,0109,0.4437,0.3912,0.25
KLE-S-J-4A,0110,0.2182,0.3155,0.4
KLE-S-J-4A,0111,0.3829,0.4682,0.5
KLE-S-J-4A,0112,0.4959,0.6227,0.75
KLE-S-J-4A,0113,0.0,0.0,0.0
KLE-S-J-4A,0114,0.1446,0.2823,0.4
KLE-S-J-4A,0115,0.554,0.6178,0.6667
KLE-S-J-4A,0116,0.4499,0.5044,0.6
KLE-S-J-4A,0117,0.3468,0.3748,0.4
KLE-S-J-4A,0118,0.6475,0.5585,0.4
KLE-S-J-4A,0119,0.1918,0.1991,0.2
KLE-S-J-4A,0120,0.2314,0.2217,0.25
KLE-S-J-4A,0121,0.3878,0.4659,0.5
KLE-S-J-4A,0122,0.4618,0.5,0.6
KLE-S-J-4A,0123,0.1332,0.1623,0.2
KLE-S-J-4A,0124,0.2199,0.2923,0.4
KLE-S-J-4A,0125,0.4617,0.4424,0.4
KLE-S-J-4A,0126,0.6109,0.7018,0.8
KLE-S-J-4A,0127,0.5609,0.6596,0.75
KLE-S-J-4A,0128,0.4388,0.5149,0.6
KLE-S-J-4A,0129,0.1196,0.1871,0.25
KLE-S-J-4A,0130,0.5094,0.3458,0.25
KLE-S-J-4A,0131,0.2461,0.3243,0.4
KLE-S-J-4A,0132,0.5921,0.4566,0.4
KLE-S-J-4A,0133,0.1773,0.3373,0.5
KLE-S-J-4A,0134,0.3985,0.5091,0.6667
KLE-S-J-1A,0101,0.4199,0.3109,0.2
KLE-S-J-1A,0102,0.64,0.5342,0.5
KLE-S-J-1A,0103,1.0,0.8155,1.0
KLE-S-J-1A,0104,0.923,0.8447,0.75
KLE-S-J-1A,0105,0.3781,0.359,0.3333
KLE-S-J-1A,0106,0.6464,0.5395,0.5
KLE-S-J-1A,0107,0.4742,0.5243,0.5
KLE-S-J-1A,0108,0.0,0.0,0.0
KLE-S-J-1A,0109,0.0,0.0,0.0
KLE-S-J-1A,0110,0.7371,0.6393,0.6
KLE-S-J-1A,0111,0.7486,0.6248,0.5
KLE-S-J-1A,0112,0.4905,0.3061,0.25
KLE-S-J-1A,0113,0.1679,0.2517,0.3333
KLE-S-J-1A,0114,0.4302,0.4138,0.4
KLE-S-J-1A,0115,0.4742,0.5369,0.6667
KLE-S-J-1A,0116,0.5756,0.4526,0.4
KLE-S-J-1A,0117,0.7798,0.5894,0.4
KLE-S-J-1A,0118,0.1518,0.182,0.2
KLE-S-J-1A,0119,0.302,0.3584,0.4
KLE-S-J-1A,0120,0.7397,0.5837,0.5
KLE-S-J-1A,0121,0.6464,0.4145,0.25
KLE-S-J-1A,0122,0.5024,0.4888,0.4
KLE-S-J-1A,0123,0.7734,0.6925,0.6
KLE-S-J-1A,0124,0.3335,0.3725,0.4
KLE-S-J-1A,0125,0.8715,0.7413,0.6
KLE-S-J-1A,0126,0.8809,0.7385,0.6
KLE-S-J-1A,0127,0.4028,0.4256,0.5
KLE-S-J-1A,0128,0.5921,0.57,0.6
KLE-S-J-1A,0129,0.0,0.0,0.0
KLE-S-J-1A,0130,0.1381,0.3239,0.5
KLE-S-J-1A,0131,0.4921,0.5414,0.6
KLE-S-J-1A,0132,0.3366,0.2803,0.2
KLE-S-J-1A,0133,0.2473,0.2422,0.25
KLE-S-J-1A,0134,0.0,0.0,0.0
KLE-S-J-3A,0101,0.5739,0.5615,0.6
KLE-S-J-3A,0102,0.3457,0.4138,0.5
KLE-S-J-3A,0103,0.4307,0.6935,1.0
KLE-S-J-3A,0104,0.1697,0.2046,0.25
KLE-S-J-3A,0105,0.3485,0.5285,0.6667
KLE-S-J-3A,0106,0.4028,0.5598,0.75
KLE-S-J-3A,0107,0.2558,0.3817,0.5
KLE-S-J-3A,0108,0.6177,0.4512,0.4
KLE-S-J-3A,0109,0.61,0.6022,0.5
KLE-S-J-3A,0110,0.2528,0.3273,0.4
KLE-S-J-3A,0111,0.3829,0.4682,0.5
KLE-S-J-3A,0112,0.4959,0.6227,0.75
KLE-S-J-3A,0113,0.0,0.0,0.0
KLE-S-J-3A,0114,0.1446,0.2823,0.4
KLE-S-J-3A,0115,0.3478,0.531,0.6667
KLE-S-J-3A,0116,0.4499,0.5044,0.6
KLE-S-J-3A,0117,0.3468,0.3748,0.4
KLE-S-J-3A,0118,0.6475,0.5585,0.4
KLE-S-J-3A,0119,0.2909,0.3525,0.4
KLE-S-J-3A,0120,0.2314,0.2217,0.25
KLE-S-J-3A,0121,0.3878,0.4659,0.5
KLE-S-J-3A,0122,0.4618,0.5,0.6
KLE-S-J-3A,0123,0.5696,0.5914,0.6
KLE-S-J-3A,0124,0.3429,0.2721,0.2
KLE-S-J-3A,0125,0.314,0.2747,0.2
KLE-S-J-3A,0126,0.7835,0.8062,0.8
KLE-S-J-3A,0127,0.6045,0.6744,0.75
KLE-S-J-3A,0128,0.2045,0.3174,0.4
KLE-S-J-3A,0129,0.6798,0.7498,0.75
KLE-S-J-3A,0130,0.1484,0.182,0.25
KLE-S-J-3A,0131,0.2938,0.3518,0.4
KLE-S-J-3A,0132,0.2304,0.2174,0.2
KLE-S-J-3A,0133,0.4312,0.4398,0.5
KLE-S-J-3A,0134,0.1816,0.2603,0.3333
