		fls					sls					
runname	id	nDCG@0005	D#nDCG@0005	I-rec@0005	runname	id	nDCG@0050	D#nDCG@0050	I-rec@0050			
CNU-S-C-1A	1	0.7459	0.6592	0.6	CNU-S-C-1A	1	0.2799	0.3085	0.3571	CNU-S-C-1A	1	0.777777778
CNU-S-C-1A	2	0.5544	0.4554	0.4	CNU-S-C-1A	2	0.3116	0.3567	0.4286	CNU-S-C-1A	2	0.75
CNU-S-C-1A	3	0.7638	0.6616	0.6	CNU-S-C-1A	3	0.3547	0.3536	0.3846	CNU-S-C-1A	3	0.722222222
CNU-S-C-1A	4	0.7741	0.6299	0.5	CNU-S-C-1A	4	0.2197	0.1217	0.05	CNU-S-C-1A	4	1
CNU-S-C-1A	5	0.7121	0.6479	0.6	CNU-S-C-1A	5	0.2481	0.2167	0.1905	CNU-S-C-1A	5	0.722222222
CNU-S-C-1A	6	0.9491	0.6854	0.4	CNU-S-C-1A	6	0.2688	0.2742	0.3	CNU-S-C-1A	6	0.4
CNU-S-C-1A	7	0.3309	0.447	0.5	CNU-S-C-1A	7	0.0632	0.0555	0.0435	CNU-S-C-1A	7	0
CNU-S-C-1A	8	0.3215	0.4431	0.5	CNU-S-C-1A	8	0.0729	0.2888	0.5	CNU-S-C-1A	8	0
CNU-S-C-1A	9	0.3188	0.2211	0.2	CNU-S-C-1A	9	0.0632	0.0663	0.0769	CNU-S-C-1A	9	0.333333333
CNU-S-C-1A	10	0.5252	0.5151	0.5	CNU-S-C-1A	10	0.1114	0.1789	0.25	CNU-S-C-1A	10	0.5
CNU-S-C-1A	11	0.8337	0.7656	0.75	CNU-S-C-1A	11	0.2619	0.242	0.25	CNU-S-C-1A	11	0.416666667
CNU-S-C-1A	12	0.2841	0.4209	0.5	CNU-S-C-1A	12	0.2324	0.2036	0.2	CNU-S-C-1A	12	0.714285714
CNU-S-C-1A	13	0.8847	0.9374	1	CNU-S-C-1A	13	0.3633	0.6675	1	CNU-S-C-1A	13	0.716666667
CNU-S-C-1A	14	0.8206	0.6542	0.5	CNU-S-C-1A	14	0.3715	0.2103	0.08	CNU-S-C-1A	14	0.75
CNU-S-C-1A	15	0.7387	0.8639	1	CNU-S-C-1A	15	0.2997	0.282	0.2941	CNU-S-C-1A	15	0.875
CNU-S-C-1A	16	0.5656	0.3788	0.2	CNU-S-C-1A	16	0.0964	0.0749	0.0682	CNU-S-C-1A	16	0.333333333
CNU-S-C-1A	17	0	0	0	CNU-S-C-1A	17	0.0561	0.0491	0.05	CNU-S-C-1A	17	0.333333333
CNU-S-C-1A	18	0	0	0	CNU-S-C-1A	18	0	0	0	CNU-S-C-1A	18	0
CNU-S-C-1A	19	0.7181	0.6015	0.5	CNU-S-C-1A	19	0.3176	0.2341	0.1765	CNU-S-C-1A	19	0.571428571
CNU-S-C-1A	20	0.8592	0.7309	0.6	CNU-S-C-1A	20	0.2407	0.3094	0.4	CNU-S-C-1A	20	0.6875
CNU-S-C-1A	21	0	0	0	CNU-S-C-1A	21	0.1618	0.1722	0.2	CNU-S-C-1A	21	0.111111111
CNU-S-C-1A	22	0.4408	0.438	0.5	CNU-S-C-1A	22	0.2946	0.2478	0.2222	CNU-S-C-1A	22	0.477777778
CNU-S-C-1A	23	0.2681	0.4116	0.5	CNU-S-C-1A	23	0.1656	0.1644	0.1875	CNU-S-C-1A	23	1
CNU-S-C-1A	24	0	0	0	CNU-S-C-1A	24	0.1456	0.1631	0.2	CNU-S-C-1A	24	0.888888889
CNU-S-C-1A	25	0.3693	0.3217	0.2	CNU-S-C-1A	25	0.0506	0.0724	0.0909	CNU-S-C-1A	25	1
CNU-S-C-1A	26	0.5868	0.5181	0.4	CNU-S-C-1A	26	0.1451	0.2201	0.3	CNU-S-C-1A	26	0.541666667
CNU-S-C-1A	27	0.6339	0.6427	0.6667	CNU-S-C-1A	27	0.3798	0.3746	0.4	CNU-S-C-1A	27	0.333333333
CNU-S-C-1A	28	0.8913	0.6908	0.5	CNU-S-C-1A	28	0.3512	0.2328	0.1481	CNU-S-C-1A	28	1
CNU-S-C-1A	29	0	0	0	CNU-S-C-1A	29	0.071	0.0911	0.12	CNU-S-C-1A	29	0
CNU-S-C-1A	30	0.3201	0.358	0.3333	CNU-S-C-1A	30	0.0304	0.1152	0.2	CNU-S-C-1A	30	0.230769231
CNU-S-C-1A	31	0.73	0.5229	0.3333	CNU-S-C-1A	31	0.1808	0.1901	0.2143	CNU-S-C-1A	31	0.777777778
CNU-S-C-1A	32	0.2623	0.284	0.25	CNU-S-C-1A	32	0.2887	0.2122	0.1538	CNU-S-C-1A	32	0.7
CNU-S-C-1A	33	0	0	1	CNU-S-C-1A	33	0	0	0	CNU-S-C-1A	33	0
CNU-S-C-2A	1	0.5535	0.4669	0.4	CNU-S-C-2A	1	0.2847	0.3094	0.3571	CNU-S-C-2A	1	0.5625
CNU-S-C-2A	2	0.6293	0.5044	0.4	CNU-S-C-2A	2	0.2951	0.3509	0.4286	CNU-S-C-2A	2	0.722222222
CNU-S-C-2A	3	0.8939	0.7441	0.6	CNU-S-C-2A	3	0.355	0.3579	0.3846	CNU-S-C-2A	3	0.821428571
CNU-S-C-2A	4	0.7741	0.6299	0.5	CNU-S-C-2A	4	0.1929	0.1101	0.05	CNU-S-C-2A	4	1
CNU-S-C-2A	5	0.7195	0.6684	0.6	CNU-S-C-2A	5	0.2324	0.2117	0.1905	CNU-S-C-2A	5	0.875
CNU-S-C-2A	6	0.6843	0.5459	0.4	CNU-S-C-2A	6	0.248	0.2634	0.3	CNU-S-C-2A	6	0.444444444
CNU-S-C-2A	7	0.566	0.7853	1	CNU-S-C-2A	7	0.0632	0.043	0.0435	CNU-S-C-2A	7	0
CNU-S-C-2A	8	0.3215	0.4431	0.5	CNU-S-C-2A	8	0.0729	0.2888	0.5	CNU-S-C-2A	8	0
CNU-S-C-2A	9	0.2391	0.1908	0.2	CNU-S-C-2A	9	0.0705	0.0672	0.0769	CNU-S-C-2A	9	0.333333333
CNU-S-C-2A	10	0.3776	0.2831	0.25	CNU-S-C-2A	10	0.0871	0.1694	0.25	CNU-S-C-2A	10	0.444444444
CNU-S-C-2A	11	0.5646	0.5091	0.5	CNU-S-C-2A	11	0.2597	0.2409	0.25	CNU-S-C-2A	11	0.6
CNU-S-C-2A	12	0.7559	0.8728	1	CNU-S-C-2A	12	0.2414	0.2081	0.2	CNU-S-C-2A	12	0.666666667
CNU-S-C-2A	13	0.734	0.7344	0.75	CNU-S-C-2A	13	0.3675	0.6698	1	CNU-S-C-2A	13	0.714285714
CNU-S-C-2A	14	0.7492	0.4924	0.25	CNU-S-C-2A	14	0.3639	0.2074	0.08	CNU-S-C-2A	14	0.916666667
CNU-S-C-2A	15	0.6701	0.6694	0.6667	CNU-S-C-2A	15	0.3227	0.2934	0.2941	CNU-S-C-2A	15	0.633333333
CNU-S-C-2A	16	0.5508	0.3698	0.2	CNU-S-C-2A	16	0.1255	0.0904	0.0682	CNU-S-C-2A	16	0.416666667
CNU-S-C-2A	17	0	0	0	CNU-S-C-2A	17	0.0561	0.0491	0.05	CNU-S-C-2A	17	0.333333333
CNU-S-C-2A	18	0	0	0	CNU-S-C-2A	18	0	0	0	CNU-S-C-2A	18	0
CNU-S-C-2A	19	0.7091	0.5972	0.5	CNU-S-C-2A	19	0.3149	0.2314	0.1765	CNU-S-C-2A	19	0.833333333
CNU-S-C-2A	20	0.5049	0.4491	0.4	CNU-S-C-2A	20	0.2562	0.3128	0.4	CNU-S-C-2A	20	0.3
CNU-S-C-2A	21	0.3016	0.3485	0.3333	CNU-S-C-2A	21	0.0531	0.0488	0.04	CNU-S-C-2A	21	0
CNU-S-C-2A	22	0.3383	0.2646	0.25	CNU-S-C-2A	22	0.2921	0.2465	0.2222	CNU-S-C-2A	22	0.916666667
CNU-S-C-2A	23	0.2681	0.4116	0.5	CNU-S-C-2A	23	0.1656	0.1644	0.1875	CNU-S-C-2A	23	1
CNU-S-C-2A	24	0	0	0	CNU-S-C-2A	24	0	0	0	CNU-S-C-2A	24	0
CNU-S-C-2A	25	0.3218	0.2933	0.2	CNU-S-C-2A	25	0.0506	0.0724	0.0909	CNU-S-C-2A	25	1
CNU-S-C-2A	26	0.7161	0.6461	0.6	CNU-S-C-2A	26	0.1437	0.2197	0.3	CNU-S-C-2A	26	0.583333333
CNU-S-C-2A	27	0.6919	0.6638	0.6667	CNU-S-C-2A	27	0.3787	0.3741	0.4	CNU-S-C-2A	27	1
CNU-S-C-2A	28	0.7246	0.6064	0.5	CNU-S-C-2A	28	0.3512	0.2328	0.1481	CNU-S-C-2A	28	0.916666667
CNU-S-C-2A	29	0	0	0	CNU-S-C-2A	29	0.0378	0.0402	0.04	CNU-S-C-2A	29	1
CNU-S-C-2A	30	0.657	0.4906	0.3333	CNU-S-C-2A	30	0.0919	0.1088	0.12	CNU-S-C-2A	30	0.3125
CNU-S-C-2A	31	0.7431	0.6945	0.6667	CNU-S-C-2A	31	0.1467	0.1822	0.2143	CNU-S-C-2A	31	0.888888889
CNU-S-C-2A	32	0.7688	0.6219	0.5	CNU-S-C-2A	32	0.2882	0.212	0.1538	CNU-S-C-2A	32	0.866666667
CNU-S-C-2A	33	0	0	0	CNU-S-C-2A	33	0	0	0	CNU-S-C-2A	33	0
CNU-S-C-3A	1	0.4709	0.3354	0.2	CNU-S-C-3A	1	0.2068	0.1958	0.2143	CNU-S-C-3A	1	0
CNU-S-C-3A	2	0.4135	0.3024	0.2	CNU-S-C-3A	2	0.2303	0.2822	0.3571	CNU-S-C-3A	2	0.625
CNU-S-C-3A	3	0.3462	0.3065	0.2	CNU-S-C-3A	3	0.2426	0.2225	0.2308	CNU-S-C-3A	3	0.4
CNU-S-C-3A	4	0.5311	0.756	1	CNU-S-C-3A	4	0.1362	0.0837	0.05	CNU-S-C-3A	4	1
CNU-S-C-3A	5	0.5959	0.4923	0.4	CNU-S-C-3A	5	0.2147	0.1855	0.1905	CNU-S-C-3A	5	0.916666667
CNU-S-C-3A	6	0.3133	0.2898	0.2	CNU-S-C-3A	6	0.2209	0.2254	0.25	CNU-S-C-3A	6	0.333333333
CNU-S-C-3A	7	0.566	0.7853	1	CNU-S-C-3A	7	0.0632	0.043	0.0435	CNU-S-C-3A	7	0
CNU-S-C-3A	8	0.5444	0.7702	1	CNU-S-C-3A	8	0.1421	0.5613	1	CNU-S-C-3A	8	0
CNU-S-C-3A	9	0.2391	0.1908	0.2	CNU-S-C-3A	9	0.0801	0.0699	0.0769	CNU-S-C-3A	9	0.5
CNU-S-C-3A	10	0.4603	0.3536	0.25	CNU-S-C-3A	10	0.1094	0.1032	0.125	CNU-S-C-3A	10	0.25
CNU-S-C-3A	11	0.6116	0.5372	0.5	CNU-S-C-3A	11	0.1457	0.1232	0.125	CNU-S-C-3A	11	0.5
CNU-S-C-3A	12	0.5917	0.793	1	CNU-S-C-3A	12	0.1003	0.0827	0.0667	CNU-S-C-3A	12	0.75
CNU-S-C-3A	13	0.5651	0.6535	0.75	CNU-S-C-3A	13	0.2181	0.4289	0.6667	CNU-S-C-3A	13	0.666666667
CNU-S-C-3A	14	0.5768	0.4097	0.25	CNU-S-C-3A	14	0.1918	0.1027	0.04	CNU-S-C-3A	14	1
CNU-S-C-3A	15	0.198	0.2857	0.3333	CNU-S-C-3A	15	0.2418	0.2233	0.2353	CNU-S-C-3A	15	0.4
CNU-S-C-3A	16	0.2828	0.2709	0.2	CNU-S-C-3A	16	0.0262	0.034	0.0455	CNU-S-C-3A	16	0.5
CNU-S-C-3A	17	0	0	0	CNU-S-C-3A	17	0	0	0	CNU-S-C-3A	17	0
CNU-S-C-3A	18	0.1247	0.2344	0.3333	CNU-S-C-3A	18	0.0311	0.0566	0.0833	CNU-S-C-3A	18	0
CNU-S-C-3A	19	0.5315	0.5135	0.5	CNU-S-C-3A	19	0.1453	0.1174	0.1176	CNU-S-C-3A	19	0.75
CNU-S-C-3A	20	0.2669	0.2615	0.2	CNU-S-C-3A	20	0.1687	0.1968	0.25	CNU-S-C-3A	20	0.166666667
CNU-S-C-3A	21	0.9288	0.8038	0.6667	CNU-S-C-3A	21	0.2418	0.2445	0.28	CNU-S-C-3A	21	0.133333333
CNU-S-C-3A	22	0.4123	0.3268	0.25	CNU-S-C-3A	22	0.1989	0.1426	0.1111	CNU-S-C-3A	22	0.833333333
CNU-S-C-3A	23	0.5079	0.4967	0.5	CNU-S-C-3A	23	0.1178	0.1164	0.125	CNU-S-C-3A	23	1
CNU-S-C-3A	24	0.735	0.5339	0.3333	CNU-S-C-3A	24	0.4485	0.5512	0.6571	CNU-S-C-3A	24	0.634509804
CNU-S-C-3A	25	0.3218	0.2933	0.2	CNU-S-C-3A	25	0.0506	0.0724	0.0909	CNU-S-C-3A	25	1
CNU-S-C-3A	26	0.214	0.2296	0.2	CNU-S-C-3A	26	0.14	0.1567	0.2	CNU-S-C-3A	26	0.4
CNU-S-C-3A	27	0.5096	0.5918	0.6667	CNU-S-C-3A	27	0.1818	0.2773	0.4	CNU-S-C-3A	27	1
CNU-S-C-3A	28	0.5544	0.525	0.5	CNU-S-C-3A	28	0.2098	0.1268	0.0741	CNU-S-C-3A	28	1
CNU-S-C-3A	29	0	0	0	CNU-S-C-3A	29	0.0378	0.0402	0.04	CNU-S-C-3A	29	1
CNU-S-C-3A	30	0.2628	0.3237	0.3333	CNU-S-C-3A	30	0	0.02	0.04	CNU-S-C-3A	30	0.4
CNU-S-C-3A	31	0.6958	0.6699	0.6667	CNU-S-C-3A	31	0.1682	0.1465	0.1429	CNU-S-C-3A	31	0
CNU-S-C-3A	32	0.5257	0.4991	0.5	CNU-S-C-3A	32	0.1562	0.1321	0.1154	CNU-S-C-3A	32	0.625
CNU-S-C-3A	33	0	0	0	CNU-S-C-3A	33	0	0	0	CNU-S-C-3A	33	0
CNU-S-C-4A	1	0.5054	0.4504	0.4	CNU-S-C-4A	1	0.1999	0.1942	0.2143	CNU-S-C-4A	1	0.833333333
CNU-S-C-4A	2	0.7175	0.6462	0.6	CNU-S-C-4A	2	0.3151	0.3214	0.3571	CNU-S-C-4A	2	0.8
CNU-S-C-4A	3	0.9818	0.6756	0.4	CNU-S-C-4A	3	0.3373	0.3446	0.3846	CNU-S-C-4A	3	0.133333333
CNU-S-C-4A	4	0	0.7615	0.5	CNU-S-C-4A	4	0.2488	0.1361	0.05	CNU-S-C-4A	4	0.9
CNU-S-C-4A	5	0.8517	0.6129	0.4	CNU-S-C-4A	5	0.2425	0.2345	0.2381	CNU-S-C-4A	5	0.52
CNU-S-C-4A	6	0.9237	0.7505	0.6	CNU-S-C-4A	6	0.2714	0.2979	0.35	CNU-S-C-4A	6	0.6
CNU-S-C-4A	7	0.566	0.7853	1	CNU-S-C-4A	7	0.0632	0.043	0.0435	CNU-S-C-4A	7	0
CNU-S-C-4A	8	0.2568	0.4043	0.5	CNU-S-C-4A	8	0.0729	0.2888	0.5	CNU-S-C-4A	8	0
CNU-S-C-4A	9	0.3207	0.3579	0.4	CNU-S-C-4A	9	0.058	0.0648	0.0769	CNU-S-C-4A	9	0
CNU-S-C-4A	10	0.3776	0.3358	0.25	CNU-S-C-4A	10	0.2001	0.2111	0.25	CNU-S-C-4A	10	0.2
CNU-S-C-4A	11	0.9449	0.9757	1	CNU-S-C-4A	11	0.3442	0.2803	0.25	CNU-S-C-4A	11	0.2
CNU-S-C-4A	12	0	0	1	CNU-S-C-4A	12	0.2429	0.2086	0.2	CNU-S-C-4A	12	0.8
CNU-S-C-4A	13	0.8921	0.941	1	CNU-S-C-4A	13	0.3462	0.6587	1	CNU-S-C-4A	13	0.72
CNU-S-C-4A	14	0.9789	0.6152	0.25	CNU-S-C-4A	14	0.3703	0.2098	0.08	CNU-S-C-4A	14	0.866666667
CNU-S-C-4A	15	0.7864	0.7142	0.6667	CNU-S-C-4A	15	0.3327	0.3289	0.3529	CNU-S-C-4A	15	0.55
CNU-S-C-4A	16	0.9791	0.6895	0.4	CNU-S-C-4A	16	0.1172	0.0878	0.0682	CNU-S-C-4A	16	0.1
CNU-S-C-4A	17	0.294	0.2769	0.2	CNU-S-C-4A	17	0.0889	0.0732	0.05	CNU-S-C-4A	17	0
CNU-S-C-4A	18	0	0	0	CNU-S-C-4A	18	0	0	0	CNU-S-C-4A	18	0
CNU-S-C-4A	19	0.965	0.7327	0.5	CNU-S-C-4A	19	0.3193	0.2349	0.1765	CNU-S-C-4A	19	0.56
CNU-S-C-4A	20	0.9076	0.8536	0.8	CNU-S-C-4A	20	0.2292	0.2576	0.3	CNU-S-C-4A	20	0.28
CNU-S-C-4A	21	0	0	0	CNU-S-C-4A	21	0	0	0	CNU-S-C-4A	21	0
CNU-S-C-4A	22	0.6722	0.542	0.5	CNU-S-C-4A	22	0.2812	0.2395	0.2222	CNU-S-C-4A	22	0.7
CNU-S-C-4A	23	0.5939	0.5401	0.5	CNU-S-C-4A	23	0.1656	0.1644	0.1875	CNU-S-C-4A	23	0.666666667
CNU-S-C-4A	24	0	0	0	CNU-S-C-4A	24	0	0	0	CNU-S-C-4A	24	0
CNU-S-C-4A	25	0.3218	0.2933	0.2	CNU-S-C-4A	25	0.0506	0.0724	0.0909	CNU-S-C-4A	25	1
CNU-S-C-4A	26	0.8846	0.8374	0.8	CNU-S-C-4A	26	0.2265	0.2358	0.25	CNU-S-C-4A	26	0.52
CNU-S-C-4A	27	0.9415	0.7953	0.6667	CNU-S-C-4A	27	0.3799	0.3746	0.4	CNU-S-C-4A	27	0.6
CNU-S-C-4A	28	0.9781	0.7399	0.5	CNU-S-C-4A	28	0.3091	0.1982	0.1111	CNU-S-C-4A	28	0.966666667
CNU-S-C-4A	29	0	0	0	CNU-S-C-4A	29	0.0378	0.0402	0.04	CNU-S-C-4A	29	1
CNU-S-C-4A	30	0.9268	0.7915	0.6667	CNU-S-C-4A	30	0.1024	0.0982	0.12	CNU-S-C-4A	30	0.15
CNU-S-C-4A	31	0.86	0.7621	0.6667	CNU-S-C-4A	31	0.1859	0.1891	0.2143	CNU-S-C-4A	31	0.8
CNU-S-C-4A	32	0.925	0.8311	0.75	CNU-S-C-4A	32	0.2941	0.2143	0.1538	CNU-S-C-4A	32	0.75
CNU-S-C-4A	33	0	0	0	CNU-S-C-4A	33	0	0	0	CNU-S-C-4A	33	0
FRDC-S-C-1A	1	0.6945	0.7436	0.8	FRDC-S-C-1A	1	0.4217	0.4215	0.4286	FRDC-S-C-1A	1	0.41
FRDC-S-C-1A	2	0.5964	0.464	0.4	FRDC-S-C-1A	2	0.2821	0.3622	0.4286	FRDC-S-C-1A	2	0.28
FRDC-S-C-1A	3	0.5706	0.6883	0.8	FRDC-S-C-1A	3	0.4914	0.4252	0.3846	FRDC-S-C-1A	3	0.383333333
FRDC-S-C-1A	4	0.4646	0.4795	0.5	FRDC-S-C-1A	4	0.1357	0.1033	0.075	FRDC-S-C-1A	4	0.35
FRDC-S-C-1A	5	0.7974	0.6968	0.6	FRDC-S-C-1A	5	0.5283	0.3715	0.2381	FRDC-S-C-1A	5	0.286666667
FRDC-S-C-1A	6	0.6159	0.5168	0.4	FRDC-S-C-1A	6	0.354	0.2912	0.25	FRDC-S-C-1A	6	0.5
FRDC-S-C-1A	7	0.865	0.934	1	FRDC-S-C-1A	7	0.1873	0.2039	0.2174	FRDC-S-C-1A	7	0.08
FRDC-S-C-1A	8	0.4804	0.7384	1	FRDC-S-C-1A	8	0.3829	0.4262	0.5	FRDC-S-C-1A	8	0.14
FRDC-S-C-1A	9	0.6449	0.6501	0.6	FRDC-S-C-1A	9	0.2382	0.2924	0.3462	FRDC-S-C-1A	9	0.24
FRDC-S-C-1A	10	0.8073	0.7687	0.75	FRDC-S-C-1A	10	0.2102	0.3618	0.5	FRDC-S-C-1A	10	0.321428571
FRDC-S-C-1A	11	0.5233	0.6543	0.75	FRDC-S-C-1A	11	0.2384	0.1709	0.125	FRDC-S-C-1A	11	0.353333333
FRDC-S-C-1A	12	0.8648	0.9271	1	FRDC-S-C-1A	12	0.3165	0.3135	0.3333	FRDC-S-C-1A	12	0.18
FRDC-S-C-1A	13	0.609	0.8304	1	FRDC-S-C-1A	13	0.6197	0.8015	1	FRDC-S-C-1A	13	0.393333333
FRDC-S-C-1A	14	0.5112	0.7701	1	FRDC-S-C-1A	14	0.376	0.3542	0.36	FRDC-S-C-1A	14	0.36
FRDC-S-C-1A	15	0.7874	0.8815	1	FRDC-S-C-1A	15	0.5612	0.5366	0.5294	FRDC-S-C-1A	15	0.365
FRDC-S-C-1A	16	0.9146	0.7621	0.6	FRDC-S-C-1A	16	0.1215	0.1672	0.2045	FRDC-S-C-1A	16	0.273333333
FRDC-S-C-1A	17	0.9674	0.6813	0.4	FRDC-S-C-1A	17	0.1516	0.2535	0.35	FRDC-S-C-1A	17	0
FRDC-S-C-1A	18	0.7336	0.6927	0.6667	FRDC-S-C-1A	18	0.1749	0.2169	0.25	FRDC-S-C-1A	18	0.266666667
FRDC-S-C-1A	19	0.7629	0.8784	1	FRDC-S-C-1A	19	0.4083	0.2788	0.1765	FRDC-S-C-1A	19	0.28
FRDC-S-C-1A	20	0.746	0.6774	0.6	FRDC-S-C-1A	20	0.4142	0.4668	0.5	FRDC-S-C-1A	20	0.434285714
FRDC-S-C-1A	21	0.5209	0.5893	0.6667	FRDC-S-C-1A	21	0.101	0.153	0.2	FRDC-S-C-1A	21	0.133333333
FRDC-S-C-1A	22	0.5239	0.6194	0.75	FRDC-S-C-1A	22	0.3737	0.2868	0.2222	FRDC-S-C-1A	22	0.2
FRDC-S-C-1A	23	0.7993	0.901	1	FRDC-S-C-1A	23	0.4209	0.3211	0.25	FRDC-S-C-1A	23	0.14
FRDC-S-C-1A	24	0.8225	0.7455	0.6667	FRDC-S-C-1A	24	0.0139	0.0358	0.0571	FRDC-S-C-1A	24	0.04
FRDC-S-C-1A	25	0.3693	0.3217	0.2	FRDC-S-C-1A	25	0.3065	0.4148	0.5455	FRDC-S-C-1A	25	0.9
FRDC-S-C-1A	26	0.5057	0.4491	0.4	FRDC-S-C-1A	26	0.2999	0.3958	0.5	FRDC-S-C-1A	26	0.533333333
FRDC-S-C-1A	27	0.7291	0.7037	0.6667	FRDC-S-C-1A	27	0.6809	0.6461	0.6	FRDC-S-C-1A	27	0.538333333
FRDC-S-C-1A	28	0.7724	0.8836	1	FRDC-S-C-1A	28	0.3211	0.2714	0.2222	FRDC-S-C-1A	28	0.266666667
FRDC-S-C-1A	29	0.9882	0.9947	1	FRDC-S-C-1A	29	0.1563	0.2051	0.28	FRDC-S-C-1A	29	0.088571429
FRDC-S-C-1A	30	0.6857	0.502	0.3333	FRDC-S-C-1A	30	0.2751	0.2433	0.24	FRDC-S-C-1A	30	0.2
FRDC-S-C-1A	31	0.5951	0.6224	0.6667	FRDC-S-C-1A	31	0.306	0.3609	0.4286	FRDC-S-C-1A	31	0.6
FRDC-S-C-1A	32	0.5447	0.3925	0.25	FRDC-S-C-1A	32	0.1932	0.109	0.0385	FRDC-S-C-1A	32	0.133333333
