		fls					sls					
KLE-S-C-1A	28	0.5149	0.7599	1	KLE-S-C-1A	28	0.5178	0.5531	0.5926	KLE-S-C-1A	28	0.92
KLE-S-C-1A	29	0.6641	0.8328	1	KLE-S-C-1A	29	0.6285	0.5976	0.56	KLE-S-C-1A	29	0.84
KLE-S-C-1A	30	0.5425	0.6041	0.6667	KLE-S-C-1A	30	0.6789	0.5386	0.4	KLE-S-C-1A	30	0.633333333
KLE-S-C-1A	31	0.5421	0.7716	1	KLE-S-C-1A	31	0.2627	0.4612	0.6429	KLE-S-C-1A	31	0.202222222
KLE-S-C-1A	32	0.6011	0.6779	0.75	KLE-S-C-1A	32	0.5556	0.6038	0.6538	KLE-S-C-1A	32	0.848888889
KLE-S-C-1A	33	0.5401	0.7707	1	KLE-S-C-1A	33	0.7852	0.8635	0.9375	KLE-S-C-1A	33	0.487142857
KLE-S-C-2A	1	0.5679	0.5872	0.6	KLE-S-C-2A	1	0.7199	0.7509	0.7857	KLE-S-C-2A	1	0.286666667
KLE-S-C-2A	2	0.4612	0.3093	0.2	KLE-S-C-2A	2	0.4829	0.5734	0.6429	KLE-S-C-2A	2	0.69
KLE-S-C-2A	3	0.279	0.2566	0.2	KLE-S-C-2A	3	0.6695	0.5955	0.5385	KLE-S-C-2A	3	0.24
KLE-S-C-2A	4	0.5418	0.7719	1	KLE-S-C-2A	4	0.5255	0.6072	0.7	KLE-S-C-2A	4	0.584444444
KLE-S-C-2A	5	0.71	0.4454	0.2	KLE-S-C-2A	5	0.7546	0.5411	0.3333	KLE-S-C-2A	5	0.613333333
KLE-S-C-2A	6	0.5511	0.5754	0.6	KLE-S-C-2A	6	0.6252	0.5089	0.4	KLE-S-C-2A	6	0.713333333
KLE-S-C-2A	7	0.6465	0.8197	1	KLE-S-C-2A	7	0.8658	0.629	0.3913	KLE-S-C-2A	7	0.18
KLE-S-C-2A	8	0.5662	0.7964	1	KLE-S-C-2A	8	0.7067	0.5952	0.5	KLE-S-C-2A	8	0.045
KLE-S-C-2A	9	0.3356	0.2647	0.2	KLE-S-C-2A	9	0.432	0.5077	0.5769	KLE-S-C-2A	9	0.275
KLE-S-C-2A	10	0.4634	0.4914	0.5	KLE-S-C-2A	10	0.6325	0.5612	0.5	KLE-S-C-2A	10	0.513333333
KLE-S-C-2A	11	0.5478	0.6497	0.75	KLE-S-C-2A	11	0.5745	0.7658	0.9375	KLE-S-C-2A	11	0.34
KLE-S-C-2A	12	0.7847	0.9059	1	KLE-S-C-2A	12	0.728	0.7911	0.8667	KLE-S-C-2A	12	0.62
KLE-S-C-2A	13	0.6189	0.799	1	KLE-S-C-2A	13	0.9828	0.991	1	KLE-S-C-2A	13	0.5
KLE-S-C-2A	14	0.5127	0.5004	0.5	KLE-S-C-2A	14	0.6805	0.5564	0.44	KLE-S-C-2A	14	0.513333333
KLE-S-C-2A	15	0.4945	0.5851	0.6667	KLE-S-C-2A	15	0.6988	0.672	0.6471	KLE-S-C-2A	15	0.364444444
KLE-S-C-2A	16	0.4023	0.4189	0.4	KLE-S-C-2A	16	0.5705	0.5233	0.4773	KLE-S-C-2A	16	0.255714286
KLE-S-C-2A	17	0.643	0.6172	0.6	KLE-S-C-2A	17	0.5944	0.7307	0.85	KLE-S-C-2A	17	0.788333333
KLE-S-C-2A	18	0.6598	0.8297	1	KLE-S-C-2A	18	0.6766	0.667	0.6667	KLE-S-C-2A	18	0.573333333
KLE-S-C-2A	19	0.5144	0.506	0.5	KLE-S-C-2A	19	0.7811	0.6544	0.5294	KLE-S-C-2A	19	0.43
KLE-S-C-2A	20	0.4732	0.437	0.4	KLE-S-C-2A	20	0.5986	0.6846	0.75	KLE-S-C-2A	20	0.397777778
KLE-S-C-2A	21	0.1772	0.4021	0.6667	KLE-S-C-2A	21	0.6482	0.5624	0.48	KLE-S-C-2A	21	0.412777778
KLE-S-C-2A	22	0.3545	0.4272	0.5	KLE-S-C-2A	22	0.649	0.6687	0.6667	KLE-S-C-2A	22	0.6
KLE-S-C-2A	23	0.6013	0.5605	0.5	KLE-S-C-2A	23	0.5835	0.6971	0.8125	KLE-S-C-2A	23	0.86
KLE-S-C-2A	24	0.6159	0.4756	0.3333	KLE-S-C-2A	24	0.4262	0.4334	0.4286	KLE-S-C-2A	24	0.835
KLE-S-C-2A	25	0.694	0.6456	0.6	KLE-S-C-2A	25	0.7742	0.7948	0.8182	KLE-S-C-2A	25	0.56
KLE-S-C-2A	26	0.5604	0.6744	0.8	KLE-S-C-2A	26	0.6736	0.634	0.6	KLE-S-C-2A	26	0.785
KLE-S-C-2A	27	0.716	0.5072	0.3333	KLE-S-C-2A	27	0.864	0.7284	0.6	KLE-S-C-2A	27	0.915
KLE-S-C-2A	28	0.5149	0.7599	1	KLE-S-C-2A	28	0.5178	0.5531	0.5926	KLE-S-C-2A	28	0.92
KLE-S-C-2A	29	0.6641	0.8328	1	KLE-S-C-2A	29	0.6285	0.5976	0.56	KLE-S-C-2A	29	0.84
KLE-S-C-2A	30	0.5425	0.6041	0.6667	KLE-S-C-2A	30	0.6789	0.5386	0.4	KLE-S-C-2A	30	0.633333333
KLE-S-C-2A	31	0.5271	0.7636	1	KLE-S-C-2A	31	0.2256	0.3698	0.5	KLE-S-C-2A	31	0.43
KLE-S-C-2A	32	0.3468	0.4438	0.5	KLE-S-C-2A	32	0.5722	0.5721	0.5769	KLE-S-C-2A	32	0.66
KLE-S-C-2A	33	0.5401	0.7707	1	KLE-S-C-2A	33	0.7852	0.8635	0.9375	KLE-S-C-2A	33	0.487142857
KLE-S-C-3A	1	0.1886	0.2962	0.4	KLE-S-C-3A	1	0.7745	0.8536	0.9286	KLE-S-C-3A	1	0.664444444
KLE-S-C-3A	2	0.386	0.373	0.4	KLE-S-C-3A	2	0.4728	0.5573	0.6429	KLE-S-C-3A	2	0.875
KLE-S-C-3A	3	0.3106	0.2417	0.2	KLE-S-C-3A	3	0.5678	0.5606	0.5385	KLE-S-C-3A	3	0.631428571
KLE-S-C-3A	4	0.4722	0.49	0.5	KLE-S-C-3A	4	0.385	0.5266	0.65	KLE-S-C-3A	4	0.348571429
KLE-S-C-3A	5	0.5617	0.4677	0.4	KLE-S-C-3A	5	0.6954	0.6305	0.5714	KLE-S-C-3A	5	0.5
KLE-S-C-3A	6	0.2947	0.4644	0.6	KLE-S-C-3A	6	0.6106	0.6018	0.6	KLE-S-C-3A	6	0.677777778
KLE-S-C-3A	7	0.4742	0.7342	1	KLE-S-C-3A	7	0.7753	0.7591	0.7391	KLE-S-C-3A	7	0.4
KLE-S-C-3A	8	0.3384	0.4176	0.5	KLE-S-C-3A	8	0.6624	0.5718	0.5	KLE-S-C-3A	8	0.086666667
KLE-S-C-3A	9	0.494	0.45	0.4	KLE-S-C-3A	9	0.4148	0.5369	0.6538	KLE-S-C-3A	9	0.514285714
KLE-S-C-3A	10	0.3174	0.426	0.5	KLE-S-C-3A	10	0.6245	0.5529	0.5	KLE-S-C-3A	10	0.08
KLE-S-C-3A	11	0.4527	0.4705	0.5	KLE-S-C-3A	11	0.6171	0.7845	0.9375	KLE-S-C-3A	11	0.18
KLE-S-C-3A	12	0.4987	0.7492	1	KLE-S-C-3A	12	0.7819	0.8221	0.8667	KLE-S-C-3A	12	0.56
KLE-S-C-3A	13	0.3235	0.6756	1	KLE-S-C-3A	13	0.8972	0.9457	1	KLE-S-C-3A	13	0.513333333
KLE-S-C-3A	14	0.2096	0.2357	0.25	KLE-S-C-3A	14	0.5245	0.6259	0.72	KLE-S-C-3A	14	0.248888889
KLE-S-C-3A	15	0.4553	0.7259	1	KLE-S-C-3A	15	0.7661	0.7334	0.7059	KLE-S-C-3A	15	0.546666667
KLE-S-C-3A	16	0.4043	0.4894	0.6	KLE-S-C-3A	16	0.5304	0.579	0.6136	KLE-S-C-3A	16	0.188888889
KLE-S-C-3A	17	0.6386	0.6242	0.6	KLE-S-C-3A	17	0.681	0.7923	0.9	KLE-S-C-3A	17	0.82
KLE-S-C-3A	18	0.4377	0.5714	0.6667	KLE-S-C-3A	18	0.7254	0.734	0.75	KLE-S-C-3A	18	0.566666667
KLE-S-C-3A	19	0.4135	0.6727	1	KLE-S-C-3A	19	0.7534	0.7263	0.7059	KLE-S-C-3A	19	0.19
KLE-S-C-3A	20	0.21	0.395	0.6	KLE-S-C-3A	20	0.6218	0.6901	0.75	KLE-S-C-3A	20	0.168571429
KLE-S-C-3A	21	0.2145	0.4544	0.6667	KLE-S-C-3A	21	0.5164	0.6098	0.68	KLE-S-C-3A	21	0.14
KLE-S-C-3A	22	0.3059	0.4068	0.5	KLE-S-C-3A	22	0.5691	0.7096	0.8333	KLE-S-C-3A	22	0.593333333
KLE-S-C-3A	23	0.4339	0.4929	0.5	KLE-S-C-3A	23	0.7119	0.791	0.875	KLE-S-C-3A	23	0.6
KLE-S-C-3A	24	0.4743	0.5694	0.6667	KLE-S-C-3A	24	0.3218	0.3952	0.4571	KLE-S-C-3A	24	0.726666667
KLE-S-C-3A	25	0.5604	0.5779	0.6	KLE-S-C-3A	25	0.6626	0.7328	0.8182	KLE-S-C-3A	25	0.511111111
KLE-S-C-3A	26	0.4558	0.531	0.6	KLE-S-C-3A	26	0.7419	0.769	0.8	KLE-S-C-3A	26	0.68
KLE-S-C-3A	27	0.458	0.5619	0.6667	KLE-S-C-3A	27	0.8696	0.8311	0.8	KLE-S-C-3A	27	0.915
KLE-S-C-3A	28	0.4194	0.7097	1	KLE-S-C-3A	28	0.595	0.7071	0.8148	KLE-S-C-3A	28	0.96
KLE-S-C-3A	29	0.5243	0.595	0.6667	KLE-S-C-3A	29	0.573	0.6089	0.64	KLE-S-C-3A	29	0.84
KLE-S-C-3A	30	0.5002	0.5844	0.6667	KLE-S-C-3A	30	0.7129	0.6567	0.6	KLE-S-C-3A	30	0.533333333
KLE-S-C-3A	31	0.4731	0.7389	1	KLE-S-C-3A	31	0.3026	0.4055	0.5	KLE-S-C-3A	31	0.383333333
KLE-S-C-3A	32	0.6653	0.7212	0.75	KLE-S-C-3A	32	0.6208	0.6496	0.6923	KLE-S-C-3A	32	0.757777778
KLE-S-C-3A	33	0.5807	0.7924	1	KLE-S-C-3A	33	0.8054	0.7172	0.625	KLE-S-C-3A	33	0.335
KLE-S-C-4A	1	0.1886	0.2962	0.4	KLE-S-C-4A	1	0.7745	0.8536	0.9286	KLE-S-C-4A	1	0.664444444
KLE-S-C-4A	2	0.3627	0.3605	0.4	KLE-S-C-4A	2	0.5039	0.5743	0.6429	KLE-S-C-4A	2	0.88
KLE-S-C-4A	3	0.3106	0.2417	0.2	KLE-S-C-4A	3	0.5678	0.5606	0.5385	KLE-S-C-4A	3	0.631428571
KLE-S-C-4A	4	0.4722	0.49	0.5	KLE-S-C-4A	4	0.385	0.5266	0.65	KLE-S-C-4A	4	0.348571429
KLE-S-C-4A	5	0.5617	0.4677	0.4	KLE-S-C-4A	5	0.6954	0.6305	0.5714	KLE-S-C-4A	5	0.5
KLE-S-C-4A	6	0.3813	0.5975	0.8	KLE-S-C-4A	6	0.6106	0.6018	0.6	KLE-S-C-4A	6	0.697777778
KLE-S-C-4A	7	0.4742	0.7342	1	KLE-S-C-4A	7	0.7753	0.7591	0.7391	KLE-S-C-4A	7	0.4
KLE-S-C-4A	8	0.3384	0.4176	0.5	KLE-S-C-4A	8	0.6624	0.5718	0.5	KLE-S-C-4A	8	0.086666667
KLE-S-C-4A	9	0.494	0.45	0.4	KLE-S-C-4A	9	0.4148	0.5369	0.6538	KLE-S-C-4A	9	0.514285714
KLE-S-C-4A	10	0.3174	0.426	0.5	KLE-S-C-4A	10	0.6245	0.5529	0.5	KLE-S-C-4A	10	0.08
KLE-S-C-4A	11	0.5018	0.4942	0.5	KLE-S-C-4A	11	0.5778	0.6699	0.75	KLE-S-C-4A	11	0.41
KLE-S-C-4A	12	0.4987	0.7492	1	KLE-S-C-4A	12	0.7819	0.8221	0.8667	KLE-S-C-4A	12	0.56
KLE-S-C-4A	13	0.3235	0.6756	1	KLE-S-C-4A	13	0.8972	0.9457	1	KLE-S-C-4A	13	0.513333333
KLE-S-C-4A	14	0.2096	0.2357	0.25	KLE-S-C-4A	14	0.5245	0.6259	0.72	KLE-S-C-4A	14	0.248888889
KLE-S-C-4A	15	0.4553	0.7259	1	KLE-S-C-4A	15	0.7661	0.7334	0.7059	KLE-S-C-4A	15	0.546666667
KLE-S-C-4A	16	0.6683	0.6158	0.6	KLE-S-C-4A	16	0.5241	0.5642	0.5909	KLE-S-C-4A	16	0.305714286
KLE-S-C-4A	17	0.5746	0.5857	0.6	KLE-S-C-4A	17	0.6542	0.7029	0.75	KLE-S-C-4A	17	0.84
KLE-S-C-4A	18	0.4377	0.5714	0.6667	KLE-S-C-4A	18	0.7254	0.734	0.75	KLE-S-C-4A	18	0.566666667
KLE-S-C-4A	19	0.4135	0.6727	1	KLE-S-C-4A	19	0.7534	0.7263	0.7059	KLE-S-C-4A	19	0.19
KLE-S-C-4A	20	0.21	0.395	0.6	KLE-S-C-4A	20	0.6218	0.6901	0.75	KLE-S-C-4A	20	0.16
KLE-S-C-4A	21	0.2145	0.4544	0.6667	KLE-S-C-4A	21	0.5164	0.6098	0.68	KLE-S-C-4A	21	0.14
KLE-S-C-4A	22	0.3059	0.4068	0.5	KLE-S-C-4A	22	0.5691	0.7096	0.8333	KLE-S-C-4A	22	0.593333333
KLE-S-C-4A	23	0.4339	0.4929	0.5	KLE-S-C-4A	23	0.7119	0.791	0.875	KLE-S-C-4A	23	0.6
KLE-S-C-4A	24	0.4743	0.5694	0.6667	KLE-S-C-4A	24	0.3218	0.3952	0.4571	KLE-S-C-4A	24	0.726666667
KLE-S-C-4A	25	0.5604	0.5779	0.6	KLE-S-C-4A	25	0.6626	0.7328	0.8182	KLE-S-C-4A	25	0.511111111
KLE-S-C-4A	26	0.4558	0.531	0.6	KLE-S-C-4A	26	0.7419	0.769	0.8	KLE-S-C-4A	26	0.68
KLE-S-C-4A	27	0.458	0.5619	0.6667	KLE-S-C-4A	27	0.8696	0.8311	0.8	KLE-S-C-4A	27	0.915
KLE-S-C-4A	28	0.4194	0.7097	1	KLE-S-C-4A	28	0.595	0.7071	0.8148	KLE-S-C-4A	28	0.96
KLE-S-C-4A	29	0.5243	0.595	0.6667	KLE-S-C-4A	29	0.573	0.6089	0.64	KLE-S-C-4A	29	0.84
KLE-S-C-4A	30	0.5002	0.5844	0.6667	KLE-S-C-4A	30	0.7129	0.6567	0.6	KLE-S-C-4A	30	0.533333333
KLE-S-C-4A	31	0.4731	0.7389	1	KLE-S-C-4A	31	0.3026	0.4055	0.5	KLE-S-C-4A	31	0.383333333
KLE-S-C-4A	32	0.4756	0.6062	0.75	KLE-S-C-4A	32	0.589	0.5941	0.6154	KLE-S-C-4A	32	0.626666667
KLE-S-C-4A	33	0.5807	0.7924	1	KLE-S-C-4A	33	0.8054	0.7172	0.625	KLE-S-C-4A	33	0.335
THUSAM-S-C-1A	1	0.5364	0.6057	0.6	THUSAM-S-C-1A	1	0.6962	0.6636	0.6429	THUSAM-S-C-1A	1	0.678095238
THUSAM-S-C-1A	2	0.3855	0.5003	0.6	THUSAM-S-C-1A	2	0.4151	0.6025	0.7857	THUSAM-S-C-1A	2	0.703571429
THUSAM-S-C-1A	3	0.4191	0.3647	0.4	THUSAM-S-C-1A	3	0.3237	0.4368	0.5385	THUSAM-S-C-1A	3	0.753333333
THUSAM-S-C-1A	4	0.3309	0.4159	0.5	THUSAM-S-C-1A	4	0.401	0.3081	0.2	THUSAM-S-C-1A	4	0.483492063
THUSAM-S-C-1A	5	0.375	0.4793	0.6	THUSAM-S-C-1A	5	0.5822	0.4743	0.381	THUSAM-S-C-1A	5	0.5875
THUSAM-S-C-1A	6	0.413	0.5131	0.6	THUSAM-S-C-1A	6	0.6776	0.5612	0.45	THUSAM-S-C-1A	6	0.845
THUSAM-S-C-1A	7	0.2502	0.6381	1	THUSAM-S-C-1A	7	0.5289	0.4065	0.3043	THUSAM-S-C-1A	7	0.24
THUSAM-S-C-1A	8	0.2961	0.6456	1	THUSAM-S-C-1A	8	0.8675	0.68	0.5	THUSAM-S-C-1A	8	0.7
THUSAM-S-C-1A	9	0.2229	0.3214	0.4	THUSAM-S-C-1A	9	0.3343	0.4297	0.5385	THUSAM-S-C-1A	9	0.660714286
THUSAM-S-C-1A	10	0.4894	0.6362	0.75	THUSAM-S-C-1A	10	0.5465	0.6806	0.8125	THUSAM-S-C-1A	10	0.640972222
THUSAM-S-C-1A	11	0.5873	0.6889	0.75	THUSAM-S-C-1A	11	0.5541	0.4329	0.3125	THUSAM-S-C-1A	11	0.333333333
THUSAM-S-C-1A	12	0.4368	0.7155	1	THUSAM-S-C-1A	12	0.6856	0.5705	0.4667	THUSAM-S-C-1A	12	0.751785714
THUSAM-S-C-1A	13	0.6078	0.7011	0.75	THUSAM-S-C-1A	13	0.8955	0.947	1	THUSAM-S-C-1A	13	0.653333333
THUSAM-S-C-1A	14	0.155	0.4515	0.75	THUSAM-S-C-1A	14	0.3263	0.3016	0.28	THUSAM-S-C-1A	14	0.741666667
THUSAM-S-C-1A	15	0.6319	0.7863	1	THUSAM-S-C-1A	15	0.5872	0.5866	0.5882	THUSAM-S-C-1A	15	0.716666667
THUSAM-S-C-1A	16	0.3877	0.3957	0.4	THUSAM-S-C-1A	16	0.2878	0.28	0.25	THUSAM-S-C-1A	16	0.382063492
THUSAM-S-C-1A	17	0	0	0	THUSAM-S-C-1A	17	0.2418	0.2981	0.35	THUSAM-S-C-1A	17	0
THUSAM-S-C-1A	18	0.1145	0.2103	0.3333	THUSAM-S-C-1A	18	0.49	0.4003	0.3333	THUSAM-S-C-1A	18	0.3375
THUSAM-S-C-1A	19	0.4937	0.4748	0.5	THUSAM-S-C-1A	19	0.6746	0.4184	0.1765	THUSAM-S-C-1A	19	0.56
THUSAM-S-C-1A	20	0.6512	0.6188	0.6	THUSAM-S-C-1A	20	0.5543	0.4266	0.3	THUSAM-S-C-1A	20	0.511111111
THUSAM-S-C-1A	21	0.3348	0.4981	0.6667	THUSAM-S-C-1A	21	0.3107	0.2388	0.16	THUSAM-S-C-1A	21	0.438888889
THUSAM-S-C-1A	22	0.2209	0.4722	0.75	THUSAM-S-C-1A	22	0.6465	0.5776	0.5	THUSAM-S-C-1A	22	0.64
THUSAM-S-C-1A	23	0.4626	0.7405	1	THUSAM-S-C-1A	23	0.7679	0.5655	0.375	THUSAM-S-C-1A	23	0.914285714
THUSAM-S-C-1A	24	0.2868	0.4768	0.6667	THUSAM-S-C-1A	24	0.3991	0.278	0.1714	THUSAM-S-C-1A	24	0.485
THUSAM-S-C-1A	25	0.3693	0.3217	0.2	THUSAM-S-C-1A	25	0.3643	0.3502	0.3636	THUSAM-S-C-1A	25	1
THUSAM-S-C-1A	26	0.2969	0.4448	0.6	THUSAM-S-C-1A	26	0.3121	0.4059	0.5	THUSAM-S-C-1A	26	0.375714286
THUSAM-S-C-1A	27	0.4996	0.7716	1	THUSAM-S-C-1A	27	0.7935	0.6909	0.6	THUSAM-S-C-1A	27	0.685
THUSAM-S-C-1A	28	0.3893	0.6906	1	THUSAM-S-C-1A	28	0.7258	0.4867	0.2593	THUSAM-S-C-1A	28	0.619444444
THUSAM-S-C-1A	29	0.2839	0.4883	0.6667	THUSAM-S-C-1A	29	0.7028	0.5903	0.48	THUSAM-S-C-1A	29	0.38
THUSAM-S-C-1A	30	0.2726	0.4667	0.6667	THUSAM-S-C-1A	30	0.4298	0.3538	0.28	THUSAM-S-C-1A	30	0.5
THUSAM-S-C-1A	31	0.2191	0.2986	0.3333	THUSAM-S-C-1A	31	0.2846	0.3151	0.3571	THUSAM-S-C-1A	31	0.6
THUSAM-S-C-1A	32	0.2381	0.3715	0.5	THUSAM-S-C-1A	32	0.6356	0.5325	0.4231	THUSAM-S-C-1A	32	0.32
THUSAM-S-C-1A	33	0.2275	0.6377	1	THUSAM-S-C-1A	33	0	0	0	THUSAM-S-C-1A	33	0
THUSAM-S-C-2A	1	0.5235	0.5958	0.6	THUSAM-S-C-2A	1	0.541	0.5133	0.5	THUSAM-S-C-2A	1	0.533333333
THUSAM-S-C-2A	2	0.2701	0.2215	0.2	THUSAM-S-C-2A	2	0.4446	0.3536	0.2857	THUSAM-S-C-2A	2	0.638095238
THUSAM-S-C-2A	3	0.1608	0.271	0.4	THUSAM-S-C-2A	3	0.436	0.5733	0.6923	THUSAM-S-C-2A	3	0.333333333
THUSAM-S-C-2A	4	0	0	0	THUSAM-S-C-2A	4	0.335	0.1939	0.075	THUSAM-S-C-2A	4	0
THUSAM-S-C-2A	5	0.3582	0.4842	0.6	THUSAM-S-C-2A	5	0.6777	0.5933	0.5238	THUSAM-S-C-2A	5	0.4
THUSAM-S-C-2A	6	0.4272	0.3821	0.4	THUSAM-S-C-2A	6	0.4387	0.4099	0.4	THUSAM-S-C-2A	6	0.733333333
THUSAM-S-C-2A	7	0.1828	0.3553	0.5	THUSAM-S-C-2A	7	0.4361	0.3579	0.3043	THUSAM-S-C-2A	7	0.175
THUSAM-S-C-2A	8	0.2226	0.3583	0.5	THUSAM-S-C-2A	8	0.682	0.583	0.5	THUSAM-S-C-2A	8	0.6
THUSAM-S-C-2A	9	0.2759	0.4391	0.6	THUSAM-S-C-2A	9	0.3479	0.4029	0.4615	THUSAM-S-C-2A	9	0.320833333
THUSAM-S-C-2A	10	0.3592	0.549	0.75	THUSAM-S-C-2A	10	0.6428	0.6623	0.6875	THUSAM-S-C-2A	10	0.36875
THUSAM-S-C-2A	11	0.3681	0.5519	0.75	THUSAM-S-C-2A	11	0.4458	0.4128	0.375	THUSAM-S-C-2A	11	0.55
THUSAM-S-C-2A	12	0.6707	0.8336	1	THUSAM-S-C-2A	12	0.7868	0.6576	0.5333	THUSAM-S-C-2A	12	0.8
THUSAM-S-C-2A	13	0.441	0.6945	1	THUSAM-S-C-2A	13	0.8312	0.913	1	THUSAM-S-C-2A	13	0.575
THUSAM-S-C-2A	14	0.1347	0.439	0.75	THUSAM-S-C-2A	14	0.41	0.3506	0.28	THUSAM-S-C-2A	14	0.6
THUSAM-S-C-2A	15	0.3363	0.5148	0.6667	THUSAM-S-C-2A	15	0.5481	0.6227	0.7059	THUSAM-S-C-2A	15	0.48125
THUSAM-S-C-2A	16	0.3937	0.5069	0.6	THUSAM-S-C-2A	16	0.3205	0.4354	0.5455	THUSAM-S-C-2A	16	0.525
THUSAM-S-C-2A	17	0	0	0	THUSAM-S-C-2A	17	0.3162	0.2967	0.3	THUSAM-S-C-2A	17	0
